пэшын	p a ʃ ə n
загъорэ	z aː ʁʷ a r a
хьакӏэ	ħ aː t͡ʃ a
игъу	j ə ʁʷ a
зэщын	z a ɕ ə n
чӏыопс	t͡ʃ ə w a p s
зэгочын	z a ɡʷ a t͡ʃ ə n
мэбыбын	m a b ə b ə n
нэкӏы	n a t͡ʃ ʼ ə
ныбэ	n ə b a
къэбы	q a b ə
бжьыныуц	b ʑ ə n ə w t s
ушхъухьан	w ə ʃ χʷ ħ aː n
абэуйэй	a b a w j a j
мэстын	m a s t ə n
тхы	t x ə
жьыгъэбыу	ʑ ə ʁ a b ə w
опсэу	w a p s a w
гъэхъон	ʁ a χʷ a n
цӏы	t͡s ʼ ə
тхэхьын	t x a ħ ə n
мэкӏодын	m a kʷ ʼ a d ə n
дыухьэ	d ə w ħ a
енэсӏын	j a n a s ʼ ə n
тифэхьын	t i f a ħ ə n
бжыдзэгъалӏэ	b ʒ ə d͡z a ʁ aː ɬˤ ʼ a
кӏэлэхъу	t͡ʃ ʼ a ɮ a χʷ
хъохъу	ɡʷ ə ʃʷ ʼ aː ʁʷ a
мэбзэин	m a b z a j ə n
тегъэкӏэн	t a j ʁ a t͡ʃ ʼ a n
шхъогъон	ʃ χʷ a ʁʷ a n
къокъон	qʷ a qʷ a n
гъэкьэрэгъун	ʁ a k a r a ʁʷ ə n
ипашъхьэ	j ə p aː ʂ ħ a
ышъхьагъ	ə ʂ ħ aː ʁ
зэхэутын	z a x a w t ə n
мышкӏу	m ə ʃ kʷ
мыжъуакӏэ	m ə ʐʷ aː t͡ʃ a
чъэкӏыгъэ	t͡ʂ a t͡ʃ ʼ ə ʁ a
гъэчэн	ʁ a t͡ʃ a n
мэцӏэшъутэн	m a t͡s ʼ a ʃʷ t a n
жэкӏагъу	ʒ a t͡ʃ aː ʁʷ
гъэсэкӏэн	ʁ a s a t͡ʃ ʼ a n
кӏэджэн	t͡ʃ ʼ a d͡ʒ a n
тӏупщын	tʷ ʼ ə p ɕ ə n
жэдэон	ʒ a d a w a n
бжьэхъон	b ʑ a χʷ a n
унагъобзэ	w ə n aː ʁʷ a b z a
плэлэжъ	p lˠ a lˠ a ʐ
куцэ	kʷ ə t͡s a
чэфы	t͡ʃ a f ə
къэщэгъу	q a ɕ a ʁʷ
ӏукӏьыбзэ	ʔʷ ə kʲ ʼ ə b z a
ахъщапс	aː χ ʃ aː p s
шӏэпэн	ə ʃ ʼ a p a n
гъэлӏэн	ʁ a ɬ ʼ a n
лъэрычъ	ɬ a r ə t͡ʂ
ӏофшӏэгъу	ʔʷ a f ʃ ʼ a ʁʷ
ӏэмал	ʔ a m aː l
щыӏэцӏэ	ɕ ə ʔ a t͡s ʼ a
унагъоцӏэ	w n aː ʁʷ a t͡s ʼ a
хабзэ	x aː b z a
янэхь	j aː n a ħ
унагъо	w n aː ʁʷ a
зыб	z ə b
ришъун	r j ə ʃʷ ə n
фэсакъын	f a s aː q ə n
дэхьан	d a ħ aː n
гъусэн	ʁʷ ə s a n
тедэжьын	t a j d a ʑ ə n
жэкӏьапэ	ʒ a kʲ ʼ aː p a
джау	d͡ʒ aː w
кӏэлъыон	t͡ʃ ʼ a ɬ ə w ə n
нэшӏошӏу	n a ʃʷ ʼ a ʃʷ ʼ
нэгъэцӏыу	n a ʁ a t͡s ʼ ə w
жьыкъэщэуз	ʑ ə q a ɕ a w z
тегъэпытахьын	t a j ʁ a p ə t aː ħ aː n
ешъухъогъон	j a ʃʷ ə χʷ a ʁʷ a n
пчъэшъхьаӏу	p t͡ʂ a ʂ ħ aː ʔ ²
мэулэлэн	m a w ə l a l a n
уэр	w a r
кхъулъфыгъэ	q͡χʷ ə ɬ f ə ʁ a
дыуэр	d ə w a r
абэгъоплъ	aː b a ʁʷ a p ɬ
къопс	qʷ a p s
нэз	n a z ə
блэкӏьын	b l a kʲ ʼ ə n
хэлъын	x a ɬ ə n
ӏонтагъ	ʔʷ a n t aː ʁ
къыхэущыкӏын	q ə x a w ɕ ə t͡ʃ ʼ ə n
чэщтао	t͡ʃ a ɕ t aː w a
щышӏын	ɕ ə ʃ ə n
тхьэгуащэ	t ħ a ɡʷ aː ɕ a
гоон	ɡʷ a w a n
укӏэпхъэн	w t͡ʃ ʼ a p χ a n
елэн	j a l a n
амэрмэ	aː m a r m a
пкъы	p q ə
шъхьатепӏэ	ʂ ħ aː t e p ʼ a
пцӏын	p t͡s ʼ ə n
ӏушъо	ʔʷ ə ʃʷ a
нэугъэупӏэпӏэгъу	n a w ʁ a w p ʼ a p ʼ a ʁʷ
кӏьэнлъэ	kʲ ʼ a n ɬ a
джэгу	d͡ʒ a ɡʷ
чӏэӏотыкӏын	t͡ʂ ʼ a ʔʷ a t ə t͡ʃ ʼ ə n
хьэшъобыдз	ħ a ʂʷ a b ə d͡z
егъэсэн	j a ʁ a s a n
жъотхъу	ʐʷ a t χʷ
енэу	j a n a w
блэнэукъ	b l a n a w q
лӏэужыгъо	ɬ ʼ a w ʒ ə ʁʷ a
бысым	b ə s ə m
хьэубыт	ħ a w b ə t
псэун	p s a w ə n
нахьиу	n aː ħ j ə w
теупӏэпӏэн	t a j w p ʼ a p ʼ a n
ӏелъын	ʔ a j ɬ ə n
чэгый	t͡ʃ a ɣ ə j
абакъэ	aː b aː q a
хъугъэ	χʷ ə ʁ a
чэ	t͡ʃ a
щызымэ	ɕ ə z ə m a
лые	ɮ ə j a
сапэ	s aː p a
стаф	s t aː f
шъэо	ʂ a w a
чъу	t͡ʃʷ ə
гъэцӏырэн	ʁ a t͡s ʼ ə r a n
гоучъон	ɡʷ a w t͡ʃʷ a n
хымэ	x ə m a
бгэн	j a b ɣ ə n
тэцӏэшъутыкӏьын	t a t͡s ʼ a ʃʷ t ə kʲ ʼ ə n
бэлахь	b a l aː ħ
жэхэпкӏэн	ʒ a x a p kʲ a n
зэкӏэплъэн	z a t͡ʃ ʼ a kʷ ʼ a n
хэгъэгу	x a ʁ a ɡʷ
шъун	ʃʷ ə n
тхыпкъэ	t x ə p q a
плъыжьыбз	p ɬ ə ʑ ə b z
гощын	ɡʷ a ɕ ə n
ахъ	aː χ
къэцы	q a t͡s ə
тэрэз	t a r a z
блэпкӏьын	b l a p t kʲ ʼ ə n
куандэ	kʷ aː n f a
дэгъналъэ	d a ʁ n aː ɬ a
орыжъ	w a r ə ʐ
гъэшӏон	ʁ a ʃʷ ʼ a n
гъучӏынэ	ʁʷ ə t͡ʂ ʼ ə n a
епцӏыжьын	j a p t͡s ʼ ə ʑ ə n
фэшӏун	f a ʃʷ ʼ ə n
мэбэгъон	m a b a ʁʷ a n
шыр	ʃ ə r
гъэупӏэпӏэн	ʁ a w p ʼ a p ʼ a n
щаибжъэ	ɕ aː j ə b ʐ a
жьэжьын	j a ʑ a ʑ ə n
мэпыгьэн	m a p ə ɡʲ a n
джыхэлъэдэн	d͡ʒ ə x a ɬ a d a n
къэщэн	q a ɕ a n
батыргъэгъ	b aː t ə r ʁ a ʁ
зэйтынчъыг	z a j t ə n t ʂ ə ɣ
гулъытэ	ɡʷ ə ɬ ə t a
цӏэ	t͡s ʼ a
гузэгу	ɡʷ ə z a ɡʷ
бгъэлыб	b ʁ a l ə b
чӏэшъутын	t͡ʂ ʼ a ʃʷ t ə n
гъэлыджын	ʁ a l ə d͡ʒ ə n
къэбаскъэ	q a b aː s q a
цуӏ	t͡ʃʷ ə ʔ
мы	m ə
бгынэн	b ɣ ə n a n
шэнычъэ	ʃ a n t͡ʂ a
гузэжъон	ɡʷ ə z a ʒʷ a n
егъэкӏун	j a ʁ a kʷ ʼ ə n
пщэрыхьапӏэ	p ɕ a r ə ħ aː p ʼ a
жэхэхьан	ʒ a x a ħ a n
гъэсэфытхыдэ	ʁ a s a f ə t x ə d a
цӏэцӏэн	t͡s ʼ a t͡s ʼ a n
къэгъэнэн	q a ʁ a n a n
джэгогъу	d͡ʒ a ɡʷ a ʁʷ
бэскъэн	b a s q a n
зэӏукӏэн	z a ʔʷ ə t͡ʃ ʼ a n
тхылъ	t x ə ɬ
бжым	b ʒ ə m
жэпхъэмыбгъу	ʒ a p χ a m ə b ʁʷ
дэкӏоен	d a kʷ ʼ a j a n
зешъокӏыжьын	z a j ʃʷ a t͡ʃ ʼ ə ʑ ə n
чъыӏалӏэ	t͡ʂ ə ʔ aː ɬ ʼ a
жьырытэдж	ʑ ə r ə t a d͡ʒ
гъубдж	ʁʷ ə b d͡ʒ
зэкӏэхьажьын	z a t͡ʃ ʼ a ħ aː ʑ ə n
шы	ʃ ə
мэсӏэсӏэн	m a s ʼ a s ʼ a n
тӏыгъон	t ʼ ə ʁʷ a n
жъагъэ	ʐ aː ʁ a
пэпсы	p a p s ə
егукӏэн	j a ɡʷ ə t͡ʃ a n
къаплъэн	q aː p ɬ a n
къэбкӏэ	q a b kʲ ʼ a
жъэжъэн	ʐ a ʐ a m
акъыл	ʔ aː q ə l
псэу	p s a w
гъэгъун	ʁ a ʁʷ ə n
уыд	w ə d
псыхъуэгуащэ	p s ə χʷ a ɡʷ aː ɕ a
чан	t͡ʃ aː n
мэпхъэпхъэн	m a p χ a p χ a n
гьи	ɡʲ ə j
бэджэщыр	b a d͡ʒ a ɕ ə r
егъэпхын	j a ʁ a p x ə n
янэ	j aː n a
цӏын	t͡s ʼ ə n
мэщтын	m a q ə n
бжъако	b ʐ aː kʷ a
тхылъылъ	t x ə ɬ ə ɬ
жъыгъуай	ʐ ə ʁʷ aː j
чэты	t͡ʃ a t ə
бахъсымэ	b aː χ s ə m a
егъэусыен	ʁ a w s ə j a n
щыхьан	ɕ ə ħ aː n
ӏупс	ʔʷ ə p
яжьэ	j aː ʑ a
жэмыӏан	ʒ a m ə ʔ aː n
аужым	aː w ʒ ə m
хыкъо	x ə qʷ a
жьаушӏ	ʑ aː w ʃ ʼ
изын	j ə z ə n
лъэкъопцӏанэ	ɬ a qʷ a p t͡s ʼ aː n a
хэон	x a w a n
атакъэ	ʔ a t aː q a
дэхьагъо	d a ħ aː ʁʷ a
бгырыс	b ɣ ə r ə s
хэгъощэн	x a ʁʷ a ɕ a n
шъутыжъ	ʃʷ ə t ə ʐ
пщыгъупшын	p ɕ ə ʁʷ ə p ʃ ə n
дахэ	d aː x a
мэчъэн	m a t͡ʂ a n
дэж	d a ʒ
щырыкъу	ɕ ə r ə qʷ
шъхьэӏужъу	ʂ ħ a ʔʷ ə ʐʷ
гъэцэкӏэн	ʁ a t͡s a t͡ʃ a n
лъыгъачъэ	ɬ ə ʁ aː t͡ʂ a
кӏэлъэтэкьын	t͡ʃ a ɬ a t a kʲ ə n
жъабгъо	ʐ aː b ʁʷ a
щэгьэгъож	ɕ a ɡʲ a ʁʷ a ʒ
лӏыкӏын	ɬˤ ʼ ə kʲ ʼ ə n
кӏьэрыт	kʲ ʼ a r ə t
гугъон	ɡʷ ə ʁʷ a n
нэбзый	n a b z ə j
нарт	n aː r t
кӏотэн	kʷ ʼ a t a n
шъорышӏ	ʃʷ a r ə ʃ ʼ
сырныч	s ə r n ə t͡ʃ
ахъчэбэдзэр	aː χ t͡ʃ a b a d͡z a r
пхъатэ	p χ aː t a
былътырыку	b ə ɬ t ə r ə kʷ
гъоплъышъо	ʁʷ a p ɬ ə ʂʷ a
жабз	ʒ a b z
блегъэкӏын	b l a j ʁ a kʲ ʼ ə n
зэплъэкӏын	z a p ɬ a t͡ʃ ʼ ə n
ахъщэнэпцӏ	aː χ ɕ a n a p t͡s ʼ
пэмэн	p a m a n
хъы	χ ə
жьыгъо	ʑ ə ʁʷ a
бгъотэрым	b ʁʷ t a r ə m
лӏышъхьэ	ɬ ʼ ə ʂ ħ a
нэплъэгъу	n a p ɬ a ʁʷ
пшъэб	p ʂ a b
пихын	p j ə x ə n
шъабэ	ʂ aː b a
налкъут	n aː l qʷ ə t
ӏупэ	ʔʷ ə p a
ахъчэмыкӏу	aː χ t͡ʃ a m ə kʷ ʼ
блабжъ	b l aː b ʐ
гъэпсӏэн	ʁ a p s ʼ ə n
жьыкъуз	ʑ ə qʷ ə z
тхыбзэ	t x ə b z a
къэцӏын	t͡s ʼ ə n
набгъу	n aː b ʁʷ ə
зегъэунэжъыен	z e ʁ a w n a ʐ ə j a n
изы	j ə z ə
утӏэтӏэн	w ə t ʼ a t ʼ a n
унэӏут	w ə n a ʔʷ ə t
псычэтыхъу	p s ə t͡ʃ a t ə χʷ
цӏапӏэ	t͡s ʼ aː p ʼ a
гъэбэдзэжьын	ʁ a b a d͡z a ʑ ə n
пытхъын	p ə t χ ə n
къаум	q aː w ə m
щылэмаз	ɕ ə l a m aː z
чэщыбзыу	t͡ʃ a ʃ ə b s ə w
щэный	ɕ a n ə j
ежьхэ	j a ʑ x a
жэкӏапэ	ʒ a t ʃ ʼ aː p a
хъопсэн	χʷ a p s a n
упсын	w ə p s ə n
кӏэрахъо	t͡ʃ ʼ a r aː χʷ a
фэпцӏын	f a p t͡s ʼ ə n
занкӏэу	z aː n t͡ʃ a w
чӏышъутын	t͡ʂ ʼ ə ʃʷ t ə n
дэкӏоцэн	d a kʷ ʼ a t͡s a n
шъыбын	ʂ ə b ə n
зэгъэлъагъэ	z a ʁ a ɬ aː ʁ a
укӏьын	w kʲ ʼ ə n
зэпытхъын	z a p ə t χ ə n
мэлыджын	m a l ə d͡ʒ ə n
ӏэкӏэхьан	ʔ ə t͡ʃ ʼ a ħ aː n
мыджыр	m ə d͡ʒ ə r
гъэнэфэн	ʁ a n a f a n
ипшын	j ə p ʃ ə n
къуамэ	qʷ aː m a
жъогъу	ʐʷ a ʁʷ
зэпыгъэчъын	z a p ə ʁ a t͡ʂ ə n
фэгъэпсын	f a ʁ a p s ə n
гукъэкӏыжьын	ɡʷ ə q a t͡ʃ ʼ ə ʑ ə n
бгыбзэ	b ɣ ə b z a
уатэ	w aː t a
гъэшӏэгъоны	ʁ a ʃ ʼ a ʁʷ a n ə
жэдэкӏэн	ʒ a d a t͡ʃ a n
гущыӏэухыгъэ	ɡʷ ə ɕ ə ʔ a w x ə ʁ a
сыхьат	s ə ħ aː t
тэпсэ	t a p s a
къэбэртайбзэ	q a b a r t aː j b z a
дэгъу	d a ʁʷ ə
мэгъун	m a ʁʷ ə n
къашъо	q aː ʂʷ a
къэгъэӏун	q a ʁ a ʔʷ ə n
тӏэрэхьын	m a t ʼ a r a ħ ə n
фэӏаз	f a ʔ aː z
бжъэмый	b ʐ a m ə j
рилъэшъон	r ə j ɬ a ʃʷ a n
бжьащэ	b ʑ aː ɕ a
фызын	f ə z ə n
махъушэбзу	m aː χʷ ʃ a b z ə w
егун	j a ɡʷ ə n
илъэсипшӏы	j ə ɬ a s i p ʂ ʼ ə
зыуӏэшын	z ə w ʔ a ʃ ə n
бэкълауэ	b a q l aː w a
пэбзыджын	p a b z ə d͡ʒ ə n
ӏэпхъощ	ʔ a p χʷ a ɕ
зупсын	z ə w ə p s ə n
мэкӏьыин	m a kʲ ʼ ə j ə n
плӏэнэбзы	p ɬ ʼ a n a b z ə
шхъуатӏэ	ʃ χʷ aː t ʼ a
естылӏэн	j a s t ə ɬ ʼ a n
гъэпсэфыгъо	ʁ a p s a f ə ʁʷ a
тэгъэпсэхьэн	t a ʁ a p s a ħ aː n
джырыкъу	d͡ʒ ə r ə qʷ
фэшӏу	f a ʃʷ ʼ ə
тӏэкӏугъашӏэм	t ʼ a kʷ ʼ ʁ aː ʃ ʼ a m
бзэхын	b z a x ə n
нэфы	n a f ə
папкӏэ	p aː p t͡ʃ ʼ a
пшагъо	p ʃ aː ʁʷ a
пкӏыхьапӏ	p t͡ʃ ə ħ aː p ʼ
къэлэсэрай	q a l a s a r aː j
дампӏ	d aː m p ʼ
джамбырыу	d͡ʒ aː m b ə r ə w
шӏыкӏай	ʃ ʼ ə t͡ʃ ʼ aː j
цӏыкӏу	t͡s ʼ ə kʷ ʼ
мэкъамэ	m a q aː m a
лъагъо	ɬ aː ʁʷ a
ӏаджэ	ʔ aː d͡ʒ a
бгыпэ	b ɣ ə p a
къутамэ	qʷ ə t aː m a
бжьыго	b ʑ aː ɡʷ a
дэхьыхын	d a ħ ə x ə n
къэлапчъ	q a l aː p t͡ʃ
бгъузэ	b ʁʷ ə z a
пшъэрылъ	p ʂ a r ə ɬ
уцэӏун	w ə t͡s a ʔʷ ə n
ӏэпытӏэрын	ʔ a p ə t ʼ a r ə n
еӏолӏэн	j a ʔʷ a ɬ ʼ a n
жьыкъухь	ʑ ə qʷ ə ħ
къолэбзыу	qʷ a l a b z ə w
хэщтыхьын	x a q a ħ ə n
кӏоцӏыщыхьан	kʷ ʼ a t͡s ʼ ə ɕ ə ħ aː n
сэмэркъэушӏыл	s a m a r q a w ʃ ʼ ə ɮ
шӏэнгъэ	ʃ ʼ a n ʁ a
жын	ʒ ə n
псэлъэн	p s a ɬ a n
чэфын	t͡ʃ a f ə n
хьарзэ	ħ aː p z a
уты	w t ə
пэхьан	p a ħ aː n
зэрихьэн	z a r i ħ a n
гъэджэн	ʁ a d͡ʒ a n
тхьэгъэлэдж	t ħ a ʁ a l a d͡ʒ
кӏошъэн	kʷ ʼ a ʂ a n
ӏэгъуапэ	ʔ a ʁʷ aː p a
ӏукӏэхьан	ʔʷ ə t͡ʃ ʼ a ħ aː n
пхъашэ	p χ aː ʃ a
гъэӏорышӏэн	ʁ a ʔʷ a r ʃ ʼ a n
хэузыкӏын	x a w z ə t͡ʃ ə n
тхьэмыщкӏь	t ħ a m ə ɕ kʲ ʼ
щыбырысыр	ɕ ə b ə r ə s ə r
къэрабгъэ	q a r aː b ʁ a
чэмыл	t͡ʃ a m ə l
нэшъу	n a ʂʷ ə
бжьыныфыкӏ	b ʑ ə n ə f ə kʲ ʼ
кӏашъо	t͡ʃ ʼ aː ʃʷ a
теуцӏэлэн	t a w t͡s ʼ a l a n
бжьыныфыц	b ʑ ə n ə f ə t s
бзэджашӏэ	b z a d͡ʒ aː ʃ ʼ a
кушъхьэфачъэ	kʷ ə ʂ ħ a f aː t͡ʂ a
мэсӏын	s ʼ ə n
пӏырагу	p ʼ ə r aː ɡʷ
пакӏо	p aː kʷ ʼ a
гъэпщын	ʁ a p ɕ ə n
ашъоку	aː ʂʷ a kʷ
гъын	ʁ ə n
гъунэфын	ʁʷ ə n a f ə n
гъэпсын	ʁ a p s ə n
шъыдгъо	ʂ ə d ʁʷ a
гыкӏэн	ɣ ə t͡ʃ a n
бэрэтӏин	b a r a t i j
зиӏ	z ə j ʔ
пщылӏын	p ɕ ə ɬ ʼ ə n
псэолъэшӏ	p s a w a ɬ a ʃ ʼ
гущыӏанчъэ	ɡʷ ə ɕ ə ʔ a n t͡ʂ ʼ a
хэгъошъхьаӏу	x a ʁʷ a ʂ ħ a ʔʷ
тэкӏутэн	t a kʷ ʼ ə t a n
дес	d a j s
къэхалъэ	q a x aː ɬ a
бжьашӏо	b ʑ aː ʃʷ ʼ a
блэбгъу	b l a b ʁʷ ə
цӏэпапкӏ	t͡s ʼ a p aː p t͡ʃ ʼ
къогъо	qʷ a ʁʷ a
лъэхъуамбэ	ɬ a χʷ aː m b a
тхын	t x ə n
къэбэртай	q a b a r t aː j
мэсэкъатын	m a s a q aː t ə n
лӏакъо	ɬ ʼ aː qʷ a
гоутыт	ɡʷ a w t ə n
мэцыгъон	m a t͡s ə ʁʷ a n
ады	ʔ aː d ə
бгъагъэ	b ʁ aː ʁ a
лъэрыгъачъэ	ɬ a r ə ʁ aː t͡ʂ a
гъучӏыбзыу	ʁʷ ə t͡ʂ ʼ ə b z ə w
бзэбзэн	b z a b z a n
щэрыхъ	ɕ a r ə χ
зегъэшӏужьын	z a j ʁ a ʃʷ ʼ ə ʑ ə n
ӏофшӏэн	ʔʷ a f ʃ ʼ a n
тэгъзакӏэ	t a ʁ z aː kʲ ʼ a
ӏэбыцу	ʔ a b ə t͡sʷ
пӏэркӏьын	p ʼ a n kʲ ʼ ə m
цыпэ	t͡s ə p a
чӏэтэкъун	t͡ʂ ʼ a t a qʷ ə n
ныбжь	n ə b ʑ
къыкъокӏын	q ə qʷ a t͡ʃ ʼ ə n
нэкӏушъхь	n a kʷ ʼ ə ʂ ħ
пчэндэхъу	p t͡ʃ a n d a χʷ
жъогъофах	ʐʷ a ʁʷ a f aː x
куахъо	kʷ aː χʷ a
бэнжъый	b a n ʐ ə j
къещхын	q e ɕ x ə n
лъфын	ɬ f ə n
шъхьэныкъо	ʂ ħ a n ə qʷ a
мэфэкӏ	m a f a t ʃ ʼ
теутхэн	t j a w ə t x ə n
кьэфы	kʲ a f ə
щыгъэзыен	ʃ ə ʁ a z ə j a n
фын	f ə n
мэлӏэн	m a ɬ ʼ a n
чыжьэ	t͡ʃ ə ʑ a
джэгуакӏо	d͡ʒ a ɡʷ aː kʷ ʼ a
пӏэтехъо	p ʼ a t e χʷ a
бжьыныкӏ	b ʑ ə n ə kʲ ʼ
дэзэкӏон	d a z a kʷ ʼ a n
хэшӏэн	x a ʃ ʼ a n
бэ	b a
ты	t ə
усын	w s ə n
блэнагъ	b l a n aː ʁ
щхэны	ɕ x a n ə
къуджыр	qʷ ə d͡ʒ ə r
хьамлыу	ħ a m l ə w
мылъыку	m ə ɬ ə kʷ
кӏыхьэ	t͡ʃ ʼ ə ħ a
зэгожъын	z a ɡʷ a ʐ ə n
чӏегъэбылъхьэн	t͡ʃ ʼ e ʁ a b ə ɬ ħ a n
кӏако	t͡ʃ ʼ aː kʷ a
нэшхъэй	n a ʃ χ a j
нахьышӏу	n aː ħ ə ʃʷ ʼ
парчэ	p aː r t͡ʃ a
шамйэ	ʃ aː m j a
шъхьэнгъупчъэ	ʂ ħ a n ʁʷ ə p t ʂ a
жъыун	ʐ ə w ə n
пчъэӏупэ	p t͡ʃ a ʔʷ ə p a
лимон	l i m ɔ n
бзэмэ	b z aː m a
егъэтыгъ	j a ʁ a t ə ʁ
ежьэн	j a ʑ a n
къыщинэн	q ə ɕ i n a n
псытхьэгуащэ	p s ə t ħ a ɡʷ aː ɕ a
цӏэтхъын	t͡s ʼ a t χ ə n
пхэкӏ	p x a t͡ʃ ʼ
дэгъэнэн	d a ʁ a n a n
тхьакӏумкӏыхь	t ħ a kʷ ʼ m a t͡ʃ ʼ ə ħ
къытегъэзэн	q ə t a j ʁ a z a n
хьэжъу	ħ a ʐʷ
дэгъэбыбыкӏын	d a ʁ a b ə b ə t͡ʃ ə n
гъэпсыкӏын	ʁ a p s ə t͡ʃ ʼ ə n
тамэ	t aː m a
хъяркӏэ	χ ə j aː r t͡ʃ ʼ a
коны	kʷ a n ə
цэхь	t͡s a ħ
бэрэскэф	b a r a s k a f
къэмлан	q a m l aː n
къамыщ	q aː m ə ɕ
убэн	w ə b a n
хьэпӏацӏэ	ħ a p ʼ aː t͡s ʼ a
къэнэн	q a n a n
тыгъуасэ	t ə ʁʷ aː s a
хэщэн	x a ɕ a n
лъэ	ɬ a
гъэ	ʁ a
жъагъ	ʐ aː ʁ
уасэ	w aː s a
бэджыхъ	b a d͡ʒ ə χ
ебгъэчэхын	j a b ʁ a t͡ʃ a x ə n
ешъуакӏо	j a ʃʷ ʼ aː kʷ ʼ a
бзыукӏьалъэ	b z ə w kʲ ʼ aː ɬ a
пхъэчыпэ	p χ a t͡ʃ ə p a
къэон	q a w a n
тхьаматэ	t ħ aː m aː t a
ощхы	w a ɕ x ə
укӏытагъо	w ə t͡ʃ ʼ ə t aː ʁʷ a
фае	f aː j a
гъэпщэн	ʁ a p ɕ a n
нэпчыхьэ	n a p t͡ʃ ə ħ a
абрадж	aː b r aː d͡ʒ
кугъачъ	kʷ ə ʁ aː t͡ʃ
хъуае	χʷ aː j a
дэялъ	d a j aː ɬ
ос	w a s
къеткӏухын	q e t kʷ ʼ ə x ə n
бжъэмыяпщ	b ʐ a m ə j aː p ɕ
гъэшъыпкъэжьын	ʁ a ʂ ə p q a ʑ ə n
гъаф	ʁ aː f
блэбгъуплъ	b l a b ʁʷ ə p ɬ
бгъашъухъо	b ʁ aː ʃʷ χʷ a
джыхашъо	d͡ʒ ə x aː ʃʷ a
мэшъоӏун	m a ʃʷ a ʔʷ ə n
исэн	j ə s a n
къэкӏухьан	q a kʷ ʼ ə ħ aː n
хъупӏэ	χʷ ə p ʼ a
хьашъо	ħ aː ʂʷ a
зыпэгъэплъэн	z ə p a ʁ a p ɬ a n
ахъщэзэблэхъущ	aː χ ʃ a z a b l a χʷ ə n
анэбзыу	a n a b z ə w
чыӏу	t͡ʃ ʼ ə ʔʷ
уэрзэӏанэ	w a r z a ʔ aː n a
пцантхьэ	p t͡s aː n t ħ a
пыхьан	p ə ħ aː n
жъгъырыу	ʐ ʁ ə r ə w
гъэупысӏэн	ʁ a w p s ʼ a n
блэпцэжъый	b l a p t͡ʃ a ʐ ə j
аслъаншыр	aː s ɬ aː n ʃ ə r
лыпцӏэ	l ə p t͡s ʼ a
лъежьэн	ɬ a j ʑ a n
кӏун	kʷ ʼ ə n
шэкэрхафэ	ʃ a kʲ a r x aː f a
дыщыпс	d ə ɕ ə p s
ӏэплъэкӏ	ʔ a p ɬ a t͡ʃ
хьэо	ħ a w a
лъэгъупхъ	ɬ a ʁʷ ə p χ
дэгъэчъыхьэн	d a ʁ a t͡ʃ ə ħ a n
дакъэ	d aː q a
блэрыпс	b l a r ə p s
бэдзэогъумаз	b a d͡z a w a ʁʷ ə m aː z
алэдышъ	aː l a d ə ʂ
зэпыкьын	z a p ə kʰ ə n
пщынэжь	p ɕ ə n a ʑ
нафэ	n aː f a
утэцэн	w ə t a t͡s a n
гъоплъашъу	ʁʷ a p ɬ aː ʂʷ
бзагьэ	b z aː ɡʲ a
сэрай	s a r aː j
гъолагъ	ʁʷ a ɮ aː ʁ
гъэлыгьын	ʁ a l ə ɡʲ ə n
гумэкӏыгъу	ɡʷ ə m a t͡ʃ ə ʁʷ
кӏыб	t͡ʃ ʼ ə b
хьэдэкъаз	ħ a d a q aː z
щэн	ɕ a n
хьэджашъу	ħ a d͡ʒ aː ʂʷ
бзыухьакуаку	b z ə w ħ aː kʷ aː kʷ
хэнэн	x a n a n
хъопсащэ	χʷ a p s aː ɕ a
