пэшын	p a ʃ ə n
сэраджэ	s a r aː d͡ʒ a
ӏапшъ	ʔ aː p ʂ
ичӏыпӏэкӏэ	j ə t͡ʂ ʼ ə p ʼ a t͡ʃ ʼ a
дунай	d u n aː j
аушыджэр	aː w ʃ ə d͡ʒ a r
еуджэгъун	j a w d͡ʒ aː ʁʷ ə n
къэутхын	q a w ə t x ə n
гъажъо	ʁ aː ʒʷ a
мэ	m a
кӏуапӏэ	kʷ ʼ aː p ʼ a
жакӏэ	ʒ aː t ʃ ʼ a
хьэшъотоп	ħ a ʂʷ a t o p
унэчӏэгъ	w ə n a t͡ʃ ʼ a ʁ
гомыхь	ɡʷ a m ə ħ
быбыжьын	b ə b ə ʑ ə n
аддэ	aː d d a
гъогумаф	ʁʷ a ɡʷ m aː f
гъэтхъэн	ʁ a t χ a n
дестэ	d a j s t a
шӏоигъоджэн	ʃʷ a j ə ʁʷ a d͡ʒ a n
мыӏэрыс	m ə ʔ a r ə s
антыр	aː n t ə r
бгъуитӏуӏу	b ʁʷ i tʷ ʼ ə ʔʷ
сыунэхъугъ	s ə w n a χʷ ə ʁ
гъэжъэн	ʁ a ʐ a n
зыщыгъэгъупшын	z ə ɕ ə ʁ a ʁʷ ə p ʃ ə n
къэплъан	q a p ɬ aː n
лъышӏэжьакӏо	ɬ ə ʃ ʼ a ʑ aː kʷ ʼ a
шӏэн	ʃ a n
кощын	kʷ a ɕ ə n
щыгъэтын	ɕ ə ʁ a t ə n
блэгъагъ	b l a ʁ aː ʁ
кӏэхьан	t͡ʃ ʼ ə ħ aː n
чэркэс	t͡ʃ a r k a s
шъхьэтэпӏ	ʂ ħ aː t e p ʼ a
кьэт	kʲ a t
пчъэӏу	p t͡ʃ a ʔʷ ə
былымтыгъу	b ə l ə m t ə ʁʷ
бжьыко	b ʑ aː kʷ a
егъэлыен	j a ʁ a ɮ ə j a n
гъочӏэгъ	ʁʷ a t͡ʂ ʼ a ʁ
дэнэн	d a n a n
ехъу	j a χʷ
мэукӏын	m a w t͡ʃ ʼ ə n
темыр	t a j m ə r
чӏымэтх	t͡ʃ ə m a t x
кӏакӏо	t͡ʃ aː kʷ ʼ a
ӏэлгьанэ	ʔ a l ɡʲ aː a n a
къэхьын	q a ħ ə n
бысылмэн	b ə s ə l m a n
жъоныгъуакӏмаз	ʒʷ a n ə ʁʷ aː t͡ʃ ʼ m aː z
ныбжьи	n ə b ʑ ə
хэгъэузыкӏын	x a ʁ a w z e t͡ʃ ə n
акул	aː kʷ ə l
ныбжьэгъу	n ə b ʑ a ʁʷ
мазэ	m aː z a
бзашӏу	b z aː ʃʷ ʼ
икъун	j ə qʷ ə n
быдзталхьэ	b ə d͡z t aː l ħ a
махъушэ	m aː χʷ ə ʃ a
амырми	aː m a r m i
дэгъэбыбэен	d a ʁ a b ə b a j a n
хэхын	x a x ə n
иушӏоин	j ə w ʃʷ a j ə n
фэпщэн	f a p ʃ a n
алырэгъушӏ	aː l ə r a ʁʷ ʃ ʼ
шэмбэт	ʃ a m b a t
бзэрэбзэн	b z a r a b z a n
чӏыплъ	t͡ʃ ə p ɬ
ӏасэу	ʔ aː s a w
абас	aː b aː s
тыгъон	t ə ʁʷ a n
машӏо	m aː ʃʷ ʼ a
гъоз	ʁʷ a z
цӏэшъутэн	t͡s ʼ a ʃʷ t a n
бзэныб	b z a n ə b
пӏэкӏор	p ʼ a kʷ ʼ a r
кхъуайэ	q͡χʷ aː j a
джэнджэш	d͡ʒ a n d͡ʒ a ʃ
псэушъхь	p s a w ʂ ħ
цыз	t͡s ə z
хэхъон	x a χʷ a n
пыскӏьэн	p ə s kʲ a n
хэкӏьын	x a kʲ ʼ ə n
хьамлашкӏу	ħ aː m ɮ aː ʃ kʷ ʼ
баджэ	b aː d͡ʒ a
зэхэфэн	z a x a f a n
уцы	w ə t͡s ə
фэлъэкӏьын	ɬ a kʲ ʼ ə n
тэкӏу	t a kʷ ʼ
гъонлагъэ	ʁʷ a n ɮ aː ʁ a
лъэжъуагъ	ɬ a ʐʷ aː ʁ
шӏобзын	ʃʷ ʼ a b z ə n
мэшӏоку	m a ʃʷ ʼ a kʷ
блэлъэтын	b l a ɬ a t ə n
гъэунэзэн	ʁ a w n a z a n
тӏы	t ʼ ə
хъучӏанэ	χʷ ə t͡ʃ aː n a
лъы	ɬ ə
чӏы	t͡ʂ ʼ ə
псынжъы	p s ə n ʐ ə
насып	n aː s ə p
фэшъхьаф	f a ʂ ħ aː f
таплъэ	t aː p ɬ a
ымышӏахэу	ə m ə ʃ ʼ aː x a w
нашъухъо	n aː ʂʷ χʷ a
хъэбар	χ a b aː r
чыдан	t͡ʃ ə d aː n
тхакӏо	t x aː kʷ ʼ a
зэпыдзын	z a p ə d͡z ə n
еӏун	j a ʔʷ ə n
екӏошъэн	j a kʷ ʼ a ʂ a n
ӏэпыкӏын	ʔ a p ə t͡ʃ ʼ ə n
делэжъ	d a j l a ʐ
джэрыон	d͡ʒ a r ə w a n
къуащэу	qʷ aː ɕ a w
пыуты	p ə w t ə
жьыф	ʑ ə f
бэджэндэутын	b a ʒ a n d a w t ə n
гуапэ	ɡʷ aː p a
ӏорышӏэ	ʔʷ a r ə ʃ ʼ a
мэшӏощыхъу	s ə r n ə t͡ʃ
хыӏушъо	x ə ʔʷ ə ʃʷ a
бэрэ	b a r a
къэлъфын	q a ɬ f ə n
мэчъыен	m a t͡ʃ ə j a n
хэузыкӏьын	x a w z ə kʲ ə n
ӏукӏэн	ʔʷ ə t͡ʃ a n
пысӏэн	p ə s ʼ a n
пшъэ	p ʂ a
напсэ	n aː p s a
гъушъы	ʁʷ ə ʂ ə
бзытэн	b z ə t a n
хыкъохъу	x ə qʷ a χʷ
укӏытэн	w ə t͡ʃ ʼ ə t a n
лъэпс	ɬ a p s
гъэтӏылъын	ʁ a t ʼ ə ɬ ə n
чыфыт	t͡ʃ ə f ə t
тэкӏурэ	t a kʷ ʼ r a
бзэмыӏу	b z a m ə ʔʷ
пшъэдэкӏыжъ	p ʂ a d a t͡ʃ ə ʐ
ябзэгу	j aː v z a ɡʷ
тӏокӏитӏу	tʷ ʼ a t͡ʃ i tʷ ʼ
упӏэпӏэн	w p ʼ a p ʼ a n
блын	b l ə n
шъумэ	ʂʷ əː m a
дэӏэпыӏэн	d a ʔ a p ə ʔ a n
зэпитхъын	z a p i t χ ə n
фэлъэкӏын	ɬ a t͡ʃ ʼ ə n
мыжъокӏашъхъ	m ə ʐʷ a kʲ aː ʂ χ
ахын	aː x ə n
тэкуон	t a kʷ ə w a n
бгъушы	b ʁʷ ə ʃ ə
пэплъэн	p a p ɬ a n
хьэуцхьэш	ħ a w t͡s ħ a ʃ
жьыбгъэос	ʑ ə b ʁ a w a s
гъэтхъэжьын	ʁ aː t χ a ʑ ə n
пыхын	p ə x ə n
егъоин	ʁʷ a j ə n
блэплъын	b l a p ɬ ə n
жъгъау	ʒ ʁ aːʷ
зэкӏэкӏон	z a t͡ʃ ʼ a kʷ ʼ a n
пчыхьэ	p t͡ʃ ə ħ a
пцӏыус	p t͡s ʼ ə w ə s
хьажъу	h aː ʐʷ
бэджэжъые	b a d͡ʒ a ʐ ə j a
нынэпӏос	n ə n a pʷ ʼ a s
лъынтфэ	ɬ ə n t f a
шэн	ʃ a n
зэпыгъэун	z a p ə ʁ a w ə n
пыкьын	p ə kʲ ə n
шъыгъо	ʂ ə ʁʷ a
блыгу	b l ə ɡʷ
ӏэшъхьэтет	ʔ a ʂ ħ a t a j t
псычэт	p s ə t͡ʃ a t
тхьэпкӏэ	t ħ a p t͡ʃ a
ӏэшъхьэ	ʔ a ʂ ħ a
гъэзалъэ	ʁ a z aː ɬ a
къутэн	qʷ ə t a n
лъапсэ	ɬ aː p s a
къошъофы	qʷ a ʂʷ a f ə
гъэпӏэркӏьын	ʁ a p ʼ a r kʲ ə n
гъолагъэ	ʁʷ a ɮ aː ʁ a
зэолӏ	z a w a ɬ ʼ
хэуӏэн	x a w ʔ a n
зыщыгъэзыен	z ə ʃ ə ʁ a z ə j a n
лӏыжъыгъу	ɬ ʼ ə ʐ ə ʁʷ
хьэят	ħ a j aː t
ко	kʷ a
зэгъэпэшын	z a ʔ a p a ʃ ə n
хытӏуал	x ə tʷ ʼ a l
акъылыгъу	aː q ə l ə ʁʷ
укӏын	w ə t͡ʃ ʼ ə n
унэзэн	w n a z a n
пкъыгъо	p s ə ʃʷ a
лэлэн	l a l a n
тэтӏэтӏэн	t a t ʼ a t ʼ a n
нынэпӏэс	n ə n a p ʼ a s
къуащэ	qʷ aː ɕ a
бгылъэ	b ɣ ə ɬ a
къэгъэкӏэхьын	q a ʁ a t͡ʃ a ħ ə n
зэгоутын	z a ɡʷ a w t ə n
хыгъунэ	x ə ʁʷ ə n a
накӏэ	n aː t͡ʃ ʼ a
гъэпсэфын	ʁ a p s a f ə n
ӏэхъуамбэ	ʔ a χʷ aː m b a
лъэгу	ɬ a ɡʷ
жэгъуб	ʒ a ʁʷ ə b
гъэткӏун	ʁ a t kʷ ʼ ə n
къузмэзадэ	qʷ ə z m a z aː d a
нэкӏушъу	n a kʷ ʼ ə ʂʷ
лъапэ	ɬ aː p a
есыпӏэ	j a s ə p ʼ a
блэгъэжъ	b l a ʁ a ʐ
дэн	d a n
ачъэжъ	aː χ t͡ʃ a ʐ
жъоркъ	ʐʷ a r q
щэ	ɕ a
зытегъэкӏэн	z ə t a j ʁ a t͡ʃ ʼ a n
гъожьыплъыжь	ʁʷ a ʑ p ɬ ə ʑ ə
псӏашъухъо	p sˤ ʼ aː ʃʷ χʷ a
гъэӏэсэн	ʁ a ʔ a s a n
хигъэгъощэн	x i ʁ a ʁʷ a ɕ a n
пылъапӏэ	p ə ɬ aː p ʼ a
бгъэхэӏушъхь	b ʁ a x a ʔʷ ə ʂ ħ
дыгьы	d ə ɡʲ ə
бын	b ə n
мэзахэ	m a z aː x a
къытэгъэзэн	q ə t a ʁ a z a n
хьэкъуашъо	ħ a qʷ aː ʃʷ a
гущыӏэрые	ɡʷ ə ɕ ə ʔ a r ə j a
гущыӏап	ɡʷ ə ʃʷ ʼ a p
гъэрэзэн	ʁ a r a z a n
мэщынэн	m a ɕ ə n a n
псӏырый	p s ʼ ə r ə j
лъэхъомбэшх	ɬ a χʷ a m b a ʃ x
блэмыу	b l a m ə w
щхъырыб	ɕ χ ə r ə b
пстэури	p s t a w r i
лӏэшӏэгъу	ɬˤ ʼ a ʃ ʼ a ʁʷ
батыргъэн	b aː t ə r ʁ a n
тикӏэн	t i kʲ a n
анджэрэф	aː n d͡ʒ a r a f
ны	n ə
тэцӏэцӏэн	t a t͡s ʼ a t͡s ʼ a n
темэн	t a j m a n
чызмэ	t͡ʃ ə z m a
зегъэхьын	z a j ʁ a ħ ə n
чӏэӏотыкӏьын	t͡ʂ ʼ a ʔʷ a t ə kʲ ʼ ə n
къаблэ	q aː b l a
щыгугъын	ɕ ə ɡʷ ə ʁ ə n
зетын	z a j t ə n
хьаумэ	ħ aː w m a
азэ	aː z a
кьэрхъон	kʲ a r χʷ a n
мэпыджэн	m a p ə d͡ʒ ə n
лъэкъуапсӏ	ɬ a qʷ aː p s ʼ
шӏуцӏагъэ	ʃʷ ʼ t͡s ʼ aː ʁ a
тхыдэ	t x ə d a
бгышъхь	b ɣ ə ʂ ħ a
епыджын	j a p ə d͡ʒ ə n
бэщкъорэгъ	b a ɕ qʷ a r a ʁ
къахьэуашъо	q aː ħ a w aː ʃʷ a
шыукӏытэн	ʃ ə w t͡ʃ ʼ ə t a n
щае	ɕ aː j a
чӏэн	t͡ʃ ʼ a n
хъыен	χ ə j a n
гъоплъашъо	ʁʷ a p ɬ ə ʂʷ a
джэгупӏэ	d͡ʒ a ɡʷ ə p ʼ a
бгъэпс	b ʁ a p s
ахъщалъ	aː χ ɕ aː ɬ
блэкӏын	b l a t͡ʃ ʼ ə n
гу	ɡʷ ə
ӏанэ	ʔ aː n a
хэку	x a kʷ
адэкӏо	aː d a kʷ ʼ a
декӏэкӏьын	d a i t͡ʃ a kʲ ə n
езэон	j a z a w a n
джынэс	d͡ʒ ə n a s
нэпашъо	n a p aː ʃʷ a
щэбзащ	ɕ a b z aː ɕ
гъучӏыӏунэ	ʁʷ ə t͡ʂ ʼ ə ʔʷ ə n a
джащыгъум	d͡ʒ aː ɕ ə ʁʷ ə m
гъомыл	ʁʷ a m ə ɮ
тэпкӏэн	t a p t͡ʃ ʼ a n
пэсакӏо	p a s aː kʷ ʼ
псышъуалъэ	p s ə ʃʷ aː ɬ a
дэщыен	d a ɕ ə j a n
зэкъошныгъ	z a qʷ a ʃ n ə ʁ
кӏэгъожьын	t͡ʃ a ʁʷ a ʑ ə n
шъотэгын	ʂʷ a t a ɣ ə n
къэущын	q a p ɕ ə n
лъфэн	ɬ f a n
джэщгъум	d͡ʒ a ɕ ʁʷ ə m
пкьэн	p kʲ a n
алырэгъу	aː l ə r a ʁʷ
пэӏоталъхьэ	p a ʔʷ a t aː l ħ a
шэны	ʃ a n
мэшӏухъогъон	m a ʃʷ ʼ ə χʷ ə ʁʷ a n
напэ	n aː p a
жъыгъо	ʐ ə ʁʷ a
дэтхъын	d a t χ ə n
лъэрымыхь	ɬ a r ə m ə ħ
пцӏы	p t͡s ʼ ə
зыгъэсамбырын	z ə ʁ a s aː m b ə r ə n
ӏуртӏагъ	ʔʷ ə n t ʼ aː ʁ
мусэ	m ə w s a
къудыин	qʷ ə d ə j ə n
нэкьыхьытх	n a kʲ ə ħ ə t x
бледзын	b l a j d͡z ə n
мышъэ	m ə ʂ a
пӏэсхъэн	p ʼ a s χ a n
цэ	t͡s a
уцун	w t͡ʃʷ ə n
къэпшӏэжын	q a p ʃ ʼ a ʑ ə n
угощын	w ə ɡʷ a ɕ ə n
къикӏьэсӏын	q ə j kʲ ʼ a s ʼ ə n
хьацэпӏацэ	ħ aː t͡s a p ʼ aː t͡s a
дэбзыкъу	d a b z ə qʷ
щыгъэн	ɕ ə ʁ a n
тхьаркъо	t ħ aː r qʷ a
кӏыгъун	t͡ʃ ʼ ə ʁʷ ə n
къэлыдын	q a ɮ ə d ə n
мысэ	m ə s a
зэблэхъун	z a p l a χʷ ə n
гущыӏэ	ɡʷ ə ɕ ə ʔ a
къашыкъ	q aː ʃ ə q
къоӏус	qʷ a ʔʷ ə s
лачэ	l aː t͡ʃ a
бзэгу	b z a ɡʷ
хэупцӏэн	x a w p t͡s ʼ a n
гъолъын	ʁʷ a ɬ ə n
ӏэгу	ʔ a ɡʷ
тегъэбылъхьэн	t e ʁ a b ə ɬ ħ a n
нэгъучӏыцэ	n a ʁʷ t͡ʂ ʼ ə t͡s a
хьау	ħ a w
ӏэзэ	ʔ a z a
зэхэшӏыкӏын	z a x a ʃ ʼ ə t͡ʃ ʼ ə n
тэуцӏэлэн	t a w t͡s ʼ a l a n
къаунэ	q aː w ə n a
гъэцӏэтхын	ʁ a t͡s ʼ a t x ə n
псатхьэ	p s aː t ħ a
гъэмартын	ʁ a m aː r t ə n
щыдыхьэщхын	ɕ ə d ə ħ a ɕ x ə n
чӏыбгъэ	ħ aː s a t x
дэкӏон	d a kʷ ʼ a n
язырэ	j aː z ə r a
гъэмафэ	ʁ a m aː f a
псысамыр	p s ə s aː m ə r
нэпэшъоутын	n a ɡʷ ə ʃʷ a w t ə n
одыджын	w a d ə d͡ʒ ə n
пэпскъикӏ	p a p s q i t͡ʃ
жэдэзын	ʒ a d a z ə n
егъанэ	j a ʁ aː n a
мэлы	m a ɮ ə
фыжьыбз	f ə ʑ ə b z
бзыхьафынчъ	b z ə ħ aː f ə n t ʂ
шъугъон	ʃʷ ʁʷ a n
кӏосэн	kʷ ʼ a s a n
махъшэбзу	m aː χ t͡ʃ a b z ə w
шыкӏэпшынэ	ʃ ə kʲ a p ʃ ə n a
тхьэлӏыкӏу	t ħ a ɬˤ ə kʷ ʼ
ифын	j ə f ə n
наныу	n aː n ə w
гъэсмэджэн	ʁ a s m a d͡ʒ a n
гьэгу	ɡʲ a ɡʷ
шыбзы	ʃ ə b z ə
текӏэн	t a j t͡ʃ ʼ a n
бгыгъуан	b ɣ ə ʁʷ aː n
нэбгъэ	n a b ʁ a
ошэкур	w a ʃ a kʷ ə r
хьантӏаркъу	ħ a n t aː r qʷ
дэжь	d a ʑ
нет	n a j t
бэнытӏ	b a n ə t ʼ
гъунджэ	ʁʷ ə r d͡ʒ a
текӏутэн	t a j kʷ ʼ ə t a n
ебэнын	j a b a n ə n
шъхьатэ	ʂ ħ aː t a
сын	s ə n
шъхьангъупчъэ	ʂ ħ aː n ʁʷ ə p t ʂ a
арышъ	aː r ə ʂ
шӏухъогъон	ʃʷ ʼ ə χʷ ə ʁʷ a n
хьан	ħ aː n
цэлы	t͡s a l ə
шъоны	ʃʷ a n ə
лэгъупкъопс	l a ʁʷ ə p ʕʷ a p s
хьэкусташ	ħ a kʷ ə s t aː ʃ
шэзгъэ	ʃ a z ʁ a
чъыгшъхьацыз	t͡ʃ ə ɣ ʂ ħ aː t͡ʃ ə z
лъапцӏэ	ɬ aː p t͡s ʼ a
джыхэон	d͡ʒ ə x a w a n
бэрэкъащ	b a r a q aː ɕ
ныкъуалӏэ	n ə qʷ aː ɬ ʼ a
чатэ	t͡ʃ aː t a
гъэчэрэгъун	ʁ a t͡ʃ a r a ʁʷ ə n
пкъышъолы	p q ə ʃʷ a l ə
анэл	aː n a l
хъу	χʷ ə
нэпэӏэплъэкӏ	n a p a ʔ a p ɬ a t͡ʃ ʼ
пхъэшъхьэмышъхь	p χ aː ʂ ħ a m ə ʂ ħ
бырыпх	p ə r ə p x
кӏэлэегъагь	t͡ʃ ʼ a l a ʁ aː ɡʲ
лъэпкъ	ɬ a p q
джэмышх	d͡ʒ a m ə ʃ x
жэхэон	ʒ a x a w a n
хьэкъухъ	ħ a qʷ ə ʐ
мэплъэн	m a p ɬ ə n
пылъалъэ	p ə ɬ aː ɬ a
лъыӏэбэн	ɬ ə ʔ a b a n
пӏэ	p ʼ a
цэлъэкӏ	t͡s a ɬ a t͡ʃ
лъежэн	ɬ a j ʒ a n
пчэгу	p t͡ʃ a ɡʷ
къужъы	qʷ ə ʐ ə
жъуаф	ʐʷ aː f
тегъэун	t a j ʁ a w ə n
щынэжьын	ɕ ə n a ʑ ə n
къохь	qʷ a ħ
дэфыцӏэн	d a f ə t͡s ʼ a n
ӏуагъэ	ʔʷ aː ʁ a
бэджыджэн	b a d͡ʒ ə d͡ʒ a n
койыл	kʷ a j ə l
тегощэн	ɡʷ a ɕ ə n
кудэ	kʷ ə d a
унашъхьэ	w n aː ʂ ħ a
ятэ	j aː t a
дзэкӏолӏы	d͡z a kʷ ʼ a ɬ ʼ ə
шапхъэ	ʃ aː p χ a
пӏысакӏо	p ʼ ə s aː kʷ ʼ a
етӏагъо	j a t ʼ aː ʁʷ a
хытыгъужъ	x ə t ə ʁʷ ə ʐ
кӏэхьы	t͡ʃ ʼ a ħ ə
нэгуихыгъэу	n a ɡʷ i x ə ʁ a w
куцӏы	kʷ ə t͡s ʼ ə
мэушъы	m a w ʂ ə
уахътэ	w aː χ t a
чэрэзын	t͡ʃ a r a z ə n
иупкӏын	j ə w p t͡ʃ ʼ ə n
дзэлӏы	d͡z a ɬ ʼ ə
къэлэмдалъхьэ	q a l a m d aː ɬ ħ a
фэмылъэгъун	f a m ə ɬ a ʁʷ ə n
ибэ	j ə b a
зыгъэпсэфын	z ə ʁ a p s a f ə n
кӏэлэеджакӏо	t͡ʃ ʼ a ɮ a j a d͡ʒ aː kʷ ʼ a
блэнэуц	b l a n a w t͡s
мэшӏоӏун	m a ʃʷ ʼ a ʔʷ ə n
гъэпскӏыпӏэ	ʁ a p s t͡ʃ ə p ʼ a
жьыхьарз	ʑ ə ħ aː r z
япэ	j aː p a
пэкӏо	p a kʷ ʼ a
псэлъыхъо	p s a ɬ ə χʷ a
быбэ	b ə b a
фапщэ	f aː p ʃ a
лъэужь	ɬ a w ə ʑ
пщэрыхь	p ɕ a r ə ħ
зыплъыхьын	z ə p ɬ ə ħ ə n
дыухэр	d ə w a r
гъыбзэ	ʁ ə b z a
гъунэгъу	ʁʷ ə n a ʁʷ
чыжьэу	t͡ʃ ə ʑ a w
чъыгу	t͡ʃ ʼ ə ɡʷ ə
мэхъут	m a χʷ ə t
дыйдэлъ	d ə j d a ɬ
баӏо	b aː ʔʷ a
блырыбл	b l ə r ə b l
ӏулэлын	ʔʷ ə l a l ə n
гугъэн	ɡʷ ə ʁ a n
къэпшӏэн	q a p ʃ ʼ a n
пэкъуэ	p a qʷ a
бэӏул	b a ʔʷ ə l
мэухын	m a w x ə n
зы	z ə
пындж	p ə n d͡ʒ
гумэкӏын	ɡʷ ə m a t͡ʃ ə n
чъуакъо	t͡ʃʷ aː qʷ a
къонцӏэу	qʷ a n t͡s ʼ a w
къэкӏорэгъэ	q a kʷ ʼ a r a ʁ a
лъэой	ɬ a w a j
гъэунэхъун	ʁ a w n a χʷ ʁ n
тыгъурыгъу	t ə ʁʷ r ə ʁʷ ə
напцэ	n aː p t͡s a
ӏэкӏэзын	ʔ a t͡ʃ ʼ a z ə n
кӏэп	t͡ʃ ʼ a p
хырыкӏ	x ə r ə t͡ʃ
джэнчы	d͡ʒ a n t͡ʃ ə
чэзыу	t͡ʃ a z ə w
ошӏу	w a ʃʷ ʼ ə
ешъутырын	m a ʃʷ t ə r ə h
мэджыджэн	m a d͡ʒ ə d͡ʒ a n
нэпцӏы	n a p t͡s ʼ ə
ӏуашъхьэ	ʔʷ aː ʂ ħ a
блашхъо	b l aː ʃ χʷ a
зыщыдзыен	z ə ɕ ə d͡z ə j a n
пцӏэгъоплъ	p t͡sˤ ʼ a ʁʷ a p ɬ
цацэ	t͡s aː t͡s a
гъэрэкӏо	ʁ a r a kʷ ʼ a
бэнакӏо	b a n aː kʷ ʼ a
лъэгуаджэ	ɬ a ɡʷ aː d͡ʒ a
хьазыр	ħ aː z ə r
чъыӏэ	t͡ʂ ə ʔ a
гъозэнэфы	ʁʷ a z a n a f ə
къэркъэтэн	q a r q a t a n
лъэпӏаӏо	ɬ a p ʼ aː ʔʷ a
едэӏун	j a d a ʔʷ ə n
чэцӏы	t͡ʃ a t͡sˤ ʼ ə
щтын	ɕ t ə n
хъызмэт	χ ə z m a t
гъэцохъон	ʁ a t͡sʷ a χʷ a n
пщыпащ	p ɕ ə p aː ɕ
дэхэт	d a x a t
чӏыр	t͡ʃ ʼ ə r
дэгъэкӏоен	d a ʁ a kʷ ʼ a j a n
кӏэнэкӏэн	t͡ʃ ʼ a n a t͡ʃ ʼ a n
хэпкӏэн	x a p t͡ʃ a n
лъэужьэу	ɬ a w ʑ ə m ə j
хьалэмэт	ħ aː l a m a t
рэхьэнйэл	r a ħ a n j a l
гъэпрэзэн	ʁ a p r a z a n
хэхьан	x a ħ aː n
хэдэн	x a d a n
шхэкӏын	ʃ x a t͡ʃ ʼ ə n
шъыдэу	ʂ ə d a w
кӏуснэщаб	kʷ ʼ ə s n a ɕ aː b
дасэ	d aː s a
шэфы	ʃ a f ə
гъэщтын	ʁ a ɕ t ə n
тегъэнэн	t a j ʁ a n a n
бжьэпащ	b ʑ a p aː ɕ
зыгъэухьазырын	ħ aː z ə r ə n
урам	w r aː m
фитын	f ə j t ə n
хьалыгъущапӏэ	ħ aː l ə ʁʷ ɕ aː p ʼ a
дзэ	d͡z a
къэхьуашъо	q a ħ w aː ʂʷ a
аргъой	aː r ʁʷ a j
блэнашкӏэ	b l a n aː ʃ k ʼ a
джыкӏэ	d͡ʒ ə t͡ʃ ʼ a
бзакӏо	b z aː kʷ ʼ a
пынэн	p ə n a n
плӏанэ	p ɬ ʼ aː n a
фӏэ	fˤ a
мэхъаджэ	m a χ aː d͡ʒ a
икӏодыкӏын	j ə kʷ ʼ a d ə t͡ʃ ʼ ə m
текьын	t a j kʲ ə n
къэнэхъэжьын	q a n a χ a ʑ ə n
бэлыджэпс	b a l ə d͡ʒ a p s
гыкӏын	ɣ ə t͡ʃ ə n
ӏэщхьэ	ʔ a ɕ ħ a
чӏэхьапкӏэ	t͡ʃ ʼ a ħ aː p t͡ʃ a
мэзпчэн	m a z p t͡ʃ a n
теплъэшӏу	t a j p ɬ a ʃʷ ʼ
кӏэнкӏэжъапхъэ	t͡ʃ a n t͡ʃ a ʐ aː p χ a
жъогъошӏу	ʐʷ a ʁʷ a ʃʷ
ӏэкӏэгъэхьан	ʔ ə t͡ʃ ʼ a ħ aː n
къэлэсэраи	q a l a s a r aː j ə
ку	kʷ ə
мэгъуен	m a ʁʷ ə j a n
кӏэхэкӏын	t͡ʃ a x a t͡ʃ ə n
гъогурыгъуазэ	ʁʷ a ɡʷ r ə ʁʷ aː z a
кӏэпхын	t͡ʃ ʼ a p x ə n
техакӏу	t e x aː kʷ ʼ
нэшэгъожь	n a ʃ a ʁʷ a ʑ
унэ	w ə n a
игъолъхьан	t a ʁʷ a ɬ ħ aː n
кулъэшъу	kʷ ə ɬ a ʃʷ
псыкъу	p s ə qʷ
дышъэ	d ə ʂ a
зэкӏэ	z a t͡ʃ ʼ a
армэ	aː r m a
бзыукӏалъэ	b z ə w t͡ʃ ʼ aː ɬ a
хэпыгьэн	x a p ə ɡʲ a n
щэчын	ɕ a t͡ʃ ə n
еджапӏэ	j a d͡ʒ aː p ʼ a
лъэгъуае	ɬ a ʁʷ aː j a
пцы	t͡s ə z a
згъэшъхъын	z ʁ a ʂ χ ə n
ӏэмэпсымэ	ʔ a m a p s ə m a
угь	w ə ɡʲ
дехьыен	d a j ħ ə j a n
паӏо	p aː ʔʷ a
бжъэу	b ʐ a w
чӏэ	t͡ʃ ʼ a
къоны	qʷ a n ə
былым	b ə l ə m
бжъэ	b ʐ a
куамэ	kʷ aː m a
шӏу	ʃʷ ʼ ə
губж	ɡʷ ə b ʒ
хьа	ħ aː
пчэ	p t͡ʃ a
блэун	b l a w ə n
къуалъхьэ	qʷ aː ɬ ħ a
ӏэзэгъу	ʔ a z ə ʁʷ
хэкӏодэхьын	x a kʷ ʼ a d a ħ ə n
мафэ	m aː f a
стырыпс	s t ə r ə p s
