пэшын	p a ʃ ə n
пкӏэшъэхъу	p t͡ʃ a ʂ a χʷ
ятӏэ	j aː t ʼ a
быгъу	b ə ʁʷ
нэӏуасэ	n a ʔʷ aː s a
пэлэлэжъ	p a l a l a ʐ
кӏон	kʷ ʼ a n
жъуагъо	ʒʷ aː ʁʷ a
лъэшы	ɬ a ʃ ə
къолэнсэлэн	qʷ a l a n s a l a n
ӏа	ʔ aː
дежъыуакӏо	d a j ʐ ə w aː kʷ a
пыскӏэн	p ə s t͡ʃ a n
жъгъэй	ʐ ʁ a j
бзаджэ	b z aː d͡ʒ a
бгъалъэ	b ʁ aː ɬ a
ешъокӏу	j a ʂʷ a kʷ ʼ
ныбджэгъу	n ə b d͡ʒ a ʁʷ
хьэблыу	ħ a b l ə w
тэцӏэшъутыкӏын	t a t͡s ʼ a ʃʷ t ə t͡ʃ ʼ ə n
жьышъхьал	ʑ ə ʂ ħ aː l
шъхьакӏун	ʂ ħ aː kʷ ʼ ə n
кӏын	t͡ʃ ʼ ə n
гэ	ɣ a
къын	q ə n
щытапхэ	ɕ t aː p x a
апшъышъ	ʔ aː p ʂ ə ʂ
пэмкӏыр	p a m t͡ʃ ə r
щэкьын	ɕ a kʲ ə n
мэчэрэзын	m a t͡ʃ a r a z ə n
пхъэтакъэ	p χ a t aː a q a
быратӏ	b ə r aː t ʼ
нэшакӏэ	n a ʃ aː kʲ ʼ a
тыгъэпсы	t ə ʁ a p s ə
пхъэтӏэкӏу	p χ a t ʼ a kʷ ʼ
куашъу	kʷ ʼ aː ʃʷ a
тыгъэ	t ə ʁ a
ныӏэ	n ə ʔ a
непэ	n a j p a
зэкӏон	z a kʷ ʼ a n
пызын	p ə z ə n
щтыргъукӏы	ɕ t ə r ʁʷ ə t͡ʃ
ахъчэ	aː χ t͡ʃ a
ецӏэтхъун	j a t͡s ʼ a t χʷ ə n
гьэфы	ɡʲ a f ə
мэжъутхэн	m a ʒʷ ə t x a n
къазмэ	q aː z m a
псэонгъэ	p s a w a n ʁ a
чылэгъу	t͡ʃ ə ɮ a ʁʷ
къэсын	q a s ə n
ебз	j a b z
мыгьыр	m ə ɡʲ ə r
шӏошӏухъуныгъэ	ʃʷ ʼ a ʃʷ ʼ χʷ ə n ʁ a
тары	t aː r ə
ау	aː w
шъоущыгъу	ʃʷ a w ɕ ə ʁʷ
бгычӏэ	b ɣ ə t ʂ a
бэон	b a w a n
щыр	ɕ ə r
хэкӏэн	x a t͡ʃ ʼ a n
гъуен	ʁʷ ə j a n
сымэджэдэй	s ə m a d͡ʒ a d a j
ыгупэн	ə ɡʷ ə p a n
блыгучӏ	b l ə ɡʷ t͡ʃ
бэдзау	b a d͡aː w
бадзэ	b aː d͡z a
лъэпэд	ɬ a p a d
жэукъыгъ	ʒ a w q ə ʁ
фэшъуашэу	f a ʃʷ aː ʃ a w
плъэкӏун	p ɬ a kʷ ʼ ə n
гъэдэӏон	ʁ a d a ʔʷ ə n
зэхэдзын	z a x a d͡z ə n
такъэ	t aː q a
кӏэщакӏо	t͡ʃ a ɕ aː kʷ ʼ a
плъыр	p ɬʲ ə r
шъхьэатынгъэ	ʂ ħ a ʔ aː t ə n ʁ a
пӏэстхъэн	p ʼ a s t χ a n
бэрэскэжъый	b a r a s k a ʐ ə j
нэпкъы	n a p q ə
утэшъон	w t a ʃʷ a n
чхыӏан	t͡ʃ x ə ʔ aː n
кӏый	kʲ ʼ ə i j
уащхъуэ	w aː ɕ χʷ a
джынэ	d͡ʒ ə n a
хыуай	x ə w a j
тхьэтын	t h a t ə n
цӏыун	t͡s ʼ ə w ə n
блэбгъуп	b l a b ʁʷ ə p
гьэгуалъэ	ɡʲ a ɡʷ aː ɬ a
зэӏэгъэхьэн	z a ʔ a ʁ a ħ a n
апхъурэлъф	aː p χʷ ə r a ɬ f
чъуман	t͡ʃʷ ə m aː n
бэслъыный	b a s ɬ ə n ə j
ӏофы	ʔʷ a f ə
нэкулъ	n a kʷ ə ɬ
бжыхьэбадзэ	b ʒ ə ħ a b aː d͡z a
къэраб	q a r aː b
къэцӏыон	q a t͡s ʼ ə w a n
шъомпӏэжъ	ʃʷ a m p ʼ a ʐ
енэцӏын	j a n a t͡s ʼ ə n
джыбэ	d͡ʒ ə b a
бгынтӏэ	b ɣ ə n tˤ ʼ a
щэмэдж	ɕ a m a ɡʲ ʼ
хьао	ħ aː w a
кӏэрхъон	t͡ʃ ʼ a r χʷ a n
шыу	ʃ ə w
ӏумпэм	ʔʷ a m p a m
ӏудан	ʔʷ ə d aː n
шыдзыен	ʃ ə d͡ʒ ə j a n
жэлъакӏу	ʒ a ɬ aː kʷ ʼ
жэхэплъэн	ʒ a x a p ɬ a n
мэгущыӏэн	m a ɡʷ ɕ ə ʔ a n
зэпыкӏьын	z a p ə kʲ ʼ ə n
блантхъэ	b l aː n t χ a
майтэ	m aː j t a
къэгъэхын	q a ʁ a x ə n
джанкъылъыщ	d͡ʒ aː n ə ɬ ə ɕ
джэгуалъэ	d͡ʒ a ɡʷ aː ɬ a
пхъэцӏакӏэ	p χ a t͡s ʼ aː t͡ʃ a
гъогу	ʁʷ a ɡʷ
къарыу	q aː r ə w
бжъалъ	b ʐ aː ɬ
егыин	j a ɣ ə j ə n
гоӏэн	ɡʷ a ʔ a n
тӏуӏугъэ	tʷ ʼ ə ʔʷ ə ʁ a
пщэрыхьан	p ɕ a r ə ħ aː n
атэш	ʔ aː t a ʃ
куон	kʷ ə w a n
мэу	m a w
дэгъэуцон	d a ʁ a w a t͡sʷ a n
жьыбгъэ	ʑ ə b ʁ a
щао	ʃ aː w a
хегъэхын	x a x ə n
ӏэгьэ	ʔ a ɡʲ a
бжыб	b ʒ ə b
ӏэтэгъу	ʔ a t a ʁʷ
мэзэкӏон	z a kʷ ʼ a n
дэхьэзэ	d a ħ a z a
кӏьэхьылэхь	kʲ ʼ a ħ ə l a ħ
жъот	ʐʷ a t
хьатыр	ħ aː t ə r
пцӏанэ	p t͡s ʼ aː n a
пэгъокӏьын	p a ʁʷ a kʲ ə n
щагуикӏыпӏэ	ɕ aː ɡʷ i t͡ʃ ə p ʼ a
хьазырын	ħ aː z ə r ə n
дэтэкъун	d a t a qʷ ə n
бжьэпчӏ	b ʑ a p t͡ʃ
укӏытапхэ	w t͡ʃ ʼ ə t aː p x
къыӏэхын	q ə ʔ a x ə n
тхылъӏыгъыпӏэ	t x ə ɬ ʔ ə ʁ ə p ʼ a
тхьабыл	t ħ aː b ə l
пытын	p ə t ə n
псэлъыхъон	p s a ɬ ə χʷ ə n
джэгъогъу	d͡ʒ a ʁʷ ə ɡʷ
натрыф	n aː t r ə f
къолай	qʷ l aː j
хъонэн	χʷ a n a n
хьадэгъу	ħ aː d a ʁʷ
гудэ	ɡʷ ə d a
жъуагъэ	ʐʷ aː ʁ a
шӏоилъ	ʃʷ ʼ a j ə ɬ
ешъухъугъон	j a ʃʷ χʷ ə ʁʷ a n
шӏокӏон	ʃʷ ʼ a kʷ ʼ a n
гъэстын	ʁ a s t ə n
хьэдэпчэмыӏу	ħ a d a p t͡ʃ a m ə ʔʷ
тепсэн	t a j p s a n
лъэхъаны	ɬ a χ aː n ə
жьэу	ʑ a w
кӏьапсэ	kʲ ʼ aː p s a
шъуз	ʂʷ ə z ə
сае	s aː j a
насыпынчъэ	n aː s ə p ə n t͡ʂ
бгынагъэ	b ɣ ə n aː ʁ a
батыр	b aː t ə r
бэджэндыку	b a d͡ʒ a n d a kʷ
аслъан	ʔ a s ɬ aː n
благъэ	b l aː ʁ a
шӏойбэхь	ʃʷ ʼ a j b a ħ
бэщышӏ	b a ɕ ə ʃ ʼ
шъхьасын	ʂ ħ aː s ə n
дэгъэдыдыкӏын	d a ʁ a d ə d ə kʲ ə n
ӏэшӏэх	ʔ a ʃ ʼ a x
псапэ	p s aː p a
бэгын	b a ɣ ə n
бжъакъэ	b ʐ aː q a
къэгъэхъэн	q a ʁ a χ a n
дзуцон	d͡zʷ ə t͡sʷ a n
сӏынэ	s ʼ ə n a
гъэпшъын	ʁ a p ʂ ə n
гъатхэ	ʁ aː t x a
тыркъо	t ə r qʷ a
кӏэлэегъадж	t͡ʃ ʼ a ɮ a ʁ aː d͡ʒ
бгъузапӏэ	b ʁʷ ə z aː pˤ ʼ a
гъугъэ	ʁʷ ə ʁ a
мэхъыен	m a χ ə j a n
цуабзэ	t͡sʷ aː b z a
зыщэӏэн	z ə ɕ a ʔ a n
шъуялъэ	ʃʷ ə j aː ɬ a
лӏэныгъ	ɬˤ ʼ a n ə ʁ
къизын	q i z ə n
пӏуаблэ	pʷ ʼ aː b ɮ a
хъот	χʷ a t
бжъанэ	b ʐ aː n a
къарэу	q aː r a w
нэӏэбэсын	n a ʔ a b a s ə n
тгъосэнэхьпэ	t ʁʷ a s a n a ħ p a
бэдзэрыкӏу	b a d͡z a r ə kʷ ʼ
зэплъэкӏыгъу	z a p ɬ a t͡ʃ ʼ ə ʁʷ
ӏолӏэн	ʔʷ a ɬ ʼ a n
бзукӏэзэгох	b z ə w t͡ʃ a z a ɡʷ a x
кукуу	kʷ ə kʷ ə w
жашӏу	ʒ aː ʃʷ ʼ
тӏэкӏу	t ʼ a kʷ ʼ
еджыджэхын	j a d͡ʒ ə d͡ʒ a n
жъугъэпащ	ʐʷ ə ʁ a p aː ɕ
къэхъушъун	q a χʷ ə ʃʷ ə n
шхонч	ʃ xʷ a n t͡ʃ
бэгу	b a ɡʷ
унэгъуацӏэ	w ə n a ʁʷ a t͡s ʼ a
къэщэкьын	q a ɕ a kʲ ə n
лэныстэ	l a n ə s t a
къиякъ	q i j aː q
гопэн	ɡʷ a p a n
мэз	m a z
гъымакъэ	ʁ ə m aː q a
техьагъу	t a j ħ aː ʁʷ
чэмы	t͡ʃ a m ə
гъэжъон	ʁ a ʒʷ a n
бжымы	b ʒ ə m ə
дыу	d ə w
чӏэухъумэ	t͡ʂ ʼ a w χʷ ə m a
джыхэкӏотэн	d͡ʒ a x a kʷ ʼ a t a n
ридзын	r ə j d͡ʒ ə n
жъогъорыплъ	ʐʷ a ʁʷ a r ə p ɬ
шъэджэшъэжъ	ʂ a d͡ʒ aː ʂ ə ʐ
анэхь	aː n a ħ
пшӏанэ	p ʃ ʼ aː n a
къуэдэс	qʷ a d a s
идзэн	j ə d͡z a n
хьантхъупсы	ħ aː n t χʷ ə p s ə
ӏухын	ʔʷ ə x ə n
хыгъэхъунэныкъу	x ə ʁ a χʷ ə n a n ə qʷ ə
бжыхьапэ	b ʒ ə ħ aː p a
гъэкьэрэзын	ʁ a kʲ a r a z ə n
шъэфы	ʂ a f ə
бэежъ	b a j a ʐ
иен	j a j ə n
пкӏэ	p t͡ʃ ʼ a
еджэжьын	d͡ʒ a ʑ ə n
еӏорышӏэн	j a ʔʷ a r ʃ ʼ a n
къухьэтӏысыпӏ	qʷ ə ħ a t ʼ ə s ə p ʼ
шъынэ	ʂ ə n a
фэрэхьатын	f a r a ħ aː t ə n
ежэн	j a ʒ a n
хьэлъэбакъо	ħ a ɬ a w b aː q
мэпцӏын	m a p t͡s ʼ ə n
ибэдалэу	j ə b a d aː l a w
гъэпсэн	ʁʷ a t ə n
нэмысыпэу	n a m ə s ə p a w
дебзын	d e b z ə n
гупсэф	ɡʷ ə p s a f
блыныкӏ	b l ə n ə t͡ʃ
фэщэӏэн	f a ɕ a ʔ a n
коц	kʷ a t͡s
жьыуз	ʑ ə w z
тыгъужъ	t ə ʁʷ ə ʐ
зэӏунын	z a ʔʷ ə n ə n
къошъошӏы	qʷ a ʂʷ a ʃ ə
деӏэтаен	d e ʔ a t aː j a n
зэгокӏын	z a ɡʷ a t͡ʃ ʼ ə n
къохьэн	qʷ a ħ a n
лъэгъуен	ɬ a ʁʷ ə j a n
укӏьытэн	w ə kʲ ʼ ə t a n
пыгъэхьан	p ə ʁ a ħ aː n
енэгуй	j a n a ɡʷ ə j
гъашӏэ	ʁ aː ʃ ʼ a
нысэпхъапэ	n ə s a p χ aː p a
бзыгъ	b z ə ʁ
мэпӏэркӏьын	m a p ʼ a r kʲ ə n
кӏьэлъыун	kʲ ʼ a ɬ ə w ə n
шъыпкъэмкӏэ	ʂ ə p q a m t͡ʃ ʼ a
лъашъхьэ	ɬ aː ʂ ħ a
шӏокӏын	ʃʷ ʼ a t͡ʃ ʼ ə n
фэпсӏын	f a p s ʼ ə n
узы	w ə z ə
жыфлъат	ʑ ə f ɬ aː t
чэупчъэ	t͡ʃ a w ə p t͡ʂ a
нахэ	n aː x a
кӏэтхъун	t͡ʃ ʼ a t χʷ ə n
хэӏэбэн	x a ʔ a b a n
гъэзэзэн	ʁ a z a z a n
къэгъэгъунэн	q a ʁ a ʁ a ʁʷ ə n a n
жъый	ʐ ə j
зуагъуэ	zʷ aː ʁʷ a
еӏэзэн	j a ʔ a z a n
шӏуабэ	ʃʷ ʔ aː b a
армэу	aː r m a w
чӏырыкӏу	t͡ʃ ə r ə kʷ
быргусыргу	b ə r ɡʷ ə s ə r ɡʷ
егъэтын	j a ʁ a t ə n
мэцӏыон	m a t͡s ʼ ə w a n
шхын	ʃ x əː n
стыгъэ	s t ə ʁ a
шкӏэ	ʃ k ʼ a
лъышӏэжьын	ɬ ə ʃ ʼ a ʑ ə n
нэгушӏу	n a ɡʷ ə ʃʷ ʼ
бгы	b ɣ ə
къыхэущыкӏьын	q ə x a w ɕ ə kʲ ʼ ə n
гъэунэн	ʁ a w ə n ə n
енэгуен	j a n a ɡʷ ə j a n
хэгъэкӏын	x a ʁ a t͡ʃ ə n
угьын	w ə ɡʲ ə n
деузэнкӏын	d a j w z a n t͡ʃ ə n
ашъуихьан	aː ʃʷ i ħ aː n
тхьаусхэн	t ħ aː w ə s x a n
пхъуант	p χʷ aː n t
башэ	b aː ʃ a
даргу	d aː r ɡʷ
ӏужъу	ʔʷ a ʐʷ ə
жьыгъэбыб	ʑ ə ʁ a b ə b
дао	d aː w a
къыӏэпхъотэн	q ə ʔ a p χʷ a t a n
кӏоцӏыщыхьэн	kʷ ʼ a t͡s ʼ ə ɕ ə ħ a n
ӏорышӏэн	ʔʷ a r ʃ ʼ a n
хъатэ	χ aː t a
етӏагъу	j a t ʼ aː ʁʷ
фэ	f a
щэхьын	ɕ a ħ ə n
шэшэн	ʃ a ʃ a n
сотрэш	s o t r a ʃ
пшысэ	p ʃ ə s a
тхьауегъэпсэу	t ħ aː w a j ʁ a p s a w
къэц	q a t͡s
адэм	ʔ aː d a m
гуао	ɡʷ aː w a
гъэрэкӏопагъэ	ʁ a r a kʷ ʼ a p aː ʁ a
мэмэхъэшэн	m a m a χ a ʃ a n
пызы	p ə z ə
къэгъэнэжьын	q a ʁ a n a ʑ ə n
пхъапэ	p χ aː p a
хьакӏэкъуакӏэ	ħ aː t͡ʃ a qʷ aː t͡ʃ a
бжъау	b ʐ aː w
мыжъодэбыш	m ə ʐʷ a d a m ə ʃ
дагъо	d aː ʁʷ a
мэтӏыгъон	m ə t ʼ ə ʁʷ a m
дэлъхьэн	d a ɬ ħ a n
къегъоин	q a j ʁʷ a j ə n
лъыхъун	ɬ ə χʷ ə n
жъоку	ʐʷ a kʷ
мэшъухъугъон	m a ʃʷ χʷ ə ʁʷ a n
зыгокӏэ	z ə ɡʷ a r a t͡ʃ ʼ a
гъэӏонтӏэн	ʁ a ʔʷ a n t ʼ a n
мыхъумыбз	m ə χʷ ə m ə b z
рсысын	s ə s ə n
кӏоцӏыхьан	kʷ ʼ a t͡s ʼ ə ħ aː n
псэхалӏэ	p s a x a ɬ ʼ z
зэхэгъэшъухъон	z a x a ʁ a ʃʷ ə χʷ a n
зыгъэпсыкӏын	z ʁ a p s t͡ʃ ʼ ə n
арап	aː r aː p
тэщгъум	t a ɕ ʁʷ ə m
гъэпсэфакӏо	ʁ a p s a f aː kʷ ʼ a
пшъэшъэгъу	p ʂ a ʂ a ʁʷ
мэпкӏэн	m a p t͡ʃ ʼ a n
телӏэхьын	t a j ɬ ʼ a ħ ə n
езбырэу	j a z b ə r a w
цӏыфхэ	t͡s ʼ ə f x a
мэутэшъон	w t a ʃʷ a n
нэхь	n a ħ
уанэ	w aː n a
мэхапӏэ	m a x aː p ʼ a
псыгъэхъун	p s ə ʁ a χʷ ə n
дае	d aː j a
гушӏуагъэ	ɡʷ ə ʃʷ ʼ aː ʁ a
губгъэ	ɡʷ ə b ʁ a
мэпшъын	m a p ʂ ə n
фэгоӏэн	f a ɡʷ a ʔ a n
хьэбзу	ħ a b z ə w
хыгъэхъун	x ə ʁ a χʷ ə n
жьыхъырз	ʑ ə χ ə r z
цӏэрыӏу	t͡s ʼ a r ə ʔʷ
ӏэпызын	ʔ a p ə z ə n
жьыӏо	ʑ ə ʔʷ a
мэбзэен	m a b z a j a n
хьантыкъуакъу	ħ a n t ə qʷ aː qʷ
дэгъэптӏэн	d a ʁ a p t ʼ a n
пшъэшъэжъые	p ʂ a ʂ a ʐ ə j a
къылъыкӏотэн	q ə ɬ ə kʷ ʼ a t a n
уцӏынын	w ə t͡s ʼ ə n ə n
шэнтэ	ʃ a n t a
штэн	ʃ t a n
ныожъ	n ə w a ʐ
кӏежьэжьын	ʔʷ a r ə ʃ ʼ a
мэхьанэ	m a ħ aː n a
зыцый	z ə t͡s ə j
жьыгъогу	ʑ ə ʁʷ a ɡʷ
плъыжьгьэф	p ɬ ə ʑ ɡʲ a f
хьэнцэ	ħ a n t͡s a
ӏон	ʔʷ a n
жъыӏо	ʐ ə ʔʷ a
дэкӏояпӏэ	d a kʷ ʼ a j aː p ʼ a
ожъубанэхьэмлыу	w a ʐʷ b aː n a ħ a m l ə w
ӏэдакъэ	ʔ a d aː q a
гъэгубжын	ʁ a ɡʷ ə b ʒ ə n
шыгъо	ʃ ə ʁʷ a
гъэкӏэрэкӏэн	ʁ a t͡ʃ a r a t͡ʃ a n
ӏапэ	ʔ aː p a
хыкъумэ	x ə qʷ ə m a
пчэдыгъо	p t͡ʃ a d ə ʁʷ a
тегъэпкӏэн	t a j ə a p t͡ʃ ʼ a n
сысын	s ə s ə n
хъусӏысый	χʷ ə s ʼ ə s ə j
ныкъо	n ə qʷ a
хъэдэн	χ a d a n
лагъымэ	ɮ aː ʁ ə m a
кӏэлъыкӏон	t͡ʃ a ɬ ə kʷ ʼ a n
пӏэстӏэкӏэшып	p a s t a t͡ʃ a ʃ ə p
деутын	d a j t ə n
чӏыкӏухьныкъу	t͡ʃ ə kʷ ə ħ n ə qʷ
амал	aː m aː l
пэбжъакъо	p a b ʐ aː qʷ a
санэ	s aː n a
щэгьэгъожь	ɕ a ɡʲ a ʁʷ a ʒ
джакӏо	d͡ʒ aː kʷ ʼ a
шъхьэгьашъу	ʂ ħ a ɡʲ aː ʃʷ
ӏэпэӏас	ʔ a p a ʔ aː s
зэхэгъэтэкъун	z a x a ʁ a t a qʷ ə n
гъумы	ʁʷ ə m ə
гъотын	ʁʷ a t ə n
быты	b ə t ə
шъищ	ʂ i ɕ
къэхын	q a x ə n
бзыу	b z ə w
бэдзжьын	b a d͡z a ʑ ə n
гъэушӏоркъын	ʁ a w ʃʷ ʼ a r q ə n
хъырбыдз	χ ə r b ə d͡ʒ
шъыпкъэ	ʂ ə p q a
гъэфэбапӏэ	ʁ a f a b aː p ʼ a
чэрэуан	k a r a w aː n
етӏапцӏэ	j a t ʼ aː p t͡s ʼ a
гъэпӏоркӏын	ʁ a pʷ ʼ a n t͡ʃ ʼ ə n
пцӏэун	p t͡s ʼ a w ə m
ихьисапын	j ə ħ i s aː p ə n
гъэпцӏакӏо	ʁ a p t͡s ʼ aː kʷ ʼ a
хъуат	χʷ aː t
блашъо	b l aː ʂʷ a
ехъункӏын	j a χʷ ə n t͡ʃ ə n
узын	w ə z ə n
цӏыӏргъ	t s ə ʔ r ʁ
хьэшхъурэӏу	ħ a ʃ χʷ ə r a ʔʷ
делъэсэен	d a j ɬ a s a j a n
пщылӏыгъо	p ɕ ə ɬ ʼ ə ʁʷ a
зэпэзэдакъ	z a p a z a d aː q
жьао	ʑ aː w a
губжыпх	ɡʷ ə b ʒ ə p x
щамсый	ɕ aː m s ə j
мэсэн	m a s a n
шъуял	ʃʷ ə j aː ɮ
цуакъэ	t͡sʷ aː q a
къыпыщын	q ə p ə ɕ ə n
тхыкъупшъхь	t x ə qʷ ə p ʂ ħ
еӏункӏын	j a ʔʷ ə n t͡ʃ ʼ ə n
чъыетхъун	m a ʃ t͡ə j a t χʷ ə n
итын	j ə t ə n
кӏэкӏьащын	t͡ʃ ʼ a kʲ ʼ aː ɕ ə n
гъэгъушъын	ʁ a ʁʷ ʂ ə n
ригъэбылъхьэн	r i ʁ a b ə ɬ ħ a n
щтэ	ɕ t a
зэхэщын	z a x a ɕ ə n
гъунд	ʁʷ ə n d
абан	aː b aː n
матэ	m aː t a
сэнэхьат	s a n a ħ aː t
онэгу	w a n a ɡʷ
чылыс	t͡ʃ ə ɮ ə s
гъожьышэплъ	ʁʷ a ʑ ə ʃ a p ɬ
шэнынчъ	ʃ a n t͡ʂ a
къу	qʷ ə
гулъытэн	ɡʷ ə ɬ ə t a n
цэлъэкӏалъэ	t͡s a ɬ a t͡ʃ ʼ aː ɬ a
жэкӏэф	ʒ a t͡ʃ a f
ешъукӏын	j a ʃʷ ə t͡ʃ ʼ ə n
бы	b əː
чэу	t͡ʃ ʼ a w
дэубытэн	d a w b ə t a n
техъон	t a j χʷ a n
дегун	d e ɡʷ ə n
гырзын	ɣ ə r z ə n
кӏапсэрыкӏо	t͡ʃ ʼ aː p s a r ə kʷ ʼ a
хьакӏэщ	ħ aː t͡ʃ a ɕ
стыр	s t ə r
мэкъуогъумаз	m a qʷ ə w a ʁʷ ə m aː z
ӏэплъэкӏжъые	ʔ a p ɬ a t͡ʃ ʐ ə j a
хэшъон	x a ʂʷ a n
ушӏоин	w ə ʃʷ a j ə n
ошъоку	w a ʃʷ a kʷ
нэпэон	n a p a w a n
щы	ɕ ə
пӏонкӏын	pʷ ʼ a n t͡ʃ ʼ ə m
гъучӏы	ʁʷ ə t͡ʃ ʼ ə
нэкӏьышъо	n a k ʼ ə ʃʷ a
шъхьэ	ʂ ħ a
къэфын	q a f ə n
зыохьын	z ə w a ħ ə n
ӏухьан	ʔʷ ə ħ aː n
шӏын	ʃ ə n
пкӏыкӏэ	p t͡ʃ ə t͡ʃ a
гущыӏэн	m a ɡʷ ɕ ə ʔ a n
бэнэн	b a n a n
джыхэпкӏэн	d͡ʒ ə x a p t͡ʃ ʼ a n
хьапщ	ħ a p ɕ
зэгъэфэгъэн	z a ʁ a f a ʁ a n
ушхъухьакӏо	w ə ʃ χʷ ħ aː kʷ ʼ a
кӏэшӏэн	t͡ʃ ʼ a ʃ ʼ a n
пхъэн	p χ a n
ӏугъо	ʔʷ ə ʁʷ a
упэшӏын	w ə p a ʃ ʼ ə n
губгъэн	ɡʷ ə b ʁ a n
сыд	s ə d
гъойщэен	ʁʷ a j ɕ a j a n
мэлылъфэгъумаз	m a l ə ɬ f a ʁʷ ə m aː z
ӏэнэжъ	ʔ a n a ʐ
мэзытхьэ	m a z ə t ħ a
нэхъут	n a χʷ ə t
пхъэ	p χ a
хьацэ	ħ aː t͡s a
янэш	j aː n a ʃ
дэфэн	d a f a n
дзын	d͡z ə n
къашыкъхъурай	q aː ʃ ə q χʷ ə r aː j
ахъщэмыкӏу	aː χ ʃ a m ə kʷ ʼ
отэгъу	w a t a ʁʷ
дэӏон	d a ʔʷ a n
упчӏэн	w ə p t͡ʃ ʼ a n
хэкӏон	x a kʷ ʼ a n
быбыпӏ	b ə b ə p ʼ
къэкъушъун	q a qʷ ə ʃʷ ə n
жъажъэ	ʐ aː ʐ a
аӏууц	aː ʔʷ ə w ə t͡s
лъыфыгъэ	ɬ f ə ʁ a
зыгъэгусэн	z ə ʁ ə ɡʷ ə s a n
тхъурыжъ	t χʷ ə r ə ʐ
плъыжьы	p ɬ ə ʑ ə
бжьыгъэ	b ʑ ə ʁ a
сыда	s ə d aː
удзуцон	w d͡zʷ ə t͡sʷ a n
рэзэгъэн	r a z a ʁ a n
нэшанэ	n a ʃ aː n
епхын	j a p x ə n
чэм	t͡ʃ a m
хэти	x aː t i
пчыхьэшъхьашхэ	p t͡ʃ ə ħ a ʂ ħ aː ʃ x a
гъошэгь	ʁʷ a ʃ a ɡʲ
он	w a n
хэстыхьан	x a s t ə ħ a n
пщыкъу	p ɕ ə qʷ ə
шӏыхьан	ʃ ʼ ə ħ aː n
гъунгьэ	ʁʷ ə n ɡʲ a
хъурмэ	χʷ ə r m a
нэгъургьэ	n a ʁʷ ə r ɡʲ a
бэщ	b a ɕ
бзэхабзэ	b z a x aː b z
джаргъэн	d͡ʒ aː r ʁ a n
пасэ	p aː c a
бзыупцӏ	b z ə w p t͡sˤ ʼ
лэжьэн	l a ʑ a n
ашъыу	aː ʃʷ ʼ ə w
гукъэгъэкӏын	ɡʷ ə q a ʁ a t͡ʃ ʼ ə n
парчъыхь	p aː r t ʂ ə ħ
коцы	kʷ a t͡s ə
ахъщэжъгъэй	aː χ ʃ a ʐ ʁ a j
щэмэгь	ɕ a m a ɡʲ ʼ
псыкӏэ	p s ə t͡ʃ ʼ a
жьыкорен	ʑ ə kʷ a r a j n
ӏэпыкӏьын	ʔ a p ə kʲ ʼ ə n
къарыунчъэ	q aː r ə w ə n t͡ʂ
кӏэй	t͡ʃ ʼ a j
зэӏэхьэн	z a ʔ a ħ a n
нэгъучӏыц	n a ʁʷ t͡ʂ ʼ ə t͡s a
шъорышӏын	ʃʷ a r ə ʃ ʼ ə n
джарэу	d͡ʒ aː r a w
бжыхьакӏэ	b ʒ ə ħ aː t͡ʃ a
исхьэкъ	j ə s ħ a q
джэгъучӏэлъ	d͡ʒ a ʁʷ a ɬ
кӏэупкӏэн	t͡ʃ ʼ a w p t͡ʃ ʼ a n
бытырбыф	b a t ə r b ə f
мэлхъогъ	m a l χʷ a ʁ
хьэлъэубакъу	ħ a ɬ a w b aː q
кӏыфы	t͡ʃ ʼ ə f ə
шъоуалъэ	ʃʷ a w aː ɬ a
цыгъон	t͡s ə ʁʷ a n
ӏугъуашъо	ʔʷ ə ʁʷ a ʃʷ a
