пэшын	p a ʃ ə n
лъытфэ	ɬ ə t f a
шъхьатепӏо	ʂ ħ aː t e pʷ ʼ a
нацэӏуцэ	n a t s a ʔʷ t s a
абэдзэкъуай	aː b a d͡z a qʷ aː j
плъэн	p ɬ a n
аджал	aː d͡ʒ aː l
бэрауты	b a r aː w t ə
тгъуакӏо	t ʁʷ aː kʷ ʼ a
нэкӏьэон	n a kʲ ʼ a w a n
зэтеуцон	z a t a j w t͡ʃʷ a n
атэшыпхъу	ʔ aː t a ʃ ə p χʷ
тегупшысыкӏын	t a j ɡʷ ə p ʃ ə s ə t͡ʃ ʼ ə n
кӏэпхъ	t͡ʃ ʼ a p χ
якъуб	j aː qʷ ə b
зыпэгъотхьажьын	z ə p a ʁʷ a t ħ a ʑ ə n
блахэ	b l aː x a
фэгъэгъун	f a ʁ a ʁʷ ə n
хьанцэ	ħ a n t͡s a
копкъ	kʷ a p q
бжьыны	b ʑ ə n ə
бгъэны	b ʁ a n ə
екӏолӏэн	j a kʷ ʼ a ɬ ʼ a n
ун	j a w ə n
жэгъуулал	ʒ a ʁʷ ə w l aː l
егъэжьэн	j a ʁ a ʑ a n
хъырцэ	χ ə r t͡s a
нэдэлъфыбзэ	n a d a ɬ f ə b z a
етӏуанэ	j a tʷ ʼ aː n a
угъоин	w ə ʁʷ a j ə n
пыжъы	p ə ʐ ə
нэчыхь	n a t͡ʃ ə ħ
ӏэргъуй	ʔ a r ʁʷ ə j
жъотын	ʐʷ a t ə n
къыпылэлын	q ə p ə ɮ a ɮ ə n
сыдэу	s ə d a w
быбэтэн	b ə b a t a n
дестэгъу	d a j s t a ʁʷ
гъожьы	ʁʷ a ʑ ə
шъуен	ʃʷ ə j a n
деӏэн	d a j ʔ a n
зэпэчъэн	z a p a t͡ʂ a n
уӏэн	w ə ʔ a n
лӏыгъэкӏэ	ɬ ʼ ə ʁ a t͡ʃ ʼ a
жэмачыу	ʒ a m aː t͡ʃ ə w
бэлыджакӏэ	b a l ə d͡ʒ aː k ʼ a
мэмэхын	m a m a x ə n
зэӏэхьан	z a ʔ a ħ a n
кӏоцӏы	kʷ ʼ a t͡s ʼ ə
ӏэлъмэкъ	ʔ a ɬ m a q
илыягъ	j ə ɮ ə j aː ʁ
хъохъ	χʷ a χʷ
амэ	aː m a
хыбзу	x ə b z ə w
хэӏэжьын	x a ʔ a ʑ ə n
мыгъэ	m a ʁ a
унапчъэ	w ə n aː p t͡ʂ a
утхъоен	w ə t χʷ a j a n
фэдэкъабз	f a d a q aː b z
пакъ	p aː q
кӏодын	kʷ ʼ a d ə n
дэгъэзын	d a ʁ a z ə n
ушъын	w ə ʂ ə n
къекӏэхын	q a j t͡ʃ ʼ a x ə m
дзапӏэ	d͡z aː p ʼ a
гъэцэкӏэжьыпӏэ	ʁ a t͡s ə t͡ʃ a ʑ ə p ʼ a
шъхьэукъэн	ʂ ħ a w q a n
къуапэ	qʷ aː p a
алыркъэб	aː l ə r q a b
гупэн	ə ɡʷ ə p a n
япэрэ	j aː p a r a
бжьахъо	b ʑ aː χʷ a
фэд	f a d
нэбгы	n a b ɣ ə
зыщыгъэзын	z ə ɕ ə ʁ a ʁʷ ə p ʃ ə n
жьыдзэ	ʑ ə d͡z ə p ʼ a
къегъэблэгъэн	q a j ʁ a b l a ʁ a n
шӏыкӏьэ	ʃ ʼ ə kʲ ʼ a
быбылъ	b ə b ə ɬ
тэдрэз	t a d r a z
пхъы	p χ ə
гъунапкъэ	ʁʷ ə n aː p q a
пхъэгулъ	b χ a ɡʷ ə ɬ
зэщыкъон	z a ɕ ə qʷ a n
аргъойпаӏу	aː r ʁʷ a j aː ʔʷ
гъэутӏэпӏын	t ʼ s a p ʼ ə n
жэрыплъ	ʒ a r ə p ɬ
гъаблэ	ʁ aː b ɮ a
къыдэкӏохьын	q ə d a kʷ ʼ a ħ ə n
чӏыунэ	w n aː ʂ ħ a
уцышъо	w ə t͡s ə ʂʷ a
хэплъын	x a p ɬ ə n
шӏоигъон	ʃʷ a j ə ʁʷ a n
мэтхэн	m a t x a n
лъыкӏон	ɬ ə kʷ ʼ a n
бгъэгу	b ʁ a ɡʷ
адыгэкъэб	aː d ə ɣ a q a b
бзыхьан	b z ə ħ aː n
ипхъыхьан	j ə p χ ə ħ aː n
къэлэм	q a l a m
пчъэпсы	p t͡ʃ a p s ə
егъэзын	j a ʁ a t ə n
лъэкъорыгъачъэ	ɬ a qʷ a r ə ʁ aː t͡ʂ a
лыгъон	ɮ ə ʁʷ a n
блэгъожъ	b l a ʁʷ a ʐ
нухь	n ə w ħ
гъэлэлэн	ʁ a l a l a n
хьэнчэмыӏу	ħ a n t͡ʃ a m ə ʔʷ
пшэсэн	p ʃ a s a n
шэнынчъэ	ʃ a n t͡ʂ a
джамбырыугъазэ	d͡ʒ aː m b ə r ə w ʁ aː z a
хэщын	x a ɕ ə n
пкӏышъхьэмышъхьэ	p t͡ʃ ə ʂ ħ a m ə ʂ ħ a
блашъхьэ	b l aː ʂ ħ a
бзыушыр	b z ə w ʃ ə r
тыдэ	t ə d a
кьэтжъые	kʲ a t ʐ ə j
ыкӏи	ə t͡ʃ ʼ ə j
бгычап	b ɣ ə t͡ʃ aː p
дэбыбэен	d a b ə b a j a n
мычӏы	m ə t͡ʃ ə
налэ	n aː l a
ахъчашъхь	aː χ t͡ʃ aː ʂ ħ
чэмахъо	t͡ʃ a m aː χʷ a
зэон	z a w a n
шамгьэн	ʃ a m ɡʲ a n
сырэ	s ə r a
ахъчэбэг	aː χ t͡ʃ a b a ɣ
шъуапэ	ʂʷ aː p a
щэху	ɕ a xʷ ə
тӏыргун	t ʼ ə r ɡʷ ə n
жъогъоплӏэн	ʐʷ a ʁ a p ɬ a n
тӏэкӏушӏэмэ	t ʼ a kʷ ʼː ʃ ʼ a m a
псыгъо	p s ə ʁʷ a
чъыӏаӏо	t͡ʂ ə ʔ aː ʔʷ a
цохъон	t͡sʷ a χʷ a n
къыгъэ	q ə ʁ a
шӏыкӏэен	ʃ ʼ ə k ʼʲ a j a n
пхыр	p x ə r
арэущтэу	aː r a w ɕ t a w
сэшхо	s a ʃ xʷ a
къилъын	q ə j ɬ ə n
блэхъушъутын	b l a χʷ ə ʂʷ t ə n
чӏыгу	t͡ʃ ʼ ə ɡʷ ə
къарыунчъ	q aː r ə w ə n t͡ʂ
адыгэ	aː d ə ɣ a
гуӏэн	ɡʷ ə ʔ a n
бгъуагъэ	b ʁʷ aː ʁ a
сымэджэщ	s ə m a d͡ʒ a ɕ
ибрахьим	j ə b r aː ħ i m
гушӏон	ɡʷ ə ʃʷ ʼ a n
гъогуонэкӏуныр	ʁʷ a ɡʷ ə w a n a kʷ ʼ ə n ə r
хьацӏэбацӏэ	ħ aː t͡sˤ ʼ a b aː t͡sˤ ʼ a
мэкӏыин	m a t͡ʃ ʼ ə j ə n
жэдэплъыхьан	ʒ a d a p ɬ ə ħ aː n
къэкӏохьын	q a kʷ ʼ a ħ ə n
пэсын	p a s ə n
чэмыӏо	t͡ʃ a m ə ʔʷ a
махъчэбзу	m aː χ t͡ʃ a b z ə w
зэгощын	z a ɡʷ a ɕ ə n
малъхъо	m aː ɬ χʷ a
къипсэн	q i n p s a n
джаузэ	d͡ʒ aː w z a
бэдзэгъалӏэ	b a d͡z a ʁ aː ɬ ʼ a
зыгъэпскӏын	z ʁ a p s t͡ʃ ʼ ə n
хъожьын	χʷ a ʑ ə n
гъогогъу	ʁʷ a ɡʷ a ʁʷ
алашэ	aː l aː ʃ a
жъонакӏу	ʐʷ a n aː kʷ
нэгъуцу	n a ʁʷ ə t͡ʃʷ
жэкӏэупс	ʒ a t͡ʃ a w p s
тэгъолъхьан	t a ʁʷ a ɬ ħ aː n
бгэрый	b ɣ ə r ə j
мин	m i n
цэкъэн	t͡s a q a n
ахъчалъ	aː χ t͡ʃ aː ɬ
плӏэмый	p ɬ ʼ a m ə j
куашъо	kʷ ʼ aː ʃʷ a
гъэсэныгъэ	ʁ a s a n ə ʁ a
гъэунэшкӏун	ʁ a w n a ʃ kʷ ʼ ə n
дэсын	d a s ə n
кьэпчъэӏу	kʲ a p t͡ʂ a ʔʷ
чӏылъ	t͡ʃ ʼ ə ɬ
бжъэшъу	b ʐ a ʂʷ
ежьашъо	j a ʑ aː ʂʷ a
ахъчапс	aː χ t͡ʃ aː p s
кӏэрыкӏэу	t͡ʃ ʼ a r ə t͡ʃ ʼ a w
кӏэен	t͡ʃ ʼ a j a n
хьалыжъощыхьагъэ	ħ aː l ə ʐʷ a ɕ ə ħ aː ʁ a
ханэ	x aː n a
чэмэдан	t͡ʃ a m a d aː n
дэон	d a w a n
чӏэухъумэн	t͡ʂ ʼ a w χʷ ə m a n
самбыр	s aː m b ə r
дышъэкӏ	d ə ʂ a t͡ʃ
ригъэчъэхын	j a ʁ a t͡ʂ a x ə n
егъэлъэгъун	j a ʁ a ɬ a ʁʷ ə n
тэгьын	t a ɡʲ ə n
ецэгъон	j a t͡s ə ʁʷ a n
есын	j a s ə n
бзэу	b z a w
шъэ	ʂ a
лъэбакъу	ɬ a b aː qʷ
ӏынджыр	ʔ ə n d͡ʒ ə r
джэуап	d͡ʒ a w aː p
сӏакӏьэ	s ʼ aː kʲ ʼ a
гурыгъэӏон	ɡʷ ə r ə ʔʷ a n
бжьышӏо	b ʑ ə ʃʷ ʼ a
мэцӏын	m a t͡s ʼ ə n
пыжъ	p ə ʐ
лӏыукӏ	m a χ aː d͡ʒ a
хыкъу	x ə qʷ ə
дэшхын	d a ʃ x ə n
хьадэпчэмыӏу	ħ aː d a p t͡ʃ a m ə ʔʷ
жэлый	ʒ a l ə j
лъасэ	ɬ aː s a
ӏэрс	ʔ a p s
тэгъэцӏэшъутыкӏын	t a ʁ a t͡s ʼ a ʃʷ t ə t͡ʃ ʼ ə n
шэдыгъо	ʃ a d ə ʁʷ a
пхъэкӏыпхъ	p χ a t͡ʃ ə p χ
жэӏулэл	ʒ a ʔʷ ə l a l
анэу	aː n a w
жъырку	ʐ ə r kʷ
хэплъэн	x a p ɬ a n
илъэдэн	j ə ɬ a d a n
щалъ	ɕ aː ɬ
щыӏэн	ɕ ə ʔ a n
гъэшӏыкӏэен	ʁ a ʃ ʼ ə t͡ʃ ʼ a j a n
ӏэкӏэукӏэн	ʔ a t͡ʃ ʼ a w t͡ʃ ʼ a n
гупсэн	ɡʷ ə p s a n
ӏэ	ʔ a
гъэкуон	ʁ a kʷ ə w a n
фэшӏын	f a ʃ ʼ ə n
чэщы	t͡ʃ a ɕ ə
деухьэн	d e w ħ a n
пылэлын	p ə ɮ a ɮ ə n
къощыр	qʷ a ɕ ə r
сэмэркъэу	s a m a r q a w
ӏэфӏ	ʔ a f ʼ ə
бжьыныф	b ʑ ə n ə f
ӏоф	ʔʷ a f
убын	w ə b ə
быбын	b ə b ə n
жьын	ʑ ə n
бжъапэ	b ʐ aː p a
пэӏухъо	p a ʔʷ ə χʷ a
мэкъу	m a qʷ
блапцӏэ	b l aː p t͡s ʼ a
къэщэчын	q a ɕ a t͡ʃ ə n
пыл	p ə l
бэдзэр	b a d͡z a r
джэгъолӏ	d͡ʒ a ʁʷ a ɬ ʼ
дадыу	d aː d ə w
джэдыгу	d͡ʒ a d ə ɡʷ
псыӏушъо	p s ə ʔʷ ə ʃʷ a
гъолагъу	ʁʷ a ɮ aː ʁ
гъуаплъэ	ʁʷ aː p ɬ a
жьыгъэшъуй	ʑ ə ʁ a ʂʷ ə j
цыхьэ	t͡s ə ħ a
фикъун	f ə j qʷ ə n
гъэӏулэн	ʁ a ʔʷ ə l a n
псынкӏагъэ	p s ə t͡ʃ ʼ aː ʁ a
пэщэн	p a ɕ a m
теплъаджэ	t e p ɬ aː d͡ʒ a
мэгъын	m a ʁ ə n
тӏуанэ	tʷ ʼ aː n a
хьаплъэ	ħ a p ɬ a
амылкъан	aː m ə l q aː n
бэджэшъ	b aː d͡ʒ a ʂ
мэзы	m a z ə
ипэтхьэмафэ	j ə p a t ħ a m aː f a
джэнэпылъапӏ	d͡ʒ a n a p ə ɬ aː p ʼ
жыкъузалъ	ʒ ə qʷ ə z aː ɬ
нэшэбэгу	n a ʃ a b a ɡʷ
гъычгъэ	ʁ ə t͡ʃ ʁ a
акъужъ	aː qʷ ə ʐ
амдэз	aː m d a z
гъэгъын	ʁ a ʁ ə n
гъэкощын	ʁ a kʷ a ɕ ə n
сымаджэ	s ə m aː d͡ʒ a
кӏурэжъый	kʷ ʼ ə r a ʐ ə j
тещыныхьан	t a j ɕ ə n ə ħ aː n
пшъэшъэжъый	p ʂ a ʂ a ʐ ə j
фо	f o
ащ	aː ɕ
жъоныгъу	ʐʷ a n ə ʁʷ
бжыхьас	b ʒ ə ħ aː s
гъэутхъон	ʁ a w t χʷ a n
бгыкъупхъ	b ɣ ə qʷ ə p χ
шӏуанэ	ʃʷ ʼ aː n a
лэжьакӏу	l a ʑ aː kʷ ʼ
псынкӏэу	p s ə n t͡ʃ ʼ a w
щтапхэ	ɕ t aː p x a
лӏымыш	ɬ ʼ ə m ə ʃ
гъэделэн	ʁ a d a j l a n
къошъомэзэжъый	qʷ a ʂʷ a m a z a ʐ ə j
чӏэрэп	t͡ʂ ʼ a r a p
тыпсэ	t ə p s a
ӏэпапсӏэ	ʔ a p aː p s ʼ a
пхъэх	p χ a x
хафэ	x aː f a
блэпкӏын	b l a p t͡ʃ ʼ ə n
хьэкӏущтащхьэ	ħ a kʷ ʼ ɕ t aː ɕ ħ a
хъэпрашъо	χ a p r aː ʂʷ a
пакӏэ	p aː t͡ʃ ʼ a
къэхьпэ	q a ħ p a
кӏэнлъэ	t͡ʃ ʼ a n ɬ a
цӏашъутэ	t͡s ʼ aː ʃʷ t a
щэӏун	ɣ ə r z ə n
мэхъун	m a χʷ ə n
лӏыхъу	ɬ ʼ ə χʷ
мэтхьаусхэн	m a t ħ aː w ə s x a n
бэгыгъэ	b a ɣ ə ʁ a
бэгъэгус	b a ʁ a ɡʷ ə s
тэгъэтӏэтӏэн	ʁ a t ʼ a t ʼ a n
жъышъхьэ	ʐ ə ʂ ħ a
тегъэстыхьан	t a j ʁ a s ə ħ aː n
бгъэузы	b ʁ a w ə z ə
сыдигъо	s ə d ə j ʁʷ a
зэфэчъэн	z a f a t͡ʂ a n
пчэны	p t͡ʃ a n ə
гумыӏу	ɡʷ ə m ə ʔʷ
нысэ	n ə s a
бырыукъ	b ə r ə w q
мэуӏэн	m a w ʔ a n
атэ	aː t a
ухын	w x ə n
къэшъуакӏо	q a ʃʷ aː kʷ ʼ a
нэмкӏ	n a m t͡ʃ ʼ
тутын	t ə w t ə n
пакӏьэ	p aː kʲ ʼ a
ӏахъо	ʔ a χʷ a
шӏошъхъуныгъэ	ʃʷ ʼ a ʃʷ ʼ χʷ ə n ʁ a
тэтхыкӏьын	t a t x ə kʲ ʼ ə n
теӏэбэхьын	t a j ʔ a b a ħ ə n
пэгъон	p a ʁʷ aː n a
ащгъум	aː ɕ ʁʷ ə m
зэребылэу	z a r a j b ə ɮ a w
ӏэхъу	ʔ a χʷ
ехъурэ	j a χʷ r a
кӏэтхъэн	t͡ʃ ʼ a t χ a n
бэнанэ	b a n aː n a
лымышх	l ə m ə ʃ x
олъэн	w a ɬ a n
ӏэпэпсӏий	ʔ a p a p s ʼ ə j
щыгъущ	ɕ ə ʁʷ ə ɕ
шъэнэкъо	ʂ a n a qʷ a
хьакъун	ħ aː qʷ ə n
джэныкъу	d͡ʒ a n ə qʷ
деузэндын	d a j w z a n d ə n
пкъыгъуацӏэ	p q ə ʁʷ aː t͡s ʼ
шыдкъолэн	ʃ ə d qʷ a l a n
деусэн	d a j s a n
лъэшыдж	ɬ a ʃ ə d͡ʒ
лъэкӏапӏ	ɬ a t͡ʃ aː p ʼ a
осыпсы	w a s ə p s ə
шъутырэхьын	ʃʷ ə t ə r a ħ ə n
тхыцэ	t x ə t͡ʃ a
ӏашӏу	ʔ a ʃʷ ʼ ə
хьалыгъу	ħ aː l ə ʁʷ
анэ	ʔ aː n a
бгъотэн	b ʁʷ a t a n
кӏожьын	kʷ ʼ a ʑ ə n
дэигъэ	d a j ə ʁ a
плъышъо	p ɬ ə ʃʷ a
мэнэкъокъон	m a n a qʷ a qʷ a n
дыин	d ə j ə n
укъэбзын	w q a b z ə n
мэчэн	m a t͡ʃ a n
цӏэпӏэжъ	t͡s ʼ a p ʼ a ʐ
быун	b ə w ə n
щэджэгъуашхэ	ɕ a d͡ʒ a ʁʷ aː ʃ x a
гъэшӏыкӏьэен	ʁ a ʃ ʼ ə kʲ ʼ a j a n
цӏыцӏын	t͡s ʼ ə t͡s ʼ ə n
къуао	qʷ aː w a
пӏакӏэ	p ʼ aː t͡ʃ a
дэгъэзен	d a ʁ a z a j a n
бгъакъэ	b ʁ aː q a
хьалы	ħ aː l ə
хъои	χʷ a j ə
жъышъхьэмыгъу	ʐ ə ʂ ħ a m a ə ʁʷ
игъуадж	j ə ʁʷ aː d͡ʒ
бзэил	b z a j ə l
жъы	ʐ ə
хэлъхьан	x a ɬ ħ aː n
лӏэкъолъэш	ɬ a qʷ a ɬ a ʃ
джае	d͡ʒ aː j a
еупчын	j a w p t͡ʃ ə n
жъогъуаплъэ	ʐʷ a ʁ aː p ɬ a
лъэкӏапӏэ	ɬ a t͡ʃ aː p ʼ
кӏьэ	kʲ ʼ a
къычӏэхын	q ə t͡ʃ ʼ a x ə n
еубэн	j a w b a n
пщыкӏэ	p ɕ ə t͡ʃ ʼ a
хъун	χʷ ə n
хъо	χʷ a
къеулэлэхын	q a j ɬ a ɬ a x ə n
къэгъэлъэгъоны	q a ʁ a ɬ a ʁʷ a n ə
жэкӏэпэпкъ	ʒ a t ʃ ʼ a p a p q
псыжъо	p s ə ʐʷ a
бгъэджыб	b ʁ a d͡ʒ ə r
гъэпсыкӏьын	ʁ a p s ə kʲ ʼ ə n
хьаӏьэ	ħ aː ʔʲ a
лъытэн	ɬ ə t a n
блыпкъышъхь	b l ə p q ə ʂ ħ
ечъэжьэн	j a t͡ʂ a ʑ a n
тхьацэ	t ħ aː t͡s a
дакӏэ	d aː t͡ʃ a
жэрыӏу	ʒ a r ə ʔʷ
къурнэ	qʷ ə r n a
ушъорэкӏын	w ə ʃʷ a r a t͡ʃ ʼ ə n
мэлъэхъу	m a ɬ a χʷ
мэцохъон	m a t͡sʷ a χʷ a n
мэзыпчэн	m a z ə p t͡ʃ a n
пчъэ	p t͡ʃ a
гукӏае	ɡʷ ə t͡ʃ ʼ aː j a
купэ	kʷ ə p a
шъхьафитныгъ	ʂ ħ aː f i t n ə ʁ
гъэзэжьын	ʁ a z a ʑ ə n
бэхьал	b a ħ aː l
хьасэ	ħ aː s a
кӏапсэ	t͡ʃ ʼ aː p s a
ӏорышӏадж	ʔʷ a r ə ʃ ʼ aː d͡ʒ
анезе	a n a j z a j
кӏэтӏэй	t͡ʃ a t ʼ a j
ӏункӏыбзэ	ʔʷ ə n t͡ʃ ʼ ə b z a
жьыуай	ʑ ə w aː j
гъун	ʁʷ ə n
шъуае	ʂʷ aː j a
лъэпхъабэ	ɬ a p χ aː b a
анэшыпхъу	ʔ aː n a ʃ ə p χʷ
къегъэкӏын	q a j ʁ a t͡ʃ ʼ ə n
нэшхъэигъу	n a ʃ χ a j ə ʁʷ
щыблэ	ɕ ə b l a
нэчыхьытх	n a t͡ʃ ə ħ ə t x
жае	ʒ aː j a
пкӏау	p t͡ʃ aː w
бжьаӏо	b ʑ aː ʔʷ a
шыдгъо	ʃ ə d ʁʷ a
псыцу	p s ə t͡sʷ a
къаигъэ	q aː j ə ʁ a
бжалэ	b ʒ aː l a
ӏотэн	ʔʷ a t a n
мэгъушъын	m a ʁʷ ʂ ə n
дебзыкӏэн	d e b z ə t͡ʃ a n
чъэпыогъумаз	t͡ʂ a p ə w a ʁʷ ə m aː z
гъэжьэн	j a ʁ a ʑ a n
бэкъудадз	b a qʷ d aː d͡z
хьаплъы	ħ aː p ɬ ə
благъо	b l aː ʁʷ a
лӏапӏэ	ɬ ʼ aː p ʼ a
хьандзуачӏ	ħ aː n d͡zʷ aː t͡ʃ
жьынэӏу	ʑ ə n a ʔʷ
цагэ	t͡s aː ɣ a
зэщыгъо	z a ɕ ə ʁʷ a
джэфы	d͡ʒ a f ə
пэгъодз	p a ʁʷ a d͡z
бакъмэр	b aː q m a r
анэш	ʔ aː n a ʃ
сшъхьэпкӏэтын	s ʂ ħ a p kʲ ʼ a t ə n
дефыен	d a j f ə j a n
бгъэбзы	b ʁ a b z ə
хъанзэгу	χ aː n z a ɡʷ
къухьэуцупӏэ	qʷ ə ħ a w t͡sʷ ə p ʼ a
хэлъэшъон	x a ɬ a ʃʷ a n
псыкъефэх	p s ə q a j f a x
нахьыбэрэм	n aː ħ ə b a r a m
гъушъын	ʁʷ ə ʂ ə n
зэрихьан	z a r i ħ a n
къыухьан	q ə w ə ħ aː n
хьэнтӏэрэпӏый	ħ a n t a r a p ə j
къэсэхын	q a s a x ə n
бгырыпх	b ɣ ə r ə p x
текӏьэн	t a kʲ ʼ a n
хыкум	x ə kʷ ə m
ӏэтын	ʔ aː t ə n
жъыкъат	ʐ ə q aː t
хэутын	x a w t ə n
гъэзэн	ʁ a z a n
къэхьыуашъо	q a ħ w aː ʂʷ a
блэн	b l a n
теплъэ	t aː p ɬ a
къетӏэрэхын	q a j t ʼ a r a x ə n
лӏыжъы	ɬ ʼ ə ʐ ə
хэкӏодыкӏын	x a kʷ ʼ a d ə t͡ʃ ʼ ə m
жэдэфэн	ʒ a d a f a n
бзэгуп	b z a ɡʷ ə p
гьанэ	ɡʲ aː n a
цыджанэ	t͡s ə d͡ʒ aː n a
амышӏэр	aː m ə ʃ ʼ a r
лэгъупышху	l a ʁʷ ə p ə ʃ xʷ
шъхьач	ʂ ħ aː t͡ʃ
нэкӏэтӏэр	n a kʲ ʼ a tˤ ʼ a r
зэгъэфэн	z a ʁ a f a n
гущаӏэ	ɡʷ ə ɕ aː ʔ a
бжьэбын	b ʑ a b ə n
пытапӏэ	p ə tː pˤ ʼ a
зэхъокӏьын	z a χʷ a kʲ ʼ ə n
бзэджай	b z a d͡ʒ aː j
блещын	b l a j ɕ ə n
пылъэн	p ə ɬ a n
хьацэгъуй	ħ aː t͡s a ʁʷ ə j
мэгънэнэн	m a ʁ n a n a n
пэкӏэрэплъын	p ə t͡ʃ ʼ a r a p ɬ ə n
шъхьэпай	ʂ ħ a p aː j
кӏыкӏьай	t͡ʃ ə kʲ aː j
хэкӏы	x a t͡ʃ ʼ ə
хьэбадзэ	ħ a b aː d͡z a
абдзах	aː b d͡z aː x
арми	aː m a
дысы	d ə s ə
еджэнджэшын	j a d͡ʒ a n d͡ʒ a n ʃ ə n
жэгъу	ʒ a ʁʷ
теутын	t a j w ə t ə n
жакъэ	ʒ aː q a
бэрджахь	b a r d͡ʒ aː ħ
пыдж	p ə d͡ʒ
шъхьэкӏьэ	ʂ ħ a kʲ ʼ a
щыгъозэн	ɕ ə ʁʷ a z a n
къеджэн	q a j d͡ʒ a n
мэуцун	m a w t͡sʷ ə n
пцӏырый	p t͡s ʼ ə r ə j
кӏэлэхъуцӏыкӏу	t͡ʃ ʼ a ɮ a χʷ t͡s ʼ ə kʷ ʼ
хъэ	χ a
зэгъэфагъ	z a ʁ a f aː ʁ
тхыгъэ	t x ə ʁ a
бгъодэт	b ʁʷ a d a d
хъулъфыгъэ	χʷ ə ɬ f ə ʁ a
щынагъу	ɕ ə n aː ʁʷ
бжьэгъалӏэ	b ʑ a ʁ aː ɬ ʼ a
бзэшэн	b z a ʃ a n
хэгъуашъхьэ	x a ʁʷ aː ʂ ħ a
аргъэйфыгу	aː r ʁ a j f ə ɡʷ
гъэсэкъатын	ʁ a s a q aː t ə n
нэзэжъу	n a z a ʒʷ
пчэдыжьы	p t͡ʃ a d ə ʑ ə
делагъэ	d a j l aː ʁ a
щыбжьый	ɕ ə b ʑ ə j
мые	m ə j a
хъэн	χ a n
такъыр	t aː q ə r
ужы	w ʒ ə
укӏакӏо	w t͡ʃ ʼ aː kʷ ʼ a
пхъэкӏэн	p χ a t͡ʃ a n
дегъэзэн	d e ʁ a z a n
жьэн	ʑ a n
блыгучӏад	b l ə ɡʷ t͡ʃ ʼ aː d
гукъэкӏын	ɡʷ ə q a t͡ʃ ʼ ə n
егъэпхыгъ	x a ʃ ʼ aː ʁ
чӏыбзу	t͡ʃ ə b z ə w
жьыкъэщэн	ʑ ə q a ɕ a n
нып	n ə p
десэгъу	d a j s a ʁʷ
ныбгъэшъу	n ə b ʁ a ʂʷ
емынэ	j a m ə n a
бзэгужъый	b z a ɡʷ ʐ ə j
лыпцэ	l ə p t͡s a
шъхьакӏо	ʂ ħ aː kʷ ʼ a
чӏырыгъыс	t͡ʃ ʼ ə r ə ʁ ə s
хьэпс	ħ a p s
бэны	b a n ə
сэмэгу	s a m a ɡʷ
тетхыкӏын	t a t x ə t͡ʃ ʼ ə n
бзый	b z ə j
нэмыӏэкӏэ	n a m ə ʔ a t͡ʃ ʼ a
фэӏофытэн	ʔʷ a f ə t a n
къэгъуен	q a ʁʷ a j ə n
бегъымбар	b e ʁ ə m b aː r
пэгъокӏын	p a ʁʷ a t͡ʃ ə n
щынэн	ɕ ə n a n
чэтжъые	t͡ʃ ʼ a t ʐ ə j
уфын	w ə f ə n
шхъуантӏэ	ʃ χʷ aː n t ʼ a
тӏокӏэжъ	tʷ ʼ a t͡ʃ ʼ a ʐ
ӏофшӏэнынчъэ	ʔʷ a f ʃ ʼ a n ə n t͡ʂ a
мэубэтэн	m a w ə b a t a n
мэунэхъун	m a w n a χʷ ʁ n
гугъу	ɡʷ ə ʁʷ
къэгъэзэгъу	q a ʁ a z a ʁʷ
кхъужъы	q͡χʷ ə ʐ ə
бэйкъогъуз	b aː j qʷ a ʁʷ ə z
хэгъэдэн	x a ʁ a d a n
бгъодж	b ʁʷ a d͡ʒ
нэнэжъ	n a n a ʐ
тгъэргъаз	t ʁ a r ʁ aː z
макӏэ	m aː t͡ʃ a
щыпэлъф	ɕ ə p a ɬ f
