pornește	p o r n e ʃ t e
esență	e s e n t s ə
plictisii	p l i k t i s iː
supsei	s u p s e j
dezbrăca	d e z b r ə k a
întrebare	ɨ n t r e b a r e
sunetelor	s u n e t e l o r
călătorească	k ə l ə t o r j a s k ə
mort	m o r t
furăți	f u r ə t͡sʲ
opriți	o p r i t͡sʲ
întristeze	ɨ n t r i s t e z e
opri	o p r i
futuseră	f u t u s e r ə
analizarăm	a n a l i z a r ə m
înzestrați	ɨ n z e s t r a t͡sʲ
vorbește	v o r b e ʃ t e
larg	l a r ɡ
gândească	ɡ ɨ n d j a s k ə
culturi	k u l t u rʲ
șmecherie	ʃ m e k e r i e
usturoi	u s t̪ u ɾ o j
freci	f r e t͡ʃʲ
asurziți	a s u r z i t͡sʲ
balcanic	b a l k a n i k
întristau	ɨ n t r i s t a w
nominali	n o m i n a lʲ
delimitat	d e l i m i t a t
biserică	b i s e r i k ə
pornirăm	p o r n i r ə m
locvace	l o k v a t͡ʃ e
numere	n u m e r e
lipsise	l i p s i s e
întăream	ɨ n t ə r j a m
numită	n u m i t ə
părinte	p ə r i n t e
făceai	f ə t͡ʃ e̯ a j
plictisirăți	p l i k t i s i r ə t sʲ
furtuna	f u r t u n a
visător	v i s ə t o r
pornografice	p o r n o ɡ r a f i t͡ʃ e
folosit	f o l o s i t
citită	t͡ʃ i t i t ə
tatuajul	t a t u a ʒ u l
șoptiseră	ʃ o p t i s e r ə
insula	i n s u l a
foști	f o ʃ tʲ
fuseseră	f u s e s e r ə
polonez	p o l o n e z
slab	s l a b
misterioasă	m i s t e r i o̯ a s ə
necăjește	n e k ə ʒ e ʃ t e
români	r o m ɨ nʲ
minuscule	m i n u s k u l e
iluzoriilor	i l u z o r iː l o r
niculescu	n i k u l e s k u
studia	s t u d i a
zăpușeai	z ə p u ʃ j a j
întristă	ɨ n t r i s t ə
pretutindenea	p r e t u t i n d e nʲ æ
punem	p u n e m
puță	p u t s ə
delirau	d e l i r a w
perfecți	p e r f e k t͡sʲ
pătură	p ə t u r ə
busolă	b u s o l ə
perfectasem	p e r f e k t a s e m
frumuseților	f r u m u s e t s i l o r
an	a n
înzestrate	ɨ n z e s t r a t e
pornograficele	p o r n o ɡ r a f i t͡ʃ e l e
anonimi	a n o n i mʲ
numesc	n u m e s k
regină	r e d͡ʒ i n ə
întâlneam	ɨ n t ɨ l n j a m
căprior	k ə p r i o r
traduci	t r a d u t͡ʃʲ
găsind	ɡ ə s i n d
urinam	u r i n a m
nălucim	n ə l u t ʃ i m
sămânță	s ə m ɨ n t s ə
grăbise	ɡ r ə b i s e
întărită	ɨ n t ə r i t ə
cerbar	t͡ʃ e r b a r
pregătise	p r e ɡ ə t i s e
deranjaserăți	d e r a n ʒ a s e r ə t sʲ
bulgăresc	b u l ɡ ə r e s k
fetei	f e t e j
controlaserăți	k o n t r o l a s e r ə t sʲ
atrocitate	a t r o t͡ʃ i t a t e
rog	r o ɡ
pișa	p i ʃ a
mulțumeau	m u l t s u m j a w
supserăți	s u p s e r ə t͡sʲ
spovedeam	s p o v e d j a m
somnifer	s o m n i f e ɾ
feței	f e t s e j
clădită	k l ə d i t ə
stimulez	s t i m u l e z
întăritele	ɨ n t ə r i t e l e
obosit	o b o s i t
citească	t ʃ i t j a s k ə
spovedită	s p o v e d i t ə
regele	r e d͡ʒ e l e
sfârșiși	s f ɨ r ʃ i ʃʲ
pornind	p o r n i n d
susurare	s u s u r a r e
văi	v ə j
cenzurași	t͡ʃ e n z u r a ʃʲ
botezuri	b o t e z u rʲ
asexual	a s e k s u a l
promit	p r o m i t
opreau	o p r j a w
folosisem	f o l o s i s e m
oprim	o p r i m
promitem	p r o m i t e m
îmbunătățești	ɨ m b u n ə t ə t s e ʃ tʲ
numitei	n u m i t e j
întristaseră	ɨ n t r i s t a s e r ə
distrând	d i s t r ɨ n d
paradox	p a r a d o k s
tentaserăm	t e n t a s e r ə m
mărturisita	m ə r t u r i s i t a
albanez	a l b a n e z
gravitaseși	ɡ r a v i t a s e ʃʲ
centrală	t͡ʃ e n t ɾ a l ə
aalenian	aː l e n i a n
gravitaserăm	ɡ r a v i t a s e r ə m
delicioase	d e l i t͡ʃ j o̯ a s e
citiși	t ʃ i t i ʃʲ
bănui	b ə n u i
tatuase	t a t u a s e
revista	r e v i s t a
vizibilitate	v i z i b i l i t a t e
macabrelor	m a k a b r e l o r
catarg	k a t a r ɡ
cădea	k ə d e̯ a
controlară	k o n t r o l a r ə
tatuează	t a t u j a z ə
schizofrenie	s k i z o f r e n i e
sedus	s e d u s
apocaliptică	a p o k a l i p t i k ə
plictiseai	p l i k t i s j a j
creează	k r e e̯ a z ə
omniprezenta	o m n i p r e z e n t a
distraseși	d i s t r a s e ʃʲ
sfârșiți	s f ɨ r ʃ i t͡sʲ
pregătită	p r e ɡ ə t i t ə
cadavre	k a d a v r e
laptelui	l a p t e l u j
protejeze	p r o t e ʒ e z e
fața	f a t s a
folosita	f o l o s i t a
gândită	ɡ ɨ n d i t ə
asurzise	a s u r z i s e
întărisem	ɨ n t ə r i s e m
masturbatei	m a s t u r b a t e j
somnambul	s o m n a m b u l
perfectaseră	p e r f e k t a s e r ə
cititei	t͡ʃ i t i t e j
apocalipticii	a p o k a l i p t i t͡ʃ iː
întâlniși	ɨ n t ɨ l n i ʃʲ
arbust	a r b u s t
albaneze	a l b a n e z e
om	o m
reintroduce	r e i n t r o d u t ʃ e
opritele	o p r i t e l e
clar	k l a r
tați	t a t sʲ
iubește	j u b e ʃ t e
elizeele	e l i z eː l e
gravitarăm	ɡ r a v i t a r ə m
dușmăniși	d u ʃ m ə n i ʃʲ
latină	l a t i n ə
cuvântului	k u v ɨ n t u l u j
prime	p r i m e
castron	k a s t ɾ o n
știu	ʃ t i u
dezbrăcând	d e z b r ə k ɨ n d
limbile	l i m b i l e
apelor	a p e l o r
palma	p a l m a
pansexualitate	p a n s e k s u a l i t a t e
viața	v j a t s a
cenzurarăm	t͡ʃ e n z u r a r ə m
îmbăta	ɨ m b ə t a
patru	p a t r u
spovedirăți	s p o v e d i r ə t sʲ
deștepta	d e ʃ t e p t a
plictisiserăți	p l i k t i s i s e r ə t sʲ
fui	f u j
răpim	r ə p i m
sinistra	s i n i s t r a
frecau	f r e k a w
mâncasem	m ɨ n k a s e m
penisurilor	p e n i s u r i l o r
către	k ə t ɾ e
grăbiși	ɡ r ə b i ʃʲ
grăbirăți	ɡ r ə b i r ə t sʲ
întâiul	ɨ n t ɨ j u l
torturau	t o r t u r a w
ăla	ə l a
conjuncție	k o n ʒ u n k t͡s i e
pederaști	p e d e r a ʃ tʲ
eram	e r a m
harpist	h a r p i s t
torturează	t o r t u r j a z ə
găsitei	ɡ ə s i t e j
armăsar	a r m ə s a r
veri	v e rʲ
gândeai	ɡ ɨ n d j a j
cenzură	t͡ʃ e n z u r ə
asurziții	a s u r z i t͡s iː
sodomist	s o d o m i s t
creezi	k r e e zʲ
abandonase	a b a n d o n a s e
ferocitate	f e r o t͡ʃ i t a t e
fraternității	f r a t e r n i t ə t͡s iʲ
ejaculam	e ʒ a k u l a m
cer	t͡ʃ e r
iluzorie	i l u z o r i e
fumați	f u m a t͡sʲ
întării	ɨ n t ə r iː
pitic	p i t i k
cocoș	k o k o ʃ
numelor	n u m e l o r
stimulaserăm	s t i m u l a s e r ə m
vorbea	v o r bʲ æ
spovedirăm	s p o v e d i r ə m
mâncaserăți	m ɨ n k a s e r ə t͡sʲ
șantajat	ʃ a n t a ʒ a t
sănătate	s ə n ə t a t e
religie	r e l i d ʒ i e
dușmănite	d u ʃ m ə n i t e
mărturisitului	m ə r t u r i s i t u l u j
sfântă	s f ɨ n t ə
păcat	p ə k a t
dușmănii	d u ʃ m ə n iː
oceania	o t ʃ e̯ a n i a
plictiseală	p l i k t i s e a l ə
făceau	f ə t͡ʃ e̯ a w
iubite	j u b i t e
prietenilor	p r i e t e n i l o r
deranjaseși	d e r a n ʒ a s e ʃʲ
accelera	a k t ʃ e l e r a
lascivitate	l a s t͡ʃ i v i t a t e
gândiserăm	ɡ ɨ n d i s e r ə m
pregăteai	p r e ɡ ə t j a j
scrisoare	s k r i s o̯ a r e
animalitate	a n i m a l i t a t e
lipsiților	l i p s i t͡s i l o r
mărturisii	m ə r t u r i s iː
misterioși	m i s t e r i o ʃʲ
pregăteați	p r e ɡ ə t j a t sʲ
găseam	ɡ ə s j a m
dușmănitului	d u ʃ m ə n i t u l u j
delimitase	d e l i m i t a s e
erotică	e r o t i k ə
bărbie	b ə r b i e
delicioasă	d e l i t͡ʃ j o̯ a s ə
citiseși	t ʃ i t i s e ʃʲ
pinten	p i n t e n
protejez	p r o t e ʒ e z
șoptitele	ʃ o p t i t e l e
plictisind	p l i k t i s i n d
mei	m e j
furtună	f u r t u n ə
anatomie	a n a t o m i e
abandonaseși	a b a n d o n a s e ʃʲ
zăpușit	z ə p u ʃ i t
îmbunătățeau	ɨ m b u n ə t ə t s j a w
protejaserăți	p r o t e ʒ a s e r ə t͡sʲ
mâncase	m ɨ n k a s e
pot	p o t
întristase	ɨ n t r i s t a s e
genetic	d͡ʒ e n e t i k
analogie	a n a l o d͡ʒ i e
călătoritele	k ə l ə t o r i t e l e
pizdă	p i z d ə
mică	m i k ə
pedeapsă	p e dʲ æ p s ə
spovediseși	s p o v e d i s e ʃʲ
tatuaseră	t a t u a s e r ə
cenzuraseră	t͡ʃ e n z u r a s e r ə
iubeai	j u bʲ æ j
moment	m o m e n t
mișcare	m i ʃ k a r e
rădaște	r ə d a ʃ t e
analiză	a n a l i z ə
dea	dʲ æ
șantajelor	ʃ a n t a ʒ e l o r
avantaj	a v a n t a ʒ
cenzureze	t͡ʃ e n z u r e z e
somez	s o m e z
întristaserăm	ɨ n t r i s t a s e r ə m
ghiduri	ɡ i d u rʲ
sfânta	s f ɨ n t a
șantajista	ʃ a n t a ʒ i s t a
veștejiții	v e ʃ t e ʒ i t͡s iː
iubire	j u b i r e
găsirăți	ɡ ə s i r ə t sʲ
analizai	a n a l i z a j
zice	z i t ʃ e
știe	ʃ t i e
copleșitorului	k o p l e ʃ i t o r u l u j
orientăm	o r i e n t ə m
fumează	f u m j a z ə
asurzim	a s u r z i m
accelerasem	a k t͡ʃ e l e r a s e m
futeau	f u t e̯ a u
cenzura	t͡ʃ e n z u r a
duce	d u t͡ʃ e
controlăm	k o n t r o l ə m
arșinic	a r ʃ i n i k
ejaculând	e ʒ a k u l ɨ n d
folosiserăm	f o l o s i s e r ə m
urinaserăm	u r i n a s e r ə m
primiră	p r i m i r ə
armăsarii	a r m ə s a r iː
serile	s e r i l e
primite	p r i m i t e
sfârșeai	s f ɨ r ʃ j a j
nevăzut	n e v ə z u t
isus	i s u s
omniprezenților	o m n i p r e z e n t͡s i l o r
adăuga	a d ə u ɡ a
funcționa	f u n k t͡s i o n a
sărac	s ə r a k
comun	k o m u n
macabrele	m a k a b r e l e
înzestraseși	ɨ n z e s t r a s e ʃʲ
îmbunătățiși	ɨ m b u n ə t ə t s i ʃʲ
oprisem	o p r i s e m
întristezi	ɨ n t r i s t e zʲ
cosmin	k o s m i n
accelerând	a k t͡ʃ e l e r ɨ n d
vreți	v r e t sʲ
necăjeai	n e k ə ʒ j a j
primește	p r i m e ʃ t e
jurase	ʒ u r a s e
gândirăm	ɡ ɨ n d i r ə m
numelui	n u m e l u j
mulțumi	m u l t͡s u m i
fiind	f iː n d
băiețeii	b ə j e t s e j i
mănânc	m ə n ɨ n k
asta	a s t a
iubiserăți	j u b i s e r ə t͡sʲ
electroconductibilitate	e l e k t r o k o n d u k t i b i l i t a t e
rece	r e t͡ʃ e
șantajații	ʃ a n t a ʒ a t͡s iː
perineale	p e r i n e a l e
tentant	t e n t a n t
lingură	l i ŋ ɡ u r ə
eroticului	e r o t i k u l u j
omniprezentului	o m n i p r e z e n t u l u j
amariliși	a m a r i l i ʃʲ
scule	s k u l e
exemplelor	e ɡ z e m p l e l o r
găsiseră	ɡ ə s i s e r ə
ejaculez	e ʒ a k u l e z
mie	m i e
fonetici	f o n e t i t͡ʃʲ
adaptabilitate	a d a p t a b i l i t a t e
sugi	s u d͡ʒʲ
pornim	p o r n i m
analizau	a n a l i z a w
păun	p ə u n
găsiților	ɡ ə s i t͡s i l o r
secvențe	s e k v e n t͡s e
vorbiseră	v o r b i s e r ə
pilotaserăm	p i l o t a a s e r ə m
spermă	s p ɛ r m ə
ceh	t͡ʃ e x
nălucită	n ə l u t͡ʃ i t ə
complexe	k o m p l e k s e
porniseră	p o r n i s e r ə
pregătitelor	p r e ɡ ə t i t e l o r
orientând	o r i e n t ɨ n d
stupide	s t u p i d e
erotic	e r o t i k
poate	p o̯ a t e
rozmarin	r o z m a r i n
cerbice	t ʃ e r b i t ʃ e
lipsită	l i p s i t ə
grăbitei	ɡ r ə b i t e j
șoptiții	ʃ o p t i t͡s iː
fund	f u n d
adjective	a d ʒ e k t i v e
excavau	e k s k a v a w
copleșitoarele	k o p l e ʃ i t o̯ a r e l e
stimularăm	s t i m u l a r ə m
cenzurez	t͡ʃ e n z u r e z
zona	z o n a
salamură	s a l a m u r ə
peștilor	p e ʃ t i l o r
specificitate	s p e t͡ʃ i f i t͡ʃ i t a t e
fumaseră	f u m a s e r ə
umanitate	u m a n i t a t e
fostă	f o s t ə
democratic	d e m o k r a t i k
stimulași	s t i m u l a ʃʲ
asurzisem	a s u r z i s e m
reghin	r e ɡ i n
delimitarăți	d e l i m i t a r ə t sʲ
protejai	p r o t e ʒ a j
plictisita	p l i k t i s i t a
asurzitelor	a s u r z i t e l o r
anihila	a n i h i l a
suflete	s u f l e t e
cerea	t͡ʃ e rʲ æ
cosmina	c o s m i n a
orientați	o r i e n t a t͡sʲ
gânditele	ɡ ɨ n d i t e l e
murind	m u r i n d
mărturisiții	m ə r t u r i s i t͡s iː
gândit	ɡ ɨ n d i t
aminti	a m i n t i
abandonarăți	a b a n d o n a r ə t sʲ
tentantă	t e n t a n t ə
întâlnii	ɨ n t ɨ l n iː
anatema	a n a t e m a
formatului	f o r m a t u l u j
prepuțuri	p r e p u t͡s u rʲ
serilor	s e r i l o r
sodomizasem	s o d o m i z a s e m
pregătim	p r e ɡ ə t i m
frecași	f r e k a ʃʲ
frumoaselor	f r u m o̯ a s e l o r
coadă	kʷ a d ə
susur	s u s u r
futem	f u t e m
făcu	f ə k u
năluceai	n ə l u t ʃ j a j
citirăm	t ʃ i t i r ə m
asurzii	a s u r z iː
orientarăți	o r i e n t a r ə t sʲ
iudaism	j u d a i s m
futută	f u t u t ə
contrazis	k o n t r a z i s
nălucesc	n ə l u t ʃ e s k
romane	r o m a n e
frecă	f r e k ə
fețelor	f e t s e l o r
limitând	l i m i t ɨ n d
promisiune	p r o m i s i u n e
călătoream	k ə l ə t o r j a m
spui	s p u j
șoptirăm	ʃ o p t i r ə m
răpitului	r ə p i t u l u j
afgan	a f ɡ a n
atrocități	a t r o t͡ʃ i t ə t͡sʲ
pulelor	p u l e l o r
necăjiseră	n e k ə ʒ i s e r ə
fierbinte	f j e r b i n t e
sfârșii	s f ɨ r ʃ iː
frate	f r a t e
urinarăți	u r i n a r ə t sʲ
spovedit	s p o v e d i t
omenește	o m e n e ʃ t e
sugă	s u ɡ ə
porniții	p o r n i t͡s iː
protejă	p r o t e ʒ ə
deliraserăți	d e l i r a s e r ə t͡sʲ
cetățence	t͡ʃ e t ə t͡s e n t͡ʃ e
ubicuii	u b i k u iː
asurziserăm	a s u r z i s e r ə m
șopteați	ʃ o p t j a t sʲ
futeai	f u t e̯ a j
joc	ʒ o k
asupra	a s u p r a
masturbatele	m a s t u r b a t e l e
acestui	a t͡ʃ e s t u j
citita	t͡ʃ i t i t a
bibliotecă	b i b l i o t e k ə
scuzi	s k u zʲ
mori	m o rʲ
necăjească	n e k ə ʒ j a s k ə
întăriseră	ɨ n t ə r i s e r ə
sfârșirăm	s f ɨ r ʃ i r ə m
orientai	o r i e n t a j
protejăm	p r o t e ʒ ə m
hemoroid	h e m o r o j d
găozar	ɡ ə w z a r
spermei	s p e r m e j
or	o r
numiților	n u m i t͡s i l o r
scrotalilor	s k r o t a l i l o r
fundași	f u n d a ʃʲ
fumarăți	f u m a r ə t sʲ
poziție	p o z i t s i e
grăbiseră	ɡ r ə b i s e r ə
șantajară	ʃ a n t a ʒ a r ə
cenzuraserăm	t͡ʃ e n z u r a s e r ə m
numele	n u m e l e
tentați	t e n t a t͡sʲ
tentând	t e n t ɨ n d
porți	p o r t sʲ
folosirăm	f o l o s i r ə m
pun	p u n
gravitai	ɡ r a v i t a j
fututului	f u t u t u l u j
perfectaseși	p e r f e k t a s e ʃʲ
frumos	f r u m o s
diaconescu	d i a k o n e s k u
dușmăneau	d u ʃ m ə n j a w
șoptisem	ʃ o p t i s e m
sexuala	s e k s u a l a
clădiseră	k l ə d i s e r ə
cambodgia	k a m b o d͡ʒ i a
stimulăm	s t i m u l ə m
perineului	p e r i n e u l
apocalipticei	a p o k a l i p t i t͡ʃ e j
halucinație	h a l u t͡ʃ i n a t͡s i e
întâlnise	ɨ n t ɨ l n i s e
ataca	a t a k a
masturbarăți	m a s t u r b a r ə t͡sʲ
prepuț	p r ɛ p u t s
pașaport	p a ʃ a p o r t
rom	r o m
mărturisise	m ə r t u r i s i s e
călătoritei	k ə l ə t o r i t e j
torturași	t o r t u r a ʃʲ
înzestrăm	ɨ n z e s t r ə m
urăști	u r ə ʃ tʲ
abil	a b i l
porno	p o r n o
sodomizaseși	s o d o m i z a s e ʃʲ
sfârșită	s f ɨ r ʃ i t ə
întristând	ɨ n t r i s t ɨ n d
urinaseși	u r i n a s e ʃʲ
ejaculați	e ʒ a k u l a t͡sʲ
puteți	p u t e t͡sʲ
regina	r e d͡ʒ i n a
fapt	f a p t
dorințelor	d o r i n t͡s e l o r
vorbiră	v o r b i r ə
torturând	t o r t u r ɨ n d
cultura	k u l t u r a
orienta	o r i e n t a
pungi	p u n d͡ʒʲ
traducere	t r a d u t͡ʃ e r e
lucrez	l u k r e z
bunic	b u n i k
bănescu	b ɘ n e s k u
perinee	p e r i n eː
același	a t͡ʃ e l a ʃʲ
opresc	o p r e s k
torturase	t o r t u r a s e
mărturisiților	m ə r t u r i s i t͡s i l o r
găsise	ɡ ə s i s e
pianist	p i a n i s t
opriserăți	o p r i s e r ə t sʲ
gravitasem	ɡ r a v i t a s e m
grăbirăm	ɡ r ə b i r ə m
pregătea	p r e ɡ ə t j a
porniți	p o r n i t͡sʲ
formelor	f o r m e l o r
neutri	n e u t r i
mulțumeam	m u l t s u m j a m
discret	d i s k r e t
cotidian	k o t i d i a n
călinescu	k ə l i n e s k u
moldovenesc	m o l d o v e n e s k
tentasem	t e n t a s e m
primiserăm	p r i m i s e r ə m
urdă	u r d ə
narcotiza	n a r k o t i z a
legea	l e d͡ʒ e̯ a
genă	d͡ʒ e n ə
lins	l i n s
perfectase	p e r f e k t a s e
paraziți	p a r a z i t͡sʲ
stimulasem	s t i m u l a s e m
pregătiseră	p r e ɡ ə t i s e r ə
seduc	s e d u k
fulg	f u l ɡ
tastatură	t a s t a t u r ə
mingi	m i n d͡ʒʲ
fuseserăți	f u s e s e r ə t͡sʲ
genunchi	d ʒ e n u n kʲ
feminitate	f e m i n i t a t e
frontieră	f r o n t i e r ə
furculiță	f u r k u l i t͡s ə
sodomizăm	s o d o m i z ə m
tatuez	t a t u e z
iar	j a r
erau	e r a w
sorin	s o r i n
supseserăm	s u p s e s e r ə m
creași	k r e a ʃʲ
perfectăm	p e r f e k t ə m
publicitate	p u b l i t͡ʃ i t a t e
clădisem	k l ə d i s e m
lacrimă	l a k r i m ə
boș	b o ʃ
central	t͡ʃ e n t r a l
acceleraserăți	a k t͡ʃ e l e r a s e r ə t sʲ
delimitasem	d e l i m i t a s e m
dumitrescu	d u m i t r e s k u
analizat	a n a l i z a t
analizăm	a n a l i z ə m
vampiră	v a m p i r ə
șantajurile	ʃ a n t a ʒ u r i l e
normalitate	n o r m a l i t a t e
urineze	u r i n e z e
simpli	s i m p l i
teatru	t e̯ a t r u
telega	t e l ɛ ɡ a
complexități	c o m p l e k s i t ə t͡sʲ
cânt	k ɨ n t
amintește	a m i n t e ʃ t e
canadian	k a n a d i a n
întâlnită	ɨ n t ɨ l n i t ə
vieții	v j e t s iː
numiși	n u m i ʃʲ
deliram	d e l i r a m
zahărului	z a h ə r u l u j
veștejești	v e ʃ t e ʒ e ʃ tʲ
protejau	p r o t e ʒ a w
asurzeau	a s u r z j a w
făceam	f ə t͡ʃ e̯ a m
vorbii	v o r b iː
înțeles	ɨ n t s e l e s
clădirăți	k l ə d i r ə t sʲ
cântărețe	k ɨ n t ə r e t͡s e
funcționam	f u n k t͡s i o n a m
opiu	o p j u
enigmatice	e n i ɡ m a t i t͡ʃ e
exemplului	e ɡ z e m p l u l u i
nereal	n e r e a l
plictisită	p l i k t i s i t ə
scrumieră	s k r u m i e r ə
suedez	s u e d e z
înzestrai	ɨ n z e s t r a j
primească	p r i m e̯ a s k ə
perfectași	p e r f e k t a ʃʲ
perineelor	p e r i n eː l o r
ști	ʃ t i
pregătisem	p r e ɡ ə t i s e m
papi	p a pʲ
burtă	b u r t ə
sfârșești	s f ɨ r ʃ e ʃ tʲ
picolo	p i k o l o
mărturisi	m ə r t u r i s i
somam	s o m a m
întăriseși	ɨ n t ə r i s e ʃʲ
călătoriseși	k ə l ə t o r i s e ʃʲ
răpiseși	r ə p i s e ʃʲ
mioveni	m i o v ɛ nʲ
stimularăți	s t i m u l a r ə t sʲ
mânca	m ɨ n k a
sufletele	s u f l e t e l e
îi	ɨ j
proști	p r o ʃ tʲ
