pornește	p o r n e ʃ t e
parazit	p a r a z i t
amarilisului	a m a r i l i s u l u j
numiră	n u m i r ə
sodomizară	s o d o m i z a r ə
slovacă	s l o v a k ə
citesc	t ʃ i t e s k
grăbii	ɡ r ə b iː
sodomizaților	s o d o m i z a t͡s i l o r
întâlniți	ɨ n t ɨ l n i t͡sʲ
băiețașii	b ə j e t s a ʃ iː
turnuri	t u r n u rʲ
boală	b w a l ə
oglindă	o ɡ l i n d ə
întăriți	ɨ n t ə r i t͡sʲ
nenorocitule	n e n o ɾ o t͡ʃ i t u l e
umani	u m a nʲ
ăsta	ə s t a
homosexuale	h o m o s e k s u a l e
călătorisem	k ə l ə t o r i s e m
substanțe	s u b s t a n t͡s e
numitelor	n u m i t e l o r
penă	p e n ə
frumoasei	f r u m o̯ a s e j
întărise	ɨ n t ə r i s e
maro	m a ɾ o
coi	k o j
erecție	ɛ r ɛ k t s i j ɛ
veștejit	v e ʃ t e ʒ i t
nuia	n u j a
șurubelniță	ʃ u r u b e l n i t s ə
susure	s u s u r e
câștigați	k ɨ ʃ t i ɡ a t͡sʲ
cuvintelor	k u v i n t e l o r
întristam	ɨ n t r i s t a m
resursă	r e s u r s ə
mulțumiseră	m u l t s u m i s e r ə
numisem	n u m i s e m
grăbita	ɡ r ə b i t a
îmbunătățiră	ɨ m b u n ə t ə t s i r ə
clădirăm	k l ə d i r ə m
călătorită	k ə l ə t o r i t ə
misterioșii	m i s t e r i o ʃ i j
analizase	a n a l i z a s e
pornograficului	p o r n o ɡ r a f i k u l u j
fumeze	f u m e z e
deranjaserăm	d e r a n ʒ a s e r ə m
întristat	ɨ n t r i s t a t
adăpa	a d ə p a
pălămidă	p ə l ə m i d ə
întâlniră	ɨ n t ɨ l n i r ə
azer	a z e r
perfect	p e r f e k t
sodomizeze	s o d o m i z e z e
zăpușii	z ə p u ʃ iː
răpiți	r ə p i t͡sʲ
unul	u n u l
bărbătesc	b ə r b ə t e s k
eroticelor	e r o t i t͡ʃ e l o r
vorbiși	v o r b i ʃʲ
cheie	k e j e
frecarăm	f r e k a r ə m
găsitului	ɡ ə s i t u l u j
sfârșeam	s f ɨ r ʃ j a m
pecunie	p e k u n i e
călătorește	k ə l ə t o r e ʃ t e
aburi	a b u r i
necăjitei	n e k ə ʒ i t e j
fețele	f e t s e l e
torturarăți	t o r t u r a r ə t sʲ
vioară	v i o̯ a ɾ ə
pregătitele	p r e ɡ ə t i t e l e
îmbunătățiți	ɨ m b u n ə t ə t͡s i t͡sʲ
poșetă	p o ʃ e t ə
întărea	ɨ n t ə r j a
fântână	f ɨ n t ɨ n ə
cititului	t͡ʃ i t i t u l u j
perfectai	p e r f e k t a j
folositelor	f o l o s i t e l o r
mulțumitelor	m u l t͡s u m i t e l o r
șantajuri	ʃ a n t a ʒ u rʲ
ubicuelor	u b i k u e l o r
cititele	t͡ʃ i t i t e l e
mulțumită	m u l t͡s u m i t ə
tatuă	t a t u ə
ubicuă	u b i k u ə
baia	b a j a
bardou	b a r d o w
veștejirăm	v e ʃ t e ʒ i r ə m
fac	f a k
iubească	j u b e̯ a s k ə
pregătesc	p r e ɡ ə t e s k
orientau	o r i e n t a w
știm	ʃ t i m
întăriserăți	ɨ n t ə r i s e r ə t sʲ
omniprezențelor	o m n i p r e z e n t s e l o r
eroticii	e r o t i t͡ʃ iː
distraseră	d i s t r a s e r ə
tatuaserăm	t a t u a s e r ə m
necăjiseși	n e k ə ʒ i s e ʃʲ
serii	s e r iː
erogen	e r o d͡ʒ e n
simplu	s i m p l u
unde	u n d e
sugea	s u d͡ʒ e̯ a
numiseși	n u m i s e ʃʲ
câmpina	k ɨ̯ m p i n a
năluciți	n ə l u t͡ʃ i t͡sʲ
buzărnescu	b u z ə r n e s k u
freacă	f rʲ æ k ə
boșului	b o ʃ u l u j
demnitate	d e m n i t a t e
limita	l i m i t a
întristai	ɨ n t r i s t a j
futui	f u t uʲ
cenzurai	t͡ʃ e n z u r a j
orientă	o r i e n t ə
iubim	j u b i m
făgăraș	f ə ɡ ə r a ʃ
întristez	ɨ n t r i s t e z
soț	s o t s
timpuri	t i m p u rʲ
întâlnească	ɨ n t ɨ l n j a s k ə
abandonează	a b a n d o n j a z ə
cirac	t͡ʃ i r a k
sugere	s u d͡ʒ e r e
întăreau	ɨ n t ə r j a w
grăbea	ɡ r ə b j a
clăditei	k l ə d i t e j
buca	b u k a
acelorași	a t͡ʃ e l o r a ʃʲ
masturbaseși	m a s t u r b a s e ʃʲ
răpirăm	r ə p i r ə m
pulă	p u l ə
visului	v i s u l u j
supseși	s u p s e ʃʲ
tatuau	t a t u a w
futurăți	f u t u r ə t͡sʲ
produce	p r o d u t ʃ e
slovenei	s l o v e n e j
norilor	n o r i l o r
deja	d e ʒ a
bărbătește	b ə r b ə t e ʃ t e
oprind	o p r i n d
tovărășie	t o v ə r ə ʃ i e
zăpușitului	z ə p u ʃ i t u l u j
sodomizând	s o d o m i z ɨ n d
nălucitei	n ə l u t͡ʃ i t e j
cartof	k a r t o f
avantaje	a v a n t a ʒ e
șoptim	ʃ o p t i m
sângeraserăm	s ɨ n d͡ʒ e r a s e r ə m
preludiu	p r e l u d j u
pădure	p ə d u ɾ e
șantajarăți	ʃ a n t a ʒ a r ə t͡sʲ
în	ɨ n
sodomizat	s o d o m i z a t
urinau	u r i n a w
creăm	k r e ə m
răbda	r ə b d a
ejaculai	e ʒ a k u l a j
citea	t ʃ i t j a
habar	h a b a r
tentante	t e n t a n t e
necăjiserăm	n e k ə ʒ i s e r ə m
îmbunătățirăm	ɨ m b u n ə t ə t s i r ə m
numerele	n u m e r e l e
așa	a ʃ a
îmbunătățita	ɨ m b u n ə t ə t͡s i t a
perfectează	p e r f e k t j a z ə
erogeni	e r o d ʒ e nʲ
limitaserăm	l i m i t a s e r ə m
gravitează	ɡ r a v i t j a z ə
distra	d i s t r a
biofizică	b i o f i z i k ə
gândita	ɡ ɨ n d i t a
penis	p e n i s
locuace	l o k w a t͡ʃ e
fraternitate	f r a t e r n i t a t e
vin	v i n
plictisisem	p l i k t i s i s e m
șantajiste	ʃ a n t a ʒ i s t e
jucărie	ʒ u k ə r i e
sodomizată	s o d o m i z a t ə
mulțumiților	m u l t͡s u m i t͡s i l o r
călătoreau	k ə l ə t o r j a w
sângeros	s ɨ n d͡ʒ e r o s
arșița	a r ʃ i t s a
lipsita	l i p s i t a
jachetă	ʒ a k e t ə
mușca	m u ʃ k a
mulțumit	m u l t s u m i t
bulbuca	b u l b u k a
excavând	e k s k a v ɨ n d
porniserăți	p o r n i s e r ə t sʲ
babă	b a b ə
promițând	p r o m i t s ɨ n d
găsitelor	ɡ ə s i t e l o r
copleșitoarea	k o p l e ʃ i t o̯ a r e̯ a
morcov	m o r k o v
numite	n u m i t e
nori	n o rʲ
prietenește	p r i e t e n e ʃ t e
câștig	k ɨ ʃ t i ɡ
funcționă	f u n k t͡s i o n ə
cumnat	k u m n a t
limbii	l i m b iː
modalitate	m o d a l i t a t e
haotic	h a o t i k
controlez	k o n t r o l e z
numi	n u m i
iubisem	j u b i s e m
îmbunătățeați	ɨ m b u n ə t ə t s j a t sʲ
excavași	e k s k a v a ʃʲ
citeați	t ʃ i t j a t sʲ
penisurile	p e n i s u r i l e
privi	p r i v i
întristasem	ɨ n t r i s t a s e m
plictiseau	p l i k t i s j a w
somaserăți	s o m a s e r ə t sʲ
pilotase	p i l o t a a s e
frumoșii	f r u m o ʃ i j
mulțumim	m u l t s u m i m
basma	b a s m a
lipsii	l i p s iː
rășină	ɾ ə ʃ i n ə
veștejiră	v e ʃ t e ʒ i r ə
sodomizații	s o d o m i z a t͡s iː
delirează	d e l i r e̯ a z ə
bestial	b e s t i a l
urinasem	u r i n a s e m
vergi	v e r d͡ʒʲ
primiseră	p r i m i s e r ə
avansa	a v a n s a
primii	p r i m iː
șoptiserăm	ʃ o p t i s e r ə m
porneam	p o r n j a m
croi	k r o i
funcționați	f u n k t͡s i o n a t͡sʲ
crucifica	k r u t͡ʃ i f i k a
găsesc	ɡ ə s e s k
făcui	f ə k u j
secvență	s e k v e n t s ə
manechinele	m a n e k i n e l e
formaserăm	f o r m a s e r ə m
accelerez	a k t͡ʃ e l e r e z
americance	a m e ɾ i k a n t͡ʃ e
sandviș	s a n d v i ʃ
veștejii	v e ʃ t e ʒ iː
sacoșă	s a k o ʃ ə
clara	k l a r a
somaseși	s o m a s e ʃʲ
vale	v a l e
stomac	s t o m a c
localitate	l o k a l i t a t e
sonet	s o n e t
înțelegeți	ɨ n t s e l e d ʒ e t sʲ
tentează	t e n t j a z ə
excavezi	e k s k a v e zʲ
orientat	o r i e n t a t
călătoreai	k ə l ə t o r j a j
șantajaseși	ʃ a n t a ʒ a s e ʃʲ
necăjiși	n e k ə ʒ i ʃʲ
tipe	t i p e
citit	t ʃ i t i t
pipi	p i p i
juisezi	ʒ u i s e zʲ
nimănui	n i m ə n u j
ajut	a ʒ u t
zonei	z o n e j
sacru	s a k r u
viezure	v j e z u r e
curvă	k u r v ə
controlasem	k o n t r o l a s e m
frecam	f r e k a m
deranjăm	d e r a n ʒ ə m
lua	l u a
pilotat	p i l o t a a t
veștejește	v e ʃ t e ʒ e ʃ t e
masturbator	m a s t u r b a t o r
eligibilitate	e l i d͡ʒ i b i l i t a t e
sângerând	s ɨ n d͡ʒ e r ɨ n d
amintesc	a m i n t e s k
ejaculaserăți	e ʒ a k u l a s e r ə t sʲ
brunei	b r u n e j
leoaică	l e o̯ w a i̯ k ə
vocală	v o k a l ə
săptămână	s ə p t ə m ɨ n ə
strungă	s t r u n ɡ ə
citeam	t ʃ i t j a m
acestea	a t ʃ e s t e̯ a
păianjenii	p ə j a n ʒ e n iː
nicicând	n i t͡ʃʲ k ɨ n d
mari	m a rʲ
autoritate	a u t o r i t a t e
sângerează	s ɨ n d͡ʒ e r j a z ə
slovenelor	s l o v e n e l o r
fată	f a t ə
albaneză	a l b a n e z ə
viețile	v j e t s i l e
dormim	d o r m i m
sfârșiră	s f ɨ r ʃ i r ə
dușmănească	d u ʃ m ə n j a s k ə
scrotalele	s k r o t a l e l e
formaseră	f o r m a s e r ə
mersi	m e ɾ s i
limitează	l i m i t j a z ə
graviteze	ɡ r a v i t e z e
înălțime	ɨ n ə l t͡s i m e
părintesc	p ə r i n t e s k
indiscreție	i n d i s k r e t͡s i e
întăriții	ɨ n t ə r i t͡s iː
rea	r e̯ a
mișca	m i ʃ k a
francez	f r a n t͡ʃ e z
asurzitului	a s u r z i t u l u j
ați	a t͡sʲ
intui	i n t u i
gândea	ɡ ɨ n d j a
portret	p o r t r e t
masturbând	m a s t u r b ɨ n d
acestor	a t͡ʃ e s t o r
folosiră	f o l o s i r ə
epocă	e p o k ə
întristăm	ɨ n t r i s t ə m
iubirile	j u b i r i l e
păpa	p ə p a
excavarăți	e k s k a v a r ə t sʲ
câștige	k ɨ ʃ t i d͡ʒ e
răpita	r ə p i t a
spovedește	s p o v e d e ʃ t e
zonelor	z o n e l o r
stimulară	s t i m u l a r ə
răpise	r ə p i s e
plictisiră	p l i k t i s i r ə
abandonați	a b a n d o n a t sʲ
asurzeați	a s u r z j a t sʲ
acoperi	a k o p e r i
înzestraseră	ɨ n z e s t r a s e r ə
mărturisitele	m ə r t u r i s i t e l e
cenzurau	t͡ʃ e n z u r a w
numitului	n u m i t u l u j
neîmbunătățit	n e ɨ m b u n ə t ə t͡s i t
pregătite	p r e ɡ ə t i t e
orientări	o r i e n t ə rʲ
jure	ʒ u r e
căprioară	k ə p r i o̯ a r ə
bună	b u n ə
grăbiților	ɡ r ə b i t͡s i l o r
fusese	f u s e s e
pulosului	p u l o s u l u j
mulțumise	m u l t s u m i s e
prosti	p r o s t i
măști	m ə ʃ tʲ
română	r o m ɨ n ə
întâlnite	ɨ n t ɨ l n i t e
iubise	j u b i s e
americană	a m e r i k a n ə
iluzoriile	i l u z o r iː l e
crunt	k r u n t
mărturisească	m ə r t u r i s j a s k ə
izvor	i z v o ɾ
controlat	k o n t r o l a t
stele	s t e l e
croația	k r o a t͡s i a
îmbunătățiserăți	ɨ m b u n ə t ə t s i s e r ə t sʲ
șoptiră	ʃ o p t i r ə
ecosistem	e k o s i s t e m
futurăm	f u t u r ə m
săi	s ə j
traduceri	t r a d u t ʃ e rʲ
folosiților	f o l o s i t͡s i l o r
cred	k r ɛ d
întristași	ɨ n t r i s t a ʃʲ
controlam	k o n t r o l a m
orice	o rʲ t͡ʃ e
plat	p l a t
veștejesc	v e ʃ t e ʒ e s k
mărturiseai	m ə r t u r i s j a j
iubești	j u b e ʃ tʲ
plictisiseși	p l i k t i s i s e ʃʲ
triste	t r i s t e
părinți	p ə r i n t͡sʲ
minoritate	m i n o r i t a t e
beata	b e̯ a t a
ubicuele	u b i k u e l e
ejaculezi	e ʒ a k u l e zʲ
juiseze	ʒ u i s ə z e
zăpușiși	z ə p u ʃ i ʃʲ
tatuarăm	t a t u a r ə m
dovedi	d o v e d i
gravitau	ɡ r a v i t a w
mănânce	m ə n ɨ n t͡ʃ e
bulgar	b u l ɡ a r
futu	f u t u
motive	m o t i v e
scrotale	s k r o t a l e
vorbeați	v o r bʲ æ t͡sʲ
întâlnitele	ɨ n t ɨ l n i t e l e
păltineni	p ɘ l t i n ɛ nʲ
zăpușiserăm	z ə p u ʃ i s e r ə m
foloseau	f o l o s j a w
lipseați	l i p s j a t sʲ
îmbunătățitelor	ɨ m b u n ə t ə t͡s i t e l o r
întâlniții	ɨ n t ɨ l n i t͡s iː
alege	a l e d͡ʒ e
macedoneancă	m a t͡ʃ e d o n e̯ a n k ə
iluzorii	i l u z o r iː
alte	a l t e
audacie	a u d a t͡ʃ i e
antarctica	a n t a r k t i k a
nemilă	n e m i l ə
veștejeai	v e ʃ t e ʒ e̯ a j
pregăteau	p r e ɡ ə t j a w
perfectând	p e r f e k t ɨ n d
frecarăți	f r e k a r ə t͡sʲ
clădiserăți	k l ə d i s e r ə t sʲ
mărturiseau	m ə r t u r i s j a w
reduce	r e̞ d̪ u t ʃ e̞
jos	ʒ o s
sloboz	s l o b o z
umane	u m a n e
excavez	e k s k a v e z
mărturisești	m ə r t u r i s e ʃ tʲ
dicționare	d i k t͡s i o n a r e
amsterdam	a m s t e r d a m
maturitate	m a t u r i t a t e
pregătiților	p r e ɡ ə t i t͡s i l o r
arbore	a r b o r e
simpla	s i m p l a
delirase	d e l i r a j
scroturi	s k r o t u rʲ
citise	t ʃ i t i s e
limitaseși	l i m i t a s e ʃʲ
zăpușeau	z ə p u ʃ j a w
băieței	b ə j e t͡s e j
urinaseră	u r i n a s e r ə
biblioteca	b i b l i o t e k a
șoptea	ʃ o p t j a
creați	k r e a t͡sʲ
dătător	d ə t ə t o r
zăpușim	z ə p u ʃ i m
paradoxuri	p a r a d o k s u rʲ
ciudat	t͡ʃ u d a t
limba	l i m b a
deranjarăți	d e r a n ʒ a r ə t sʲ
șarpe	ʃ a r p e
frecară	f r e k a r ə
mărturisite	m ə r t u r i s i t e
ubicuitate	u b i k u i t a t e
lipsiși	l i p s i ʃʲ
plictisești	p l i k t i s e ʃ tʲ
primeați	p r i m j a t sʲ
mărturisește	m ə r t u r i s e ʃ t e
ataraxio	a t a r a k s i o
găsitele	ɡ ə s i t e l e
mișto	m i ʃ t o
laptele	l a p t e l e
sperme	s p e r m e
somasem	s o m a s e m
orientare	o r i e n t a r e
ape	a p e
șansă	ʃ a n s ə
literă	l i t e r ə
flacără	f l a k ə r ə
făcuserăți	f ə k u s e r ə t͡sʲ
mărturisirăm	m ə r t u r i s i r ə m
somase	s o m a s e
copleșitoarei	k o p l e ʃ i t o̯ a r e j
călătorita	k ə l ə t o r i t a
mărturisită	m ə r t u r i s i t ə
veștejiseși	v e ʃ t e ʒ i s e ʃʲ
război	r ə z b o j
gândeam	ɡ ɨ n d j a m
protejaserăm	p r o t e ʒ a s e r ə m
grăbească	ɡ r ə b j a s k ə
cenzurezi	t͡ʃ e n z u r e zʲ
apocalipticelor	a p o k a l i p t i t͡ʃ e l o r
venerase	v e n e r a s e
beau	bʲ æ w
pregătiții	p r e ɡ ə t i t͡s iː
moldovenească	m o l d o v e n e̯ a s k ə
protejaseși	p r o t e ʒ a s e ʃʲ
pilotăm	p i l o t a ə m
proteja	p r o t e ʒ a
orientaseși	o r i e n t a s e ʃʲ
călătorești	k ə l ə t o r e ʃ tʲ
excitat	e k s t ʃ i t a t
voastră	v o̯ a s t r ə
perfectară	p e r f e k t a r ə
dușmănitele	d u ʃ m ə n i t e l e
africa	a f r i k a
distrară	d i s t r a r ə
folosi	f o l o s i
făcea	f ə t͡ʃ e̯ a
torturasem	t o r t u r a s e m
sfârșite	s f ɨ r ʃ i t e
șantajaților	ʃ a n t a ʒ a t͡s i l o r
lipsim	l i p s i m
iubiseși	j u b i s e ʃʲ
azerbaidjan	a z e r b a j d͡ʒ a n
veștejitele	v e ʃ t e ʒ i t e l e
spovediți	s p o v e d i t͡sʲ
canada	k a n a d a
înjurătură	ɨ n ʒ u r ə t u r ə
memorie	m e m o r i e
copiilor	k o p i j l o r
iubirăm	j u b i r ə m
dușmăniților	d u ʃ m ə n i t͡s i l o r
orientează	o r i e n t j a z ə
necăjita	n e k ə ʒ i t a
mănâncă	m ə n ɨ n k ə
masturbau	m a s t u r b a w
aici	a i t͡ʃʲ
stimulaseră	s t i m u l a s e r ə
transilvania	t r a n s i l v a n i a
vocale	v o k a l e
vulpe	v u l p e
evlavia	e v l a v i a
smochină	s m o k i n ə
protejarăm	p r o t e ʒ a r ə m
sodomizarăți	s o d o m i z a r ə t͡sʲ
halucinogen	h a l u t͡ʃ i n o d͡ʒ e n
comunitate	k o m u n i t a t e
cărticică	k ɘ̯ ʳ t i t͡ʃ i k ə
perfectați	p e r f e k t a t͡sʲ
oprii	o p r iː
scurtești	s k u r t ɛ ʃ tʲ
dezavantajos	d e z a v a n t a ʒ o s
gât	ɡ ɨ t
ghiuj	ɡ j u ʒ
delirăm	d e l i r ə m
analizasem	a n a l i z a s e m
limitau	l i m i t a w
găsim	ɡ ə s i m
delirară	d e l i r a r ə
izraelit	i z r a e l i t
îmbunătățește	ɨ m b u n ə t ə t s e ʃ t e
fuserăți	f u s e r ə t͡sʲ
spermele	s p e r m e l e
puțoi	p u t s o j
matematică	m a t e m a t i k ə
facilitate	f a t ʃ i l i t a t e
lipsiți	l i p s i t͡sʲ
lingura	l i ŋ ɡ u r a
soliditate	s o l i d i t a t e
ejacularăm	e ʒ a k u l a r ə m
sloveni	s l o v e nʲ
gândisem	ɡ ɨ n d i s e m
somarăți	s o m a r ə t sʲ
danezi	d a n e zʲ
produci	p r o d u t͡ʃʲ
acioaie	a t ʃ i w a j e
șoptirăți	ʃ o p t i r ə t sʲ
sexuali	s e k s u a lʲ
sufăr	s u f ə r
fii	f iː
clădeai	k l ə d j a j
gândești	ɡ ɨ n d e ʃ tʲ
găsita	ɡ ə s i t a
urinași	u r i n a ʃʲ
necăjeau	n e k ə ʒ j a w
clădi	k l ə d i
misterioase	m i s t e r i o̯ a s e
funicular	f u n i k u l a ʳ
sodomizatelor	s o d o m i z a t e l o r
grăbi	ɡ r ə b i
fantezia	f a n t e z i a
grăbind	ɡ r ə b i n d
dicționarului	d i k t͡s i o n a r u l u j
sugeau	s u d͡ʒ e̯ a w
criminal	k r i m i n a l
vorbesc	v o r b e s k
țării	t͡s ə r i
folosii	f o l o s iː
oprirăți	o p r i r ə t sʲ
albanezi	a l b a n e zʲ
mascul	m a s k u l
grăbește	ɡ r ə b e ʃ t e
pioni	p i o nʲ
culturilor	k u l t u r i l o r
rar	r a r
estoniană	e s t o n i a n ə
homosexuali	h o m o s e k s u a lʲ
tunet	t u n e t
molie	m o l i e
întâlnea	ɨ n t ɨ l n j a
bogat	b o ɡ a t
finlandei	f i n l a n d e j
călătoare	k ə l ə t o̯ a r e
bărbaților	b ə r b a t͡s i l o r
înzestrase	ɨ n z e s t r a s e
desigur	d e s i ɡ u r
abilă	a b i l ə
delir	d e l i r
urâm	u r ɨ m
lipseai	l i p s j a j
tatuajele	t a t u a ʒ e l e
primești	p r i m e ʃ tʲ
păros	p ə r o s
homosexualele	h o m o s e k s u a l e l e
lingurii	l i ŋ ɡ u r iː
ejaculasem	e ʒ a k u l a s e m
popularitate	p o p u l a r i t a t e
numiții	n u m i t͡s iː
harpă	h a r p ə
personalitate	p e r s o n a l i t a t e
înzestra	ɨ n z e s t r a
întărite	ɨ n t ə r i t e
aceiași	a t͡ʃ e j a ʃʲ
năluciserăm	n ə l u t ʃ i s e r ə m
misterioasa	m i s t e r i o̯ a s a
protejezi	p r o t e ʒ e zʲ
păianjenilor	p ə j a n ʒ e n i l o r
chilot	k i l o t͡sʲ
coreei	k o r eː j
cururi	k u r u rʲ
delireze	d e l i r e z e
controlarăți	k o n t r o l a r ə t sʲ
șantajai	ʃ a n t a ʒ a j
dinte	d i n t e
umiditate	u m i d i t a t e
pungă	p u n ɡ ə
șantajele	ʃ a n t a ʒ e l e
apa	a p a
asurzirăți	a s u r z i r ə t sʲ
mâncă	m ɨ n k ə
fumând	f u m ɨ n d
acuma	a k u m a
gravitați	ɡ r a v i t a t͡sʲ
vrei	v r e j
legi	l e d͡ʒʲ
franța	f r a n t͡s a
omniprezenții	o m n i p r e z e n t͡s iː
seșă	s e ʃ ə
simplitate	s i m p l i t a t e
copleșitori	k o p l e ʃ i t o rʲ
sălbatică	s ə l b a t i k ə
apocalipse	a p o k a l i p s e
creai	k r e a j
sugeai	s u d͡ʒ e̯ a j
zeu	z e w
bărbații	b ə r b a t͡s iː
anatemelor	a n a t e m e l o r
neamț	n e̯ a m t s
necăjind	n e k ə ʒ i n d
controla	k o n t r o l a
formaților	f o r m a t͡s i l o r
argintiu	a ɾ d͡ʒ i n t i w
neerlandeză	n e e r l a n d e z ə
mâncarăm	m ɨ n k a r ə m
frumoasă	f r u m o̯ a s ə
lipsiseră	l i p s i s e r ə
