ab	a b
abatir	a b a t ɪ r
abergofiant	a b ɛ r ɡ ɔ v j a n t
abertawe	a b ɛ r t a u̯ ɛ
aberthu	a b ɛ r θ i
ac	a k
ach	aː χ
achosaf	a χ oː s a v
achosi	a χ ɔ s i
actiaf	a k t j a v
acti	a k t i
actio	a k t j ɔ
acw	a k u
ad	aː d
adarydda	a d a r ə ð a
adawed	a d a u̯ ɛ d
addawa	a ð a u̯ a
addoldy	a ð ɔ l d i
addolgar	a ð ɔ l ɡ a r
addoliad	a ð ɔ l j a d
addurno	a ð ɪ r n ɔ
addysgu	a ð ə s ɡ i
adeilad	a d e i̯ l a d
adfer	a d v ɛ r
adferf	a d v ɛ r v
adio	a d j ɔ
adlaw	a d l a u̯
adnabyddi	a d n a b ə ð i
adnabyddus	a d n a b ə ð ɪ s
adnabyddwch	a d n a b ə ð ʊ χ
adolygu	a d ɔ l ə ɡ i
adran	a d r a n
adre	a d r ɛ
adrodd	a d r ɔ ð
adroddiad	a d r ɔ ð j a d
adwaen	a d w a i̯ n
adwaenai	a d w e i̯ n a i̯
adwaenant	a d w e i̯ n a n t
adwaenech	a d w e i̯ n ɛ χ
adwaenem	a d w e i̯ n ɛ m
adwaenent	a d w e i̯ n ɛ n t
adwaenir	a d w e i̯ n ɪ r
adwaenit	a d w e i̯ n ɪ t
adwaenom	a d w e i̯ n ɔ m
adwaenost	a d w e i̯ n ɔ s d
adwaenwch	a d w e i̯ n ʊ χ
adwaenwn	a d w e i̯ n ʊ n
adwaenynt	a d w e i̯ n ɪ n t
adweinaf	a d w e i̯ n a v
adweini	a d w e i̯ n i
adweinid	a d w e i̯ n ɪ d
adweinir	a d w e i̯ n ɪ r
adwen	a d w ɛ n
adwthio	a d ʊ θ j ɔ
aech	a i̯ χ
aed	a i̯ d
aeled	e i̯ l ɛ d
aelod	e i̯ l ɔ d
aelwyd	e i̯ l ʊ i̯ d
aem	a i̯ m
aent	a i̯ n t
aeron	e i̯ r ɔ n
aethai	e i̯ θ a i̯
aethant	e i̯ θ a n t
aethech	e i̯ θ ɛ χ
aethem	e i̯ θ ɛ m
aethid	e i̯ θ ɪ d
aethom	e i̯ θ ɔ m
aethost	e i̯ θ ɔ s d
aethpwyd	e i̯ θ p ʊ i̯ d
aethwn	e i̯ θ ʊ n
afallen	a v a ɬ ɛ n
af	aː v
affrica	a f r ɪ k a
aflwyddiannus	a v l ʊ i̯ ð j a n ɪ s
afonfarch	a v ɔ n v a r χ
agoriad	a ɡ ɔ r j a d
aidd	a i̯ ð
aifft	a i̯ f t
ail	a i̯ l
aillt	a i̯ ɬ d
ailosod	a i̯ l ɔ s ɔ d
air	a i̯ r
ais	a i̯ s
ait	a i̯ t
âl	aː l
alban	a l b a n
alla	a ɬ a
allan	a ɬ a n
allant	a ɬ a n t
allen	a ɬ ɛ n
aller	a ɬ ɛ r
allo	a ɬ ɔ
allor	a ɬ ɔ r
allt	a ɬ t
allwthio	a ɬ ʊ θ j ɔ
almaenwr	a l m e i̯ n ʊ r
almanac	a l m a n a k
alwminiwm	a l ʊ m ɪ n j ʊ m
am	a m
amcan	a m k a n
amddiffynnaf	a m ð ɪ f ə n a v
amgyffred	a m ɡ ə f r ɛ d
amgylchedd	a m ɡ ə l χ ɛ ð
amlwg	a m l ʊ ɡ
amnewid	a n n ɛ u̯ ɪ d
amobr	a m ɔ b r
amod	a m ɔ d
amrant	a m r a n t
amrantiad	a m r a n t j a d
amrwd	a m r ʊ d
amrywedd	a m r ɪ u̯ j ɛ ð
amrywio	a m r ɪ u̯ j ɔ
amrywiol	a m r ɪ u̯ j ɔ l
amser	a m s ɛ r
amwythig	a m ʊ i̯ θ ɪ ɡ
anabl	a n a b l
anabledd	a n a b l ɛ ð
anadlu	a n a d l i
ân	aː n
aneiriol	a n e i̯ r j ɔ l
anffurfiol	a n f ɪ r v j ɔ l
angen	a ŋ ɛ n
angheuol	a ŋ h e i̯ ɔ l
anghofio	a ŋ h ɔ v j ɔ
anghofrwydd	a ŋ h ɔ v r ʊ i̯ ð
anghofuster	a ŋ h ɔ v ɪ s d ɛ r
anghydfod	a ŋ h ə d v ɔ d
anghydradd	a ŋ h ə d r a ð
anghydraddoldeb	a ŋ h ə d r a ð ɔ l d ɛ b
anghyfartal	a ŋ h ə v a r t a l
anghyfreithlon	a ŋ h ə v r e i̯ θ l ɔ n
anghymreig	a ŋ h ə m r e i̯ ɡ
anghymreigio	a ŋ h ə m r e i̯ ɡ j ɔ
anghywir	a ŋ h ə u̯ ɪ r
angladd	a ŋ l a ð
angof	a ŋ ɔ v
angyles	a ŋ ə l ɛ s
anner	a n ɛ r
annerbyniol	a n ɛ r b ə n j o l
annerch	a n ɛ r χ
annog	a n ɔ ɡ
annwyd	a n ʊ i̯ d
anrheg	a n r̥ ɛ ɡ
ansawdd	a n s a u̯ ð
ânt	aː n t
antimoni	a n t ɪ m ɔ n i
ap	a p
arbed	a r b ɛ d
archfarchnad	a r χ v a r χ n a d
arddaf	a r ð a v
arddwrn	a r ð ʊ r n
aren	aː r ɛ n
arestio	a r ɛ s t j ɔ
arfedd	a r v ɛ ð
arfer	a r v ɛ r
arglwydd	a r ɡ l ʊ i̯ ð
arholi	a r h ɔ l i
arhosaf	a r h ɔ s a v
ariannog	a r j a n ɔ ɡ
arllwys	a r ɬ ʊ i̯ s
armenia	a r m ɛ n j a
arna	a r n a
arnat	a r n a t
arni	a r n i
arosfa	a r ɔ s v a
arthan	a r θ a n
arweiniad	a r w e i̯ n j a d
arweinydd	a r w e i̯ n ɪ ð
arweinyddion	a r w e i̯ n ə ð j ɔ n
asid	a s ɪ d
asyn	a s ɪ n
ata	a t a
atal	a t a l
atalnod	a t a l n ɔ d
at	a t
athrawes	a θ r a u̯ ɛ s
ati	a t i
ato	a t ɔ
aton	a t ɔ n
aur	a i̯ r
awchus	a u̯ χ ɪ s
awdl	a u̯ d l
awen	a u̯ ɛ n
awgrym	a u̯ ɡ r ɪ m
awgrymiad	a u̯ ɡ r ə m j a d
awgrymu	a u̯ ɡ r ə m i
awn	a u̯ n
awr	a u̯ r
awst	a u̯ s d
awydd	a u̯ ɪ ð
awyr	a u̯ ɪ r
bach	b aː χ
bachgennyn	b a χ ɡ ɛ n ɪ n
bae	b a i̯
baedd	b a i̯ ð
baet	b a i̯ t
baith	b a i̯ θ
ban	b a n
bangor	b a ŋ ɡ ɔ r
banjo	b a n d͡ʒ ɔ
barcud	b a r k ɪ d
bardd	b a r ð
barfog	b a r v ɔ ɡ
barn	b a r n
barnu	b a r n i
baroted	b a r ɔ t ɛ d
bas	b aː s
baw	b a u̯
bawdd	b a u̯ ð
bawn	b a u̯ n
bedd	b eː ð
bedr	b ɛ d r
bedwen	b ɛ d w ɛ n
beichiog	b e i̯ χ j ɔ ɡ
belffast	b ɛ l f a s d
bengwin	b ɛ ŋ ɡ w ɪ n
ber	b ɛ r
berf	b ɛ r v
beth	b eː θ
birmingham	b ə r m ɪ ŋ h a m
blaidd	b l a i̯ ð
blanced	b l a ŋ k ɛ d
ble	b l eː
blin	b l iː n
blith	b l iː θ
boch	b oː χ
bochdew	b ɔ χ d ɛ u̯
bod	b oː d
bodd	b oː ð
bol	b ɔ l
bôm	b oː m
bôn	b oː n
bondigrybwyll	b ɔ n d ɪ ɡ r ə b ʊ i̯ ɬ
bopty	b ɔ p t i
bord	b ɔ r d
bordydd	b ɔ r d ɪ ð
brad	b r aː d
braf	b r aː v
braich	b r a i̯ χ
brain	b r a i̯ n
brân	b r aː n
braster	b r a s t ɛ r
brathu	b r a θ i
brechdan	b r ɛ χ d a n
brecwast	b r ɛ k w a s t
bresych	b r ɛ s ɪ χ
bresychen	b r ɛ s ə χ ɛ n
brexit	b r ɛ k s ɪ t
bri	b r iː
brics	b r ɪ k s
bricyll	b r ɪ k ɪ ɬ
brig	b r iː ɡ
briw	b r ɪ u̯
brochion	b r ɔ χ j ɔ n
bron	b r ɔ n
bronwen	b r ɔ n w ɛ n
brown	b r o u̯ n
brwyn	b r ʊ i̯ n
bryfed	b r ə v ɛ d
brys	b r iː s
bryste	b r ɪ s t ɛ
budd	b iː ð
bûm	b iː m
bum	b ɪ m
bur	b iː r
buwch	b ɪ u̯ χ
bwced	b ʊ k ɛ d
bwlch	b ʊ l χ
bwrdd	b ʊ r ð
bwyd	b ʊ i̯ d
bychan	b ə χ a n
byd	b iː d
byddi	b ə ð i
byddwch	b ə ð ʊ χ
byddwn	b ə ð ʊ n
byr	b ɪ r
bysell	b ə s ɛ ɬ
bysellfwrdd	b ə s ɛ ɬ v ʊ r ð
byth	b ɪ θ
byw	b ɪ u̯
bywiog	b ɪ u̯ j ɔ ɡ
cach	k aː χ
cactws	k a k t ʊ s
cadd	k aː ð
cadernid	k a d ɛ r n i d
cad	k aː d
cadnawes	k a d n a u̯ ɛ s
cadno	k a d n ɔ
caed	k a i̯ d
caeir	k e i̯ ɪ r
caem	k a i̯ m
caen	k a i̯ n
caergrawnt	k a i̯ r ɡ r a u̯ n t
caerhirfryn	k a i̯ r h ɪ r v r ɪ n
caer	k a i̯ r
caerloyw	k a i̯ r l ɔ i̯ u
caerlŷr	k a i̯ r l iː r
caerwrangon	k a i̯ r w r a ŋ ɔ n
caffai	k a f a i̯
caffed	k a f ɛ d
caffent	k a f ɛ n t
caffer	k a f ɛ r
caffîn	k a f iː n
cafiar	k a v j a r
cafiâr	k a v j aː r
cain	k a i̯ n
caint	k a i̯ n t
cais	k a i̯ s
cait	k a i̯ t
ca	k aː
calenigion	k a l ɛ n ɪ ɡ j ɔ n
caleted	k a l ɛ t ɛ d
calon	k a l ɔ n
calsiwm	k a l s j ʊ m
camgymeriad	k a m ɡ ə m ɛ r j a d
camu	k a m i
cangarŵ	k a ŋ ɡ a r uː
canghellor	k a ŋ h ɛ ɬ ɔ r
canhwyllbren	k a n h ʊ i̯ ɬ b r ɛ n
canlyniad	k a n l ə n j a d
canolbarth	k a n ɔ l b a r θ
cansen	k a n s ɛ n
cant	k a n t
capel	k a p ɛ l
carbon	k a r b ɔ n
carfil	k a r v ɪ l
carnedd	k a r n ɛ ð
carreg	k a r ɛ ɡ
carsi	k a r s i
carthen	k a r θ ɛ n
cartre	k a r t r ɛ
carwr	k a r ʊ r
casáu	k a s a i̯
casgen	k a s ɡ ɛ n
casglu	k a s ɡ l i
cath	k aː θ
cato	k a t ɔ
cawl	k a u̯ l
cawr	k a u̯ r
caws	k a u̯ s
cbac	k b a k
cefnog	k ɛ v n ɔ ɡ
ceg	k eː ɡ
cei	k e i̯
ceillgwd	k e i ɬ ɡ ʊ d
ceinach	k e i̯ n a χ
ceirios	k e i̯ r j ɔ s
ceir	k e i̯ r
celli	k ɛ ɬ i
cell	k ɛ ɬ
celynnen	k ɛ l ə n ɛ n
cen	k ɛ n
cerdded	k ɛ r ð ɛ d
cerdd	k ɛ r ð
cer	k ɛ r
cesar	k ɛ s a r
chad	χ aː d
chaen	χ a i̯ n
chaffed	χ a f ɛ d
chaffer	χ a f ɛ r
chain	χ a i̯ n
chais	χ a i̯ s
chalenigion	χ a l ɛ n ɪ ɡ j ɔ n
chalon	χ a l ɔ n
chansen	χ a n s ɛ n
chant	χ a n t
chân	χ aː n
char	χ a r
chastell	χ a s d ɛ ɬ
chas	χ aː s
chato	χ a t ɔ
chaws	χ a u̯ s
chdi	χ d iː
chei	χ e i̯
chell	χ ɛ ɬ
chestyll	χ ɛ s d ɪ ɬ
chest	χ ɛ s t
ches	χ eː s
chi	χ iː
chlwb	χ l ʊ b
chlyw	χ l ɪ u̯
chly	χ l iː
chnwd	χ n uː d
choeg	χ ɔ i̯ ɡ
chor	χ ɔ r
chosyn	χ ɔ s ɪ n
christ	χ r ɪ s t
chrwth	χ r uː θ
chul	χ iː l
chusanu	χ ɪ s aː n i
chut	χ ɪ t
chwalu	χ w a l i
chwern	h w ɛ r n
chwi	χ w iː
chwrs	χ ʊ r s
chwyth	h w iː θ
chyfiawnder	χ ə v j a u̯ n d ɛ r
chyfreithiwr	χ ə v r e i̯ θ j ʊ r
chymorth	χ ə m ɔ r θ
chymru	χ ə m r i
cig	k iː ɡ
ci	k iː
cilbost	k ɪ l b ɔ s t
cilddant	k ɪ l ð a n t
cildroi	k ɪ l d r ɔ i̯
ciledrych	k ɪ l ɛ d r ɪ χ
cilgant	k ɪ l ɡ a n t
cil	k iː l
cilwen	k ɪ l w ɛ n
ciwdod	k ɪ u̯ d ɔ d
claf	k l aː v
clas	k l aː s
cledd	k l eː ð
clirio	k l ɪ r j ɔ
cloch	k l oː χ
cloddfa	k l ɔ ð v a
cloem	k l ɔ i̯ m
cloent	k l ɔ i̯ n t
cloi	k l ɔ i̯
clois	k l ɔ i̯ s
cloit	k l ɔ i̯ t
clo	k l oː
closed	k l ɔ s ɛ d
closet	k l ɔ s ɛ t
clou	k l ɔ i̯
clown	k l ɔ u̯ n
clustdlws	k l ɪ s d l ʊ s
clwt	k l ʊ t
clwyd	k l ʊ i̯ d
clymu	k l ə m i
clywaf	k l ə w a v
clyw	k l ɪ u̯
cnwd	k n uː d
cobra	k ɔ b r a
coch	k oː χ
coeden	k ɔ i̯ d ɛ n
coegog	k ɔ i̯ ɡ ɔ ɡ
coelcerth	k ɔ i̯ l k ɛ r θ
coel	k ɔ i̯ l
coffi	k ɔ f i
cofia	k ɔ v j a
cofiem	k ɔ v j ɛ m
cofio	k ɔ v j ɔ
cofiwn	k ɔ v j ʊ n
cof	k oː v
cofnodion	k ɔ v n ɔ d j ɔ n
cofnod	k ɔ v n ɔ d
colfen	k ɔ l v ɛ n
colli	k ɔ ɬ i
collnod	k ɔ ɬ n ɔ d
coma	k ɔ m a
condemnio	k ɔ n d ɛ m n j ɔ
conwy	k ɔ n ʊ i̯
copog	k ɔ p ɔ ɡ
corff	k ɔ r f
corgi	k ɔ r ɡ i
corgwn	k ɔ r ɡ ʊ n
cor	k ɔ r
côr	k oː r
corn	k ɔ r n
cosyn	k ɔ s ɪ n
crair	k r a i̯ r
cramen	k r a m ɛ n
cred	k r eː d
cref	k r eː v
crempog	k r ɛ m p ɔ ɡ
creto	k r ɛ t ɔ
crist	k r ɪ s t
criw	k r ɪ u̯
croeniog	k r ɔ i̯ n j ɔ ɡ
croesair	k r ɔ i̯ s a i̯ r
croesffordd	k r ɔ i̯ s f ɔ r ð
croesgad	k r ɔ i̯ s ɡ a d
croeshoelio	k r ɔ i̯ s h ɔ i̯ l j ɔ
croesi	k r ɔ i̯ s i
croestorri	k r ɔ i̯ s d ɔ r i
crog	k r oː ɡ
croglen	k r ɔ ɡ l ɛ n
cromlech	k r ɔ m l ɛ χ
cronni	k r ɔ n i
croth	k r oː θ
crwn	k r ʊ n
crwth	k r uː θ
crwyn	k r ʊ i̯ n
crychydd	k r ə χ ɪ ð
cryf	k r iː v
crymu	k r ə m i
crynu	k r ə n i
crynwr	k r ə n ʊ r
crynwyr	k r ə n w ɪ r
cucumer	k ɪ k ɪ m ɛ r
cuddio	k ɪ ð j o
cu	k iː
cul	k iː l
cusan	k ɪ s a n
cut	k ɪ t
cwb	k ʊ b
cwestiwn	k w ɛ s t j ʊ n
cwis	k w ɪ s
cwm	k ʊ m
cwmpas	k ʊ m p a s
cwmpawd	k ʊ m p a u̯ d
cwmwd	k ʊ m ʊ d
cwmwl	k ʊ m ʊ l
cwningen	k ʊ n ɪ ŋ ɛ n
cŵn	k uː n
cwpwrdd	k ʊ p ʊ r ð
cwsg	k ʊ s ɡ
cwta	k ʊ t a
cwtiar	k ʊ t j a r
cwymp	k ʊ ɪ̯ m p
cwyn	k ʊ i̯ n
cwyno	k ʊ i̯ n ɔ
cwyr	k ʊ i̯ r
cydbreswylwyr	k iː d b r ɛ s ʊ i̯ l w ɪ r
cyfarch	k ə v a r χ
cyfarchol	k ə v a r χ ɔ l
cyfarfod	k ə v a r v ɔ d
cyfathrach	k ə v a θ r a χ
cyfddydd	k ə v ð ɪ ð
cyfforddus	k ə f ɔ r ð ɪ s
cyffwrdd	k ə f ʊ r ð
cyffylog	k ə f ə l ɔ ɡ
cyfieithu	k ə v j e i̯ θ i
cyfieithydd	k ə v j e i̯ θ ɪ ð
cyfle	k ə v l ɛ
cyflwr	k ə v l ʊ r
cyflwyno	k ə v l ʊ i̯ n ɔ
cyfnewid	k ə v n ɛ u̯ ɪ d
cyfnod	k ə v n ɔ d
cyfnos	k ə v n ɔ s
cyfoethog	k ə v ɔ i̯ θ ɔ ɡ
cyfreithiwr	k ə v r e i̯ θ j ʊ r
cyfrifiant	k ə v r ɪ v j a n t
cyfrin	k ə v r ɪ n
cyfrol	k ə v r ɔ l
cyfrwy	k ə v r ʊ i̯
cyfrwyo	k ə v r ʊ i̯ ɔ
cyfyng	k ə v ɪ ŋ
cyhyd	k ə h iː d
cyhydnos	k ə h ə d n ɔ s
cyhyr	k ə h ɪ r
cyhyrog	k ə h ə r ɔ ɡ
cylchu	k ə l χ i
cylion	k ə l j ɔ n
cyll	k ɪ ɬ
cymal	k ə m a l
cymorthion	k ə m ɔ r θ j ɔ n
cymorth	k ə m ɔ r θ
cymraes	k ə m r a i̯ s
cymru	k ə m r i
cymryd	k ə m r ɪ d
cymry	k ə m r i
cynddrwg	k ə n ð r ʊ ɡ
cyngor	k ə ŋ ɔ r
cynhadledd	k ə n h a d l ɛ ð
cynhaeaf	k ə n h aː i̯ a v
cynhorthwy	k ə n h ɔ r θ ʊ i̯
cynhyrchu	k ə n h ə r χ i
cŷn	k iː n
cyn	k ɪ n
cynnig	k ə n ɪ ɡ
cynnud	k ə n ɪ d
