ab	a b
cynnull	k ə n ɪ ɬ
cynnwrf	k ə n ʊ r ə v
cynnwys	k ə n ʊ i̯ s
cynnydd	k ə n ɪ ð
cynnyrch	k ə n ɪ r χ
cyntedd	k ə n t ɛ ð
cyrchu	k ə r χ i
cysylltiad	k ə s ə ɬ d j a d
cysylltu	k ə s ə ɬ d i
cywir	k ə u̯ ɪ r
da	d aː
dad	d aː d
dadiol	d a d j ɔ l
dadl	d a d l
dadleuol	d a d l e i̯ ɔ l
dadleuon	d a d l e i̯ ɔ n
dadwreiddio	d a d ʊ r ɛ i̯ ð j ɔ
daearfoch	d e i̯ a r v ɔ χ
dail	d a i̯ l
dalcen	d a l k ɛ n
dal	d a l
dâl	d aː l
dalfa	d a l v a
dalia	d a l j a
daliaf	d a l j a v
dan	d a n
dân	d aː n
danfon	d a n v ɔ n
dangos	d a ŋ ɡ ɔ s
dant	d a n t
darian	d a r j a n
darllen	d a r ɬ ɛ n
darlunio	d a r l ɪ n j ɔ
darpar	d a r p a r
datblygiad	d a t b l ə ɡ j a d
dathlu	d a θ l i
datys	d a t ɪ s
daw	d a u̯
dawn	d a u̯ n
ddail	ð a i̯ l
ddant	ð a n t
ddarllen	ð a r ɬ ɛ n
ddathlu	ð a θ l i
dde	ð eː
ddegfed	ð ɛ ɡ v ɛ d
ddeilen	ð e i̯ l ɛ n
ddeng	ð ɛ ŋ
ddeset	ð ɛ s ɛ t
ddeuddeg	ð e i̯ ð ɛ ɡ
ddeuddegfed	ð e i̯ ð ɛ ɡ v ɛ d
ddolis	ð ɔ l i z
ddos	ð oː s
dduw	ð ɪ u̯
ddyn	ð iː n
decaf	d ɛ k a v
deddfu	d ɛ ð v i
de	d eː
deffro	d ɛ f r ɔ
degfed	d ɛ ɡ v ɛ d
dei	d e i̯
deigr	d e i̯ ɡ r
deigrod	d e i̯ ɡ r ɔ d
deigryn	d e i̯ ɡ r ɪ n
deng	d ɛ ŋ
derbyn	d ɛ r b ɪ n
derbyniad	d ɛ r b ə n j a d
derbyniol	d ɛ r b ə n j o l
derbynneb	d ɛ r b ə n ɛ b
derwen	d ɛ r w ɛ n
desen	d ɛ s ɛ n
deses	d ɛ s ɛ s
deset	ð ɛ s ɛ t
deuddeg	d e i̯ ð ɛ ɡ
deuddegfed	d e i̯ ð ɛ ɡ v ɛ d
deunydd	d ə i̯ n ɪ ð
deusaith	d e i̯ s a i̯ θ
dewch	d ɛ u̯ χ
dewed	d ɛ u̯ ɛ d
dewi	d ɛ u̯ i
deyrnaddoliant	d e i̯ r n a ð ɔ l j a n t
diarhebion	d i a r h ɛ b j ɔ n
diddordeb	d ɪ ð ɔ r d ɛ b
di	d iː
didranc	d ɪ d r a ŋ k
difetha	d ɪ v ɛ θ a
digwyddaf	d ɪ ɡ w ə ð a f
digwydd	d ɪ ɡ w ɪ ð
dileu	d ɪ l e i̯
dillad	d ɪ ɬ a d
dim	d ɪ m
dirmyg	d ɪ r m ɪ ɡ
dirmygus	d ɪ r m ə ɡ ɪ s
disgybl	d ɪ s ɡ ɪ b l
diwedd	d ɪ u̯ ɛ ð
do'ch	d oː χ
dod	d oː d
doeddech	d ɔ i̯ ð ɛ χ
doedden	d ɔ i̯ ð ɛ n
doeddet	d ɔ i̯ ð ɛ t
doem	d ɔ i̯ m
doen	d ɔ i̯ n
doer	d ɔ i̯ r
dof	d oː v
dogfen	d ɔ ɡ v ɛ n
doid	d ɔ i̯ d
doir	d ɔ i̯ r
dois	d ɔ i̯ s
doit	d ɔ i̯ t
dòl	d ɔ l
dolffin	d ɔ l f ɪ n
doli	d ɔ l i
do'n	d oː n
dorra	d ɔ r a
dorrent	d ɔ r ɛ n t
dorrid	d ɔ r ɪ d
dorsen	d ɔ r s ɛ n
dowd	d o u̯ d
down	d o u̯ n
drawant	d r a u̯ a n t
dre	d r eː
droen	d r ɔ i̯ n
droet	d r ɔ i̯ t
droid	d r ɔ i̯ d
dros	d r ɔ s
drown	d r o u̯ n
drwg	d r uː ɡ
drws	d r uː s
drwydded	d r ʊ i̯ ð ɛ d
drwy	d r ʊ i̯
dry	d r iː
du	d iː
dug	d iː ɡ
duw	d ɪ u̯
dwfr	d ʊ v r
dwg	d uː ɡ
dwyieithog	d ʊ i̯ j e i̯ θ ɔ ɡ
dwyn	d ʊ i̯ n
dwys	d ʊ i̯ s
dwyt	d ʊ i̯ t
dybarth	d ə b a r θ
dyblu	d ə b l i
dy	d ə
dŷ	d iː
dydw	d ə d u
dydy	d ə d i
dyfeiswraig	d ə v e i̯ s w r a i̯ ɡ
dyffryn	d ə f r ɪ n
dyfi	d ə v i
dyfnion	d ə v n j ɔ n
dyfrdwy	d ə v r d ʊ i̯
dyfrfarch	d ə v r v a r χ
dyfrgi	d ə v r ɡ i
dyfynnod	d ə v ə n ɔ d
dylan	d ə l a n
dylanwad	d ə l a n w a d
dylu	d ə l ɪ
dyma	d ə m a
dyn	d iː n
dynladdiad	d iː n l a ð j a d
dynleiddiad	d iː n l e i̯ ð j a d
dyr	d ɪ r
dysgwr	d ə s ɡ ʊ r
ebargofiant	ɛ b a r ɡ ɔ v j a n t
ebrill	ɛ b r ɪ ɬ
ebychnod	ɛ b ə χ n ɔ d
ecogyfeillgar	ɛ k ɔ ɡ ə v e i̯ ɬ ɡ a r
edfryd	ɛ d v r ɪ d
edliw	ɛ d l ɪ u̯
edn	ɛ d n
edrych	ɛ d r ɪ χ
edwyn	ɛ d w ɪ n
efengylu	ɛ v ɛ ŋ ə l i
ef	eː v
efrog	ɛ v r ɔ ɡ
egwyddor	ɛ ɡ ʊ i̯ ð ɔ r
eiddew	e i ð ɛ u̯
eid	e i̯ d
eilir	e i̯ l ɪ r
eira	e i̯ r a
eir	e i̯ r
eiriadurwyr	e i̯ r j a d ɪ r w ɪ r
eirin	e i̯ r ɪ n
eirlithrad	e i r l ɪ θ r a d
eirlys	e i̯ r l ɪ s
eirth	e i̯ r θ
eisteddle	e i̯ s d ɛ ð l ɛ
êl	eː l
elfed	ɛ l v ɛ d
elfen	ɛ l v ɛ n
eliffant	ɛ l ɪ f a n t
elli	ɛ ɬ i
elltydd	ɛ ɬ d ɪ ð
elsai	ɛ l s a i̯
elsech	ɛ l s ɛ χ
elsem	ɛ l s ɛ m
elsent	ɛ l s ɛ n t
elsid	ɛ l s ɪ d
elsit	ɛ l s ɪ t
elswn	ɛ l s ʊ n
elwa	ɛ l w a
emrys	ɛ m r ɪ s
enfys	ɛ n v ɪ s
engyl	ɛ ŋ ɪ l
ennill	ɛ n ɪ ɬ
erchyll	ɛ r χ ɪ ɬ
erfyn	ɛ r v ɪ n
ergyd	ɛ r ɡ ɪ d
es	eː s
esgid	ɛ s ɡ ɪ d
esgyrn	ɛ s ɡ ɪ r n
estron	ɛ s d r ɔ n
euog	e i̯ ɔ ɡ
euthum	e i̯ θ ɪ m
ewch	ɛ ʊ̯ χ
ewin	ɛ u̯ ɪ n
fab	v aː b
fach	v aː χ
fadfall	v a d v a ɬ
faet	v a i̯ t
fag	v aː ɡ
faint	v a i̯ n t
fair	v a i̯ r
fam	m a m
fampir	v a m p ɪ r
farn	v a r n
fathemateg	v a θ ɛ m a t ɛ ɡ
fawn	v a u̯ n
fawrth	v a u̯ r θ
fechan	v eː χ a n
fedra	v ɛ d r a
felly	v ɛ ɬ i
fel	v ɛ l
ferch	v ɛ r χ
fersiwn	v ɛ r ʃ ʊ n
fether	v ɛ θ ɛ r
fe	v eː
ffa	f aː
ffair	f a i̯ r
ffenestri	f ɛ n ɛ s d r i
ffilm	f ɪ l m
fflapjac	f l a p d͡ʒ a k
ffoi	f o i̯
ffon	f ɔ n
ffôn	f oː n
ffowlyn	f o u̯ l ɪ n
ffrancwr	f r a ŋ k ʊ r
ffrancwyr	f r a ŋ k w ɪ r
ffrengig	f r ɛ ŋ ɪ ɡ
ffres	f r ɛ ʃ
ffrind	f r ɪ n d
ffrwchnedd	f r ʊ χ n ɛ ð
ffrwd	f r uː d
ffrwyth	f r ʊ i̯ θ
ffurf	f ɪ r v
ffurfio	f ɪ r v j ɔ
ffurfiol	f ɪ r v j ɔ l
ffwciaf	f ʊ k j a v
ffwrcho	f ʊ r χ ɔ
ffwrn	f ʊ r n
ffyn	f ɪ n
ficer	v ɪ k ɛ r
fil	v iː l
flaidd	v l a i̯ ð
flin	v l iː n
foes	v ɔ i̯ s
fol	v ɔ l
fôr	v oː r
fo	v oː
frân	v r aː n
frecwast	v r ɛ k w a s t
frith	v r iː θ
fri	v r iː
froch	v r oː χ
fron	v r ɔ n
fwg	v uː ɡ
fwyd	v ʊ i̯ d
fwy	v ʊ i̯
fyr	v ɪ r
fys	v iː s
gach	ɡ aː χ
gad	ɡ aː d
gadawed	ɡ a d a u̯ ɛ d
gadd	ɡ aː ð
gaeafgysgu	ɡ e i̯ a v ɡ ə s ɡ i
gaed	ɡ a i̯ d
gaf	ɡ aː v
gaffai	ɡ a f a i̯
gaffed	ɡ a f ɛ d
gaffel	ɡ a f ɛ l
gaffent	ɡ a f ɛ n t
gaffer	ɡ a f ɛ r
gafrewig	ɡ a v r ɛ w ɪ ɡ
gain	ɡ a i̯ n
gaint	ɡ a i̯ n t
gair	ɡ a i̯ r
gais	ɡ a i̯ s
gait	ɡ a i̯ t
gâl	ɡ aː l
galennig	ɡ a l ɛ n ɪ ɡ
galeted	ɡ a l ɛ t ɛ d
galla	ɡ a ɬ a
gallan	ɡ a ɬ a n
gallant	ɡ a ɬ a n t
galled	ɡ a ɬ ɛ d
gallen	ɡ a ɬ ɛ n
galler	ɡ a ɬ ɛ r
galli	ɡ a ɬ i
gallo	ɡ a ɬ ɔ
gallu	ɡ a ɬ i
galon	ɡ a l ɔ n
gân	ɡ aː n
gansai	ɡ a n s a i̯
gar	ɡ a r
gardd	ɡ a r ð
gas	ɡ aː s
gastell	ɡ a s d ɛ ɬ
gath	ɡ aː θ
gato	ɡ a t ɔ
gawn	ɡ a u̯ n
gaws	ɡ a u̯ s
gefeilles	ɡ ɛ v e i̯ ɬ ɛ s
gei	ɡ e i̯
gelli	ɡ ɛ ɬ i
gellygen	ɡ ɛ ɬ ə ɡ ɛ n
gêm	ɡ eː m
gemwaith	ɡ ɛ m w a i̯ θ
gên	ɡ eː n
ger	ɡ ɛ r
gestyll	ɡ ɛ s d ɪ ɬ
glân	ɡ l aː n
glasach	ɡ l a s a χ
glased	ɡ l a s ɛ d
glasgoch	ɡ l a s ɡ ɔ χ
glas	ɡ l aː s
glaswellt	ɡ l a s w ɛ ɬ d
glew	ɡ l ɛ u̯
glin	ɡ l iː n
glo	ɡ l oː
glwb	ɡ l ʊ b
glyw	ɡ l ɪ u̯
gna	ɡ n aː
gnawn	ɡ n a u̯ n
gnei	ɡ n e i̯
gnwd	ɡ n uː d
goddrych	ɡ ɔ ð r ɪ χ
goddrychol	ɡ ɔ ð r ə χ ɔ l
goeg	ɡ ɔ i̯ ɡ
gof	ɡ oː v
gofynnod	ɡ ɔ v ə n ɔ d
gogledd	ɡ ɔ ɡ l ɛ ð
gogs	ɡ ɔ ɡ z
golchi	ɡ ɔ l χ i
gôl	ɡ oː l
golygfeydd	ɡ ɔ l ə ɡ v e i̯ ð
gorchaw	ɡ ɔ r χ a u̯
gorchuddio	ɡ ɔ r χ ɪ ð j ɔ
gorffennaf	ɡ ɔ r f ɛ n a v
gorffen	ɡ ɔ r f ɛ n
gorfodtref	ɡ ɔ r v ɔ d t r ɛ v
goriad	ɡ ɔ r j a d
gorlifaf	ɡ ɔ r l iː v a v
gorllewin	ɡ ɔ r ɬ ɛ u̯ ɪ n
gorsaf	ɡ ɔ r s a v
gorwel	ɡ ɔ r w ɛ l
gosyn	ɡ ɔ s ɪ n
graff	ɡ r a f
grawnwin	ɡ r a u̯ n w ɪ n
greto	ɡ r ɛ t ɔ
grêt	ɡ r eː t
grist	ɡ r ɪ s t
grug	ɡ r iː ɡ
grwth	ɡ r uː θ
gu	ɡ iː
gusan	ɡ ɪ s a n
gut	ɡ ɪ t
gwag	ɡ w aː ɡ
gwain	ɡ w a i̯ n
gwair	ɡ w a i̯ r
gwalch	ɡ w a l χ
gwallt	ɡ w a ɬ d
gwario	ɡ w a r j ɔ
gwarthal	ɡ w a r θ a l
gwar	ɡ w a r
gwâr	ɡ w aː r
gwastraff	ɡ w a s d r a f
gwdihŵ	ɡ ʊ d ɪ h uː
gwella	ɡ w ɛ ɬ a
gwellt	ɡ w ɛ ɬ d
gwelsen	ɡ w ɛ l s ɛ n
gwenhwyfar	ɡ w ɛ n h ʊ i̯ v a r
gwen	ɡ w ɛ n
gwên	ɡ w eː n
gwenynen	ɡ w e n ə n ɛ n
gwerdd	ɡ w ɛ r ð
gwernog	ɡ w ɛ r n ɔ ɡ
gwern	ɡ w ɛ r n
gwerthu	ɡ w ɛ r θ i
gwerth	ɡ w ɛ r θ
gwesty	ɡ w ɛ s t i
gwin	ɡ w iː n
gwir	ɡ w iː r
gwledd	ɡ w l eː ð
gwleidyddol	ɡ w l e i̯ d ə ð ɔ l
gwlych	ɡ w l iː χ
gwraidd	ɡ w r a i̯ ð
gwreiddiadur	ɡ ʊ r ɛ i̯ ð j a d ɪ r
gwrs	ɡ ʊ r s
gwrthrychol	ɡ ʊ r θ r ə χ ɔ l
gwrthrych	ɡ ʊ r θ r ɪ χ
gwrthwynebair	ɡ ʊ r θ w ɪ n ɛ b a i̯ r
gŵr	ɡ uː r
gwyach	ɡ ʊ i̯ a χ
gwyar	ɡ ʊ i̯ a r
gwyched	ɡ w ə χ ɛ d
gwych	ɡ w iː χ
gwydden	ɡ w ɪ ð ɛ n
gwyddion	ɡ w ə ð j ɔ n
gwyddon	ɡ w ə ð ɔ n
gwŷdd	ɡ w iː ð
gwyfyn	ɡ w ə v ɪ n
gwy	ɡ ʊ i̯
gwylan	ɡ ʊ i̯ l a n
gŵyl	ɡ ʊ i̯ l
gŵyll	ɡ ʊ i̯ ɬ
gwyllon	ɡ w ə ɬ ɔ n
gwyllt	ɡ w ɪ ɬ d
gwŷl	ɡ w iː l
gwynedd	ɡ u i̯ n ɛ ð
gwyneth	ɡ w ɪ n ɛ θ
gwynnach	ɡ w ə n a χ
gwynt	ɡ w ɪ n t
gwŷn	ɡ w iː n
gwyn	ɡ w ɪ n
gwyrdd	ɡ w ɪ r ð
gŵyr	ɡ ʊ i̯ r
gwŷr	ɡ w iː r
gwys	ɡ w iː s
gŵyth	ɡ ʊ i̯ θ
gyfiawnder	ɡ ə v j a u̯ n d ɛ r
gyfreithiwr	ɡ ə v r e i̯ θ j ʊ r
gymorth	ɡ ə m ɔ r θ
gyrraf	ɡ ə r a v
gyrru	ɡ ə r i
gyrrwr	ɡ ə r ʊ r
hadeilad	h a d e i̯ l a d
hadolygu	h a d ɔ l ə ɡ i
hadran	h a d r a n
hadwaenent	h a d w e i̯ n ɛ n t
haelwyd	h e i̯ l ʊ i̯ d
haen	h a i̯ n
haf	h aː v
hail	h a i̯ l
hais	h a i s
halibalŵ	h a l ɪ b a l uː
hamod	h a m ɔ d
hamser	h a m s ɛ r
hances	h a n k ɛ s
hanfon	h a n v ɔ n
hangen	h a ŋ ɛ n
hanner	h a n ɛ r
hannwyd	h a n ʊ i̯ d
hapus	h a p ɪ s
harddach	h a r ð a χ
hardd	h a r ð
harglwydd	h a r ɡ l ʊ i̯ ð
harian	h a r j a n
harth	h a r θ
hatyr	h a t ɪ r
hawdd	h a u̯ ð
hawl	h a u̯ l
heb	h eː b
hedd	h eː ð
heddlu	h ɛ ð l i
heddwas	h ɛ ð w a s
heirdd	h e i̯ r ð
heisteddfod	h e i̯ s d ɛ ð v ɔ d
hel	h ɛ l
heliwm	h ɛ l j ʊ m
help	h ɛ l p
helygen	h ɛ l ə ɡ ɛ n
henffordd	h ɛ n f ɔ r ð
her	h ɛ r
heuldro	h e i̯ l d r ɔ
heulsaf	h e i̯ l s a v
hi	h iː
hir	h iː r
hoen	h ɔ i̯ n
hoffen	h ɔ f ɛ n
hoffet	h ɔ f ɛ t
hoff	h oː f
hoffi	h ɔ f i
hofran	h ɔ v r a n
hofrennydd	h ɔ v r ɛ n ɪ ð
holl	h oː ɬ
hon	h ɔ n
honno	h ɔ n ɔ
hoyw	h ɔ i̯ u
huddygl	h ɪ ð ɪ ɡ l
hud	h iː d
hun	h iː n
hwch	h uː χ
hwn	h ʊ n
hwnna	h ʊ n a
hwnnw	h ʊ n u
hwntw	h ʊ n t u
hwntws	h ʊ n t u z
hwyad	h ʊ i̯ a d
hwyl	h ʊ i̯ l
hwyr	h ʊ i̯ r
hwythfed	h ʊ i̯ θ v ɛ d
hych	h iː χ
hyfed	h ə v ɛ d
hylif	h ə l ɪ v
hynny	h ə n i
hynt	h ɪ n t
hysbys	h ə s b ɪ s
hysgi	h ə s ɡ i
hywel	h ə u̯ ɛ l
iach	j aː χ
iaith	j a i̯ θ
iarll	j a r ɬ
iawn	j a u̯ n
ichwi	ɪ χ w i
ieithoedd	j e i̯ θ ɔ i̯ ð
iesu	j ɛ s i
ieuanc	j e i̯ a ŋ k
ieuan	j e i̯ a n
imi	ɪ m i
im	ɪ m
in	ɪ n
inni	ɪ n i
isod	ɪ s ɔ d
iti	ɪ t i
it	ɪ t
iwan	ɪ u̯ a n
iwch	ɪ u̯ χ
iwrch	j ʊ r χ
i'w	ɪ u̯
jôc	d͡ʒ oː k
labovaidd	l a b ɔ v a i̯ ð
ladd	l aː ð
ladron	l a d r ɔ n
laith	l a i̯ θ
lan	l a n
lân	l aː n
lasach	l a s a χ
lasen	l a s ɛ n
lawio	l a u̯ j ɔ
lawn	l a u̯ n
ledled	l ɛ d l ɛ d
le	l eː
lerpwl	l ɛ r p ʊ l
letysen	l ɛ t ə s ɛ n
leuen	l e i̯ ɛ n
lifft	l ɪ f d
lindys	l ɪ n d ɪ s
lindysyn	l ɪ n d ə s ɪ n
lin	l iː n
lladd	ɬ aː ð
lladrad	ɬ a d r a d
lladron	ɬ a d r ɔ n
llaid	ɬ a i̯ d
llaith	ɬ a i̯ θ
llam	ɬ a m
llan	ɬ a n
llanelli	ɬ a n ɛ ɬ i
llasen	ɬ a s ɛ n
llau	ɬ a i̯
llawen	ɬ a u̯ ɛ n
llawn	ɬ a u̯ n
llawr	ɬ a u̯ r
llawysgrif	ɬ a u̯ ə s ɡ r ɪ v
llech	ɬ eː χ
lledieithog	ɬ ɛ d j e i̯ θ ɔ ɡ
lle	ɬ eː
llen	ɬ ɛ n
llên	ɬ eː n
llenydda	ɬ ɛ n ə ð a
llenyddol	ɬ ɛ n ə ð ɔ l
lleuad	ɬ e i̯ a d
lleuen	ɬ e i̯ ɛ n
llewod	ɬ ɛ u̯ ɔ d
llid	ɬ iː d
lliwyddion	ɬ ɪ u̯ ə ð j ɔ n
lliwydd	ɬ ɪ u̯ ɪ ð
llnau	ɬ n a i̯
lloc	ɬ ɔ k
lloer	ɬ ɔ i̯ r
llong	ɬ ɔ ŋ
llo	ɬ oː
llosgi	ɬ ɔ s ɡ i
llost	ɬ ɔ s d
llu	ɬ iː
llun	ɬ iː n
llus	ɬ iː s
llwch	ɬ uː χ
llwnc	ɬ ʊ ŋ k
llwyddo	ɬ ʊ i̯ ð ɔ
llwyd	ɬ ʊ i̯ d
llychlyn	ɬ ə χ l ɪ n
llychlynnaidd	ɬ ə χ l ə n a i̯ ð
llydan	ɬ ə d a n
llydaw	ɬ ə d a u̯
llyffant	ɬ ə f a n t
llyf	ɬ iː v
llyfu	ɬ ə v i
llygod	ɬ ə ɡ ɔ d
llygru	ɬ ə ɡ r i
llythyr	ɬ ə θ ɪ r
